"Playlist URL","https://www.youtube.com/playlist?list=PL5dr1EHvfwpMfbYzdeDTrJQK2kuf-1Gph"
"Playlist title","Let's Play The Elder Scrolls III: Morrowind"
"Playlist author","Keith Ballard"
"Videos","91"

"Video ID","Title","Channel","Added At","Published At","Thumbnail URL","Description"
"N8QbQb_P1hg","Let's Play The Elder Scrolls III: Morrowind Part 22 (Patreon Chosen Game)","Keith Ballard","2017-05-25","2017-05-25","https://i.ytimg.com/vi/N8QbQb_P1hg/hqdefault.jpg","Watch more The Elder Scrolls III: Morrowind! https://www.youtube.com/playlist?list=PL5dr1EHvfwpMfbYzdeDTrJQK2kuf-1Gph

Support what I do by subscribing on Patreon! https://www.patreon.com/SebastianSB

My Twitter: https://twitter.com/SebastianSB

Join our Discord: https://discord.gg/CxtuCpW

Buy The Elder Scrolls III: Morrowind - Game of the Year Edition on Steam: http://store.steampowered.com/app/22320/The_Elder_Scrolls_III_Morrowind_Game_of_the_Year_Edition/

Game Description:

The Elder Scrolls III: Morrowind® Game of the Year Edition includes Morrowind plus all of the content from the Bloodmoon and Tribunal expansions. The original Mod Construction Set is not included in this package.

An epic, open-ended single-player RPG, Morrowind allows you to create and play any kind of character imaginable. You can choose to follow the main storyline and find the source of the evil blight that plagues the land, or set off on your own to explore strange locations and develop your character based on their actions throughout the game. Featuring stunning 3D graphics, open-ended gameplay, and an incredible level of detail and interactivity, Morrowind offers a gameplay experience like no other.
In Tribunal, you journey to the capital city of Morrowind, called Mournhold, to meet the other two god-kings of Morrowind, Almalexia and Sotha Sil. Your journey will lead you to the Clockwork City of Sotha Sil and massive, epic-sized dungeons, where strange and deadly creatures await you, including goblins, lich lords, and the mysterious Fabricants.

Bloodmoon takes you to the frozen Island of Solstheim where you'll experience snow, blizzards, and new creatures, including frost trolls, ice minions, and wolves... just to name a few. You'll have a choice of stories to follow and have the opportunity to defend the colony, take control over how the colony is built up, and eliminate the werewolves. Or, you can decide to join the werewolves and become one of them, opening up a whole new style of gameplay.

Key features:

Players can take their existing Morrowind characters and save games and continue their adventures in the Morrowind GotY edition

Adds up to 80 hours of new gameplay and quests for current Morrowind players

Explore the forests, caves, and snow-covered wastelands of the island of Solstheim

Delve into new, epic-sized dungeons and visit the Capital City of Mournhold and the Clockwork City of Sotha Sil

Fight new creatures including bears and wolves, lich lords and goblins, ice minions and spriggans

Direct the construction of a mining colony and face the threat of savage werewolves

Become a werewolf and indulge your thirst for the hunt

New armor and weapons including Nordic Mail and Ice blades"
"ch0edcfH--I","Let's Play The Elder Scrolls III: Morrowind Part 23 (Patreon Chosen Game)","Keith Ballard","2017-05-26","2017-05-26","https://i.ytimg.com/vi/ch0edcfH--I/hqdefault.jpg","Watch more The Elder Scrolls III: Morrowind! https://www.youtube.com/playlist?list=PL5dr1EHvfwpMfbYzdeDTrJQK2kuf-1Gph

Support what I do by subscribing on Patreon! https://www.patreon.com/SebastianSB

My Twitter: https://twitter.com/SebastianSB

Join our Discord: https://discord.gg/CxtuCpW

Buy The Elder Scrolls III: Morrowind - Game of the Year Edition on Steam: http://store.steampowered.com/app/22320/The_Elder_Scrolls_III_Morrowind_Game_of_the_Year_Edition/

Game Description:

The Elder Scrolls III: Morrowind® Game of the Year Edition includes Morrowind plus all of the content from the Bloodmoon and Tribunal expansions. The original Mod Construction Set is not included in this package.

An epic, open-ended single-player RPG, Morrowind allows you to create and play any kind of character imaginable. You can choose to follow the main storyline and find the source of the evil blight that plagues the land, or set off on your own to explore strange locations and develop your character based on their actions throughout the game. Featuring stunning 3D graphics, open-ended gameplay, and an incredible level of detail and interactivity, Morrowind offers a gameplay experience like no other.
In Tribunal, you journey to the capital city of Morrowind, called Mournhold, to meet the other two god-kings of Morrowind, Almalexia and Sotha Sil. Your journey will lead you to the Clockwork City of Sotha Sil and massive, epic-sized dungeons, where strange and deadly creatures await you, including goblins, lich lords, and the mysterious Fabricants.

Bloodmoon takes you to the frozen Island of Solstheim where you'll experience snow, blizzards, and new creatures, including frost trolls, ice minions, and wolves... just to name a few. You'll have a choice of stories to follow and have the opportunity to defend the colony, take control over how the colony is built up, and eliminate the werewolves. Or, you can decide to join the werewolves and become one of them, opening up a whole new style of gameplay.

Key features:

Players can take their existing Morrowind characters and save games and continue their adventures in the Morrowind GotY edition

Adds up to 80 hours of new gameplay and quests for current Morrowind players

Explore the forests, caves, and snow-covered wastelands of the island of Solstheim

Delve into new, epic-sized dungeons and visit the Capital City of Mournhold and the Clockwork City of Sotha Sil

Fight new creatures including bears and wolves, lich lords and goblins, ice minions and spriggans

Direct the construction of a mining colony and face the threat of savage werewolves

Become a werewolf and indulge your thirst for the hunt

New armor and weapons including Nordic Mail and Ice blades"
"zQU3SrcDkeY","Let's Play The Elder Scrolls III: Morrowind Part 24 (Patreon Chosen Game)","Keith Ballard","2017-05-27","2017-05-27","https://i.ytimg.com/vi/zQU3SrcDkeY/hqdefault.jpg","Watch more The Elder Scrolls III: Morrowind! https://www.youtube.com/playlist?list=PL5dr1EHvfwpMfbYzdeDTrJQK2kuf-1Gph

Support what I do by subscribing on Patreon! https://www.patreon.com/SebastianSB

My Twitter: https://twitter.com/SebastianSB

Join our Discord: https://discord.gg/CxtuCpW

Buy The Elder Scrolls III: Morrowind - Game of the Year Edition on Steam: http://store.steampowered.com/app/22320/The_Elder_Scrolls_III_Morrowind_Game_of_the_Year_Edition/

Game Description:

The Elder Scrolls III: Morrowind® Game of the Year Edition includes Morrowind plus all of the content from the Bloodmoon and Tribunal expansions. The original Mod Construction Set is not included in this package.

An epic, open-ended single-player RPG, Morrowind allows you to create and play any kind of character imaginable. You can choose to follow the main storyline and find the source of the evil blight that plagues the land, or set off on your own to explore strange locations and develop your character based on their actions throughout the game. Featuring stunning 3D graphics, open-ended gameplay, and an incredible level of detail and interactivity, Morrowind offers a gameplay experience like no other.
In Tribunal, you journey to the capital city of Morrowind, called Mournhold, to meet the other two god-kings of Morrowind, Almalexia and Sotha Sil. Your journey will lead you to the Clockwork City of Sotha Sil and massive, epic-sized dungeons, where strange and deadly creatures await you, including goblins, lich lords, and the mysterious Fabricants.

Bloodmoon takes you to the frozen Island of Solstheim where you'll experience snow, blizzards, and new creatures, including frost trolls, ice minions, and wolves... just to name a few. You'll have a choice of stories to follow and have the opportunity to defend the colony, take control over how the colony is built up, and eliminate the werewolves. Or, you can decide to join the werewolves and become one of them, opening up a whole new style of gameplay.

Key features:

Players can take their existing Morrowind characters and save games and continue their adventures in the Morrowind GotY edition

Adds up to 80 hours of new gameplay and quests for current Morrowind players

Explore the forests, caves, and snow-covered wastelands of the island of Solstheim

Delve into new, epic-sized dungeons and visit the Capital City of Mournhold and the Clockwork City of Sotha Sil

Fight new creatures including bears and wolves, lich lords and goblins, ice minions and spriggans

Direct the construction of a mining colony and face the threat of savage werewolves

Become a werewolf and indulge your thirst for the hunt

New armor and weapons including Nordic Mail and Ice blades"
"k-shWFnXs-Y","Let's Play The Elder Scrolls III: Morrowind Part 25 (Patreon Chosen Game)","Keith Ballard","2017-05-28","2017-05-28","https://i.ytimg.com/vi/k-shWFnXs-Y/hqdefault.jpg","Watch more The Elder Scrolls III: Morrowind! https://www.youtube.com/playlist?list=PL5dr1EHvfwpMfbYzdeDTrJQK2kuf-1Gph

Support what I do by subscribing on Patreon! https://www.patreon.com/SebastianSB

My Twitter: https://twitter.com/SebastianSB

Join our Discord: https://discord.gg/CxtuCpW

Buy The Elder Scrolls III: Morrowind - Game of the Year Edition on Steam: http://store.steampowered.com/app/22320/The_Elder_Scrolls_III_Morrowind_Game_of_the_Year_Edition/

Game Description:

The Elder Scrolls III: Morrowind® Game of the Year Edition includes Morrowind plus all of the content from the Bloodmoon and Tribunal expansions. The original Mod Construction Set is not included in this package.

An epic, open-ended single-player RPG, Morrowind allows you to create and play any kind of character imaginable. You can choose to follow the main storyline and find the source of the evil blight that plagues the land, or set off on your own to explore strange locations and develop your character based on their actions throughout the game. Featuring stunning 3D graphics, open-ended gameplay, and an incredible level of detail and interactivity, Morrowind offers a gameplay experience like no other.
In Tribunal, you journey to the capital city of Morrowind, called Mournhold, to meet the other two god-kings of Morrowind, Almalexia and Sotha Sil. Your journey will lead you to the Clockwork City of Sotha Sil and massive, epic-sized dungeons, where strange and deadly creatures await you, including goblins, lich lords, and the mysterious Fabricants.

Bloodmoon takes you to the frozen Island of Solstheim where you'll experience snow, blizzards, and new creatures, including frost trolls, ice minions, and wolves... just to name a few. You'll have a choice of stories to follow and have the opportunity to defend the colony, take control over how the colony is built up, and eliminate the werewolves. Or, you can decide to join the werewolves and become one of them, opening up a whole new style of gameplay.

Key features:

Players can take their existing Morrowind characters and save games and continue their adventures in the Morrowind GotY edition

Adds up to 80 hours of new gameplay and quests for current Morrowind players

Explore the forests, caves, and snow-covered wastelands of the island of Solstheim

Delve into new, epic-sized dungeons and visit the Capital City of Mournhold and the Clockwork City of Sotha Sil

Fight new creatures including bears and wolves, lich lords and goblins, ice minions and spriggans

Direct the construction of a mining colony and face the threat of savage werewolves

Become a werewolf and indulge your thirst for the hunt

New armor and weapons including Nordic Mail and Ice blades"
"FdRT1E9mBGA","Let's Play The Elder Scrolls III: Morrowind Part 26 (Patreon Chosen Game)","Keith Ballard","2017-05-29","2017-05-29","https://i.ytimg.com/vi/FdRT1E9mBGA/hqdefault.jpg","Watch more The Elder Scrolls III: Morrowind! https://www.youtube.com/playlist?list=PL5dr1EHvfwpMfbYzdeDTrJQK2kuf-1Gph

Support what I do by subscribing on Patreon! https://www.patreon.com/SebastianSB

My Twitter: https://twitter.com/SebastianSB

Join our Discord: https://discord.gg/CxtuCpW

Buy The Elder Scrolls III: Morrowind - Game of the Year Edition on Steam: http://store.steampowered.com/app/22320/The_Elder_Scrolls_III_Morrowind_Game_of_the_Year_Edition/

Game Description:

The Elder Scrolls III: Morrowind® Game of the Year Edition includes Morrowind plus all of the content from the Bloodmoon and Tribunal expansions. The original Mod Construction Set is not included in this package.

An epic, open-ended single-player RPG, Morrowind allows you to create and play any kind of character imaginable. You can choose to follow the main storyline and find the source of the evil blight that plagues the land, or set off on your own to explore strange locations and develop your character based on their actions throughout the game. Featuring stunning 3D graphics, open-ended gameplay, and an incredible level of detail and interactivity, Morrowind offers a gameplay experience like no other.
In Tribunal, you journey to the capital city of Morrowind, called Mournhold, to meet the other two god-kings of Morrowind, Almalexia and Sotha Sil. Your journey will lead you to the Clockwork City of Sotha Sil and massive, epic-sized dungeons, where strange and deadly creatures await you, including goblins, lich lords, and the mysterious Fabricants.

Bloodmoon takes you to the frozen Island of Solstheim where you'll experience snow, blizzards, and new creatures, including frost trolls, ice minions, and wolves... just to name a few. You'll have a choice of stories to follow and have the opportunity to defend the colony, take control over how the colony is built up, and eliminate the werewolves. Or, you can decide to join the werewolves and become one of them, opening up a whole new style of gameplay.

Key features:

Players can take their existing Morrowind characters and save games and continue their adventures in the Morrowind GotY edition

Adds up to 80 hours of new gameplay and quests for current Morrowind players

Explore the forests, caves, and snow-covered wastelands of the island of Solstheim

Delve into new, epic-sized dungeons and visit the Capital City of Mournhold and the Clockwork City of Sotha Sil

Fight new creatures including bears and wolves, lich lords and goblins, ice minions and spriggans

Direct the construction of a mining colony and face the threat of savage werewolves

Become a werewolf and indulge your thirst for the hunt

New armor and weapons including Nordic Mail and Ice blades"
"iBiWA5-QcgM","Let's Play The Elder Scrolls III: Morrowind Part 27 (Patreon Chosen Game)","Keith Ballard","2017-05-30","2017-05-30","https://i.ytimg.com/vi/iBiWA5-QcgM/hqdefault.jpg","Watch more The Elder Scrolls III: Morrowind! https://www.youtube.com/playlist?list=PL5dr1EHvfwpMfbYzdeDTrJQK2kuf-1Gph

Support what I do by subscribing on Patreon! https://www.patreon.com/SebastianSB

My Twitter: https://twitter.com/SebastianSB

Join our Discord: https://discord.gg/CxtuCpW

Buy The Elder Scrolls III: Morrowind - Game of the Year Edition on Steam: http://store.steampowered.com/app/22320/The_Elder_Scrolls_III_Morrowind_Game_of_the_Year_Edition/

Game Description:

The Elder Scrolls III: Morrowind® Game of the Year Edition includes Morrowind plus all of the content from the Bloodmoon and Tribunal expansions. The original Mod Construction Set is not included in this package.

An epic, open-ended single-player RPG, Morrowind allows you to create and play any kind of character imaginable. You can choose to follow the main storyline and find the source of the evil blight that plagues the land, or set off on your own to explore strange locations and develop your character based on their actions throughout the game. Featuring stunning 3D graphics, open-ended gameplay, and an incredible level of detail and interactivity, Morrowind offers a gameplay experience like no other.
In Tribunal, you journey to the capital city of Morrowind, called Mournhold, to meet the other two god-kings of Morrowind, Almalexia and Sotha Sil. Your journey will lead you to the Clockwork City of Sotha Sil and massive, epic-sized dungeons, where strange and deadly creatures await you, including goblins, lich lords, and the mysterious Fabricants.

Bloodmoon takes you to the frozen Island of Solstheim where you'll experience snow, blizzards, and new creatures, including frost trolls, ice minions, and wolves... just to name a few. You'll have a choice of stories to follow and have the opportunity to defend the colony, take control over how the colony is built up, and eliminate the werewolves. Or, you can decide to join the werewolves and become one of them, opening up a whole new style of gameplay.

Key features:

Players can take their existing Morrowind characters and save games and continue their adventures in the Morrowind GotY edition

Adds up to 80 hours of new gameplay and quests for current Morrowind players

Explore the forests, caves, and snow-covered wastelands of the island of Solstheim

Delve into new, epic-sized dungeons and visit the Capital City of Mournhold and the Clockwork City of Sotha Sil

Fight new creatures including bears and wolves, lich lords and goblins, ice minions and spriggans

Direct the construction of a mining colony and face the threat of savage werewolves

Become a werewolf and indulge your thirst for the hunt

New armor and weapons including Nordic Mail and Ice blades"
"1_Vy_geSjoM","Let's Play The Elder Scrolls III: Morrowind Part 28 (Patreon Chosen Game)","Keith Ballard","2017-05-31","2017-05-31","https://i.ytimg.com/vi/1_Vy_geSjoM/hqdefault.jpg","Watch more The Elder Scrolls III: Morrowind! https://www.youtube.com/playlist?list=PL5dr1EHvfwpMfbYzdeDTrJQK2kuf-1Gph

Support what I do by subscribing on Patreon! https://www.patreon.com/SebastianSB

My Twitter: https://twitter.com/SebastianSB

Join our Discord: https://discord.gg/CxtuCpW

Buy The Elder Scrolls III: Morrowind - Game of the Year Edition on Steam: http://store.steampowered.com/app/22320/The_Elder_Scrolls_III_Morrowind_Game_of_the_Year_Edition/

Game Description:

The Elder Scrolls III: Morrowind® Game of the Year Edition includes Morrowind plus all of the content from the Bloodmoon and Tribunal expansions. The original Mod Construction Set is not included in this package.

An epic, open-ended single-player RPG, Morrowind allows you to create and play any kind of character imaginable. You can choose to follow the main storyline and find the source of the evil blight that plagues the land, or set off on your own to explore strange locations and develop your character based on their actions throughout the game. Featuring stunning 3D graphics, open-ended gameplay, and an incredible level of detail and interactivity, Morrowind offers a gameplay experience like no other.
In Tribunal, you journey to the capital city of Morrowind, called Mournhold, to meet the other two god-kings of Morrowind, Almalexia and Sotha Sil. Your journey will lead you to the Clockwork City of Sotha Sil and massive, epic-sized dungeons, where strange and deadly creatures await you, including goblins, lich lords, and the mysterious Fabricants.

Bloodmoon takes you to the frozen Island of Solstheim where you'll experience snow, blizzards, and new creatures, including frost trolls, ice minions, and wolves... just to name a few. You'll have a choice of stories to follow and have the opportunity to defend the colony, take control over how the colony is built up, and eliminate the werewolves. Or, you can decide to join the werewolves and become one of them, opening up a whole new style of gameplay.

Key features:

Players can take their existing Morrowind characters and save games and continue their adventures in the Morrowind GotY edition

Adds up to 80 hours of new gameplay and quests for current Morrowind players

Explore the forests, caves, and snow-covered wastelands of the island of Solstheim

Delve into new, epic-sized dungeons and visit the Capital City of Mournhold and the Clockwork City of Sotha Sil

Fight new creatures including bears and wolves, lich lords and goblins, ice minions and spriggans

Direct the construction of a mining colony and face the threat of savage werewolves

Become a werewolf and indulge your thirst for the hunt

New armor and weapons including Nordic Mail and Ice blades"
"uAYyP2y-Cag","Let's Play The Elder Scrolls III: Morrowind Part 29 (Patreon Chosen Game)","Keith Ballard","2017-06-01","2017-06-01","https://i.ytimg.com/vi/uAYyP2y-Cag/hqdefault.jpg","Watch more The Elder Scrolls III: Morrowind! https://www.youtube.com/playlist?list=PL5dr1EHvfwpMfbYzdeDTrJQK2kuf-1Gph

Support what I do by subscribing on Patreon! https://www.patreon.com/SebastianSB

My Twitter: https://twitter.com/SebastianSB

Join our Discord: https://discord.gg/CxtuCpW

Buy The Elder Scrolls III: Morrowind - Game of the Year Edition on Steam: http://store.steampowered.com/app/22320/The_Elder_Scrolls_III_Morrowind_Game_of_the_Year_Edition/

Game Description:

The Elder Scrolls III: Morrowind® Game of the Year Edition includes Morrowind plus all of the content from the Bloodmoon and Tribunal expansions. The original Mod Construction Set is not included in this package.

An epic, open-ended single-player RPG, Morrowind allows you to create and play any kind of character imaginable. You can choose to follow the main storyline and find the source of the evil blight that plagues the land, or set off on your own to explore strange locations and develop your character based on their actions throughout the game. Featuring stunning 3D graphics, open-ended gameplay, and an incredible level of detail and interactivity, Morrowind offers a gameplay experience like no other.
In Tribunal, you journey to the capital city of Morrowind, called Mournhold, to meet the other two god-kings of Morrowind, Almalexia and Sotha Sil. Your journey will lead you to the Clockwork City of Sotha Sil and massive, epic-sized dungeons, where strange and deadly creatures await you, including goblins, lich lords, and the mysterious Fabricants.

Bloodmoon takes you to the frozen Island of Solstheim where you'll experience snow, blizzards, and new creatures, including frost trolls, ice minions, and wolves... just to name a few. You'll have a choice of stories to follow and have the opportunity to defend the colony, take control over how the colony is built up, and eliminate the werewolves. Or, you can decide to join the werewolves and become one of them, opening up a whole new style of gameplay.

Key features:

Players can take their existing Morrowind characters and save games and continue their adventures in the Morrowind GotY edition

Adds up to 80 hours of new gameplay and quests for current Morrowind players

Explore the forests, caves, and snow-covered wastelands of the island of Solstheim

Delve into new, epic-sized dungeons and visit the Capital City of Mournhold and the Clockwork City of Sotha Sil

Fight new creatures including bears and wolves, lich lords and goblins, ice minions and spriggans

Direct the construction of a mining colony and face the threat of savage werewolves

Become a werewolf and indulge your thirst for the hunt

New armor and weapons including Nordic Mail and Ice blades"
"JVhCT3Ou0rQ","Let's Play The Elder Scrolls III: Morrowind Part 30 (Patreon Chosen Game)","Keith Ballard","2017-06-02","2017-06-02","https://i.ytimg.com/vi/JVhCT3Ou0rQ/hqdefault.jpg","Watch more The Elder Scrolls III: Morrowind! https://www.youtube.com/playlist?list=PL5dr1EHvfwpMfbYzdeDTrJQK2kuf-1Gph

Support what I do by subscribing on Patreon! https://www.patreon.com/SebastianSB

My Twitter: https://twitter.com/SebastianSB

Join our Discord: https://discord.gg/CxtuCpW

Buy The Elder Scrolls III: Morrowind - Game of the Year Edition on Steam: http://store.steampowered.com/app/22320/The_Elder_Scrolls_III_Morrowind_Game_of_the_Year_Edition/

Game Description:

The Elder Scrolls III: Morrowind® Game of the Year Edition includes Morrowind plus all of the content from the Bloodmoon and Tribunal expansions. The original Mod Construction Set is not included in this package.

An epic, open-ended single-player RPG, Morrowind allows you to create and play any kind of character imaginable. You can choose to follow the main storyline and find the source of the evil blight that plagues the land, or set off on your own to explore strange locations and develop your character based on their actions throughout the game. Featuring stunning 3D graphics, open-ended gameplay, and an incredible level of detail and interactivity, Morrowind offers a gameplay experience like no other.
In Tribunal, you journey to the capital city of Morrowind, called Mournhold, to meet the other two god-kings of Morrowind, Almalexia and Sotha Sil. Your journey will lead you to the Clockwork City of Sotha Sil and massive, epic-sized dungeons, where strange and deadly creatures await you, including goblins, lich lords, and the mysterious Fabricants.

Bloodmoon takes you to the frozen Island of Solstheim where you'll experience snow, blizzards, and new creatures, including frost trolls, ice minions, and wolves... just to name a few. You'll have a choice of stories to follow and have the opportunity to defend the colony, take control over how the colony is built up, and eliminate the werewolves. Or, you can decide to join the werewolves and become one of them, opening up a whole new style of gameplay.

Key features:

Players can take their existing Morrowind characters and save games and continue their adventures in the Morrowind GotY edition

Adds up to 80 hours of new gameplay and quests for current Morrowind players

Explore the forests, caves, and snow-covered wastelands of the island of Solstheim

Delve into new, epic-sized dungeons and visit the Capital City of Mournhold and the Clockwork City of Sotha Sil

Fight new creatures including bears and wolves, lich lords and goblins, ice minions and spriggans

Direct the construction of a mining colony and face the threat of savage werewolves

Become a werewolf and indulge your thirst for the hunt

New armor and weapons including Nordic Mail and Ice blades"
"hAnsEHVUYCs","Let's Play The Elder Scrolls III: Morrowind Part 31 (Patreon Chosen Game)","Keith Ballard","2017-06-03","2017-06-03","https://i.ytimg.com/vi/hAnsEHVUYCs/hqdefault.jpg","Watch more The Elder Scrolls III: Morrowind! https://www.youtube.com/playlist?list=PL5dr1EHvfwpMfbYzdeDTrJQK2kuf-1Gph

Support what I do by subscribing on Patreon! https://www.patreon.com/SebastianSB

My Twitter: https://twitter.com/SebastianSB

Join our Discord: https://discord.gg/CxtuCpW

Buy The Elder Scrolls III: Morrowind - Game of the Year Edition on Steam: http://store.steampowered.com/app/22320/The_Elder_Scrolls_III_Morrowind_Game_of_the_Year_Edition/

Game Description:

The Elder Scrolls III: Morrowind® Game of the Year Edition includes Morrowind plus all of the content from the Bloodmoon and Tribunal expansions. The original Mod Construction Set is not included in this package.

An epic, open-ended single-player RPG, Morrowind allows you to create and play any kind of character imaginable. You can choose to follow the main storyline and find the source of the evil blight that plagues the land, or set off on your own to explore strange locations and develop your character based on their actions throughout the game. Featuring stunning 3D graphics, open-ended gameplay, and an incredible level of detail and interactivity, Morrowind offers a gameplay experience like no other.
In Tribunal, you journey to the capital city of Morrowind, called Mournhold, to meet the other two god-kings of Morrowind, Almalexia and Sotha Sil. Your journey will lead you to the Clockwork City of Sotha Sil and massive, epic-sized dungeons, where strange and deadly creatures await you, including goblins, lich lords, and the mysterious Fabricants.

Bloodmoon takes you to the frozen Island of Solstheim where you'll experience snow, blizzards, and new creatures, including frost trolls, ice minions, and wolves... just to name a few. You'll have a choice of stories to follow and have the opportunity to defend the colony, take control over how the colony is built up, and eliminate the werewolves. Or, you can decide to join the werewolves and become one of them, opening up a whole new style of gameplay.

Key features:

Players can take their existing Morrowind characters and save games and continue their adventures in the Morrowind GotY edition

Adds up to 80 hours of new gameplay and quests for current Morrowind players

Explore the forests, caves, and snow-covered wastelands of the island of Solstheim

Delve into new, epic-sized dungeons and visit the Capital City of Mournhold and the Clockwork City of Sotha Sil

Fight new creatures including bears and wolves, lich lords and goblins, ice minions and spriggans

Direct the construction of a mining colony and face the threat of savage werewolves

Become a werewolf and indulge your thirst for the hunt

New armor and weapons including Nordic Mail and Ice blades"
"A-womXPqkrc","Let's Play The Elder Scrolls III: Morrowind Part 32 (Patreon Chosen Game)","Keith Ballard","2017-06-04","2017-06-04","https://i.ytimg.com/vi/A-womXPqkrc/hqdefault.jpg","Watch more The Elder Scrolls III: Morrowind! https://www.youtube.com/playlist?list=PL5dr1EHvfwpMfbYzdeDTrJQK2kuf-1Gph

Support what I do by subscribing on Patreon! https://www.patreon.com/SebastianSB

My Twitter: https://twitter.com/SebastianSB

Join our Discord: https://discord.gg/CxtuCpW

Buy The Elder Scrolls III: Morrowind - Game of the Year Edition on Steam: http://store.steampowered.com/app/22320/The_Elder_Scrolls_III_Morrowind_Game_of_the_Year_Edition/

Game Description:

The Elder Scrolls III: Morrowind® Game of the Year Edition includes Morrowind plus all of the content from the Bloodmoon and Tribunal expansions. The original Mod Construction Set is not included in this package.

An epic, open-ended single-player RPG, Morrowind allows you to create and play any kind of character imaginable. You can choose to follow the main storyline and find the source of the evil blight that plagues the land, or set off on your own to explore strange locations and develop your character based on their actions throughout the game. Featuring stunning 3D graphics, open-ended gameplay, and an incredible level of detail and interactivity, Morrowind offers a gameplay experience like no other.
In Tribunal, you journey to the capital city of Morrowind, called Mournhold, to meet the other two god-kings of Morrowind, Almalexia and Sotha Sil. Your journey will lead you to the Clockwork City of Sotha Sil and massive, epic-sized dungeons, where strange and deadly creatures await you, including goblins, lich lords, and the mysterious Fabricants.

Bloodmoon takes you to the frozen Island of Solstheim where you'll experience snow, blizzards, and new creatures, including frost trolls, ice minions, and wolves... just to name a few. You'll have a choice of stories to follow and have the opportunity to defend the colony, take control over how the colony is built up, and eliminate the werewolves. Or, you can decide to join the werewolves and become one of them, opening up a whole new style of gameplay.

Key features:

Players can take their existing Morrowind characters and save games and continue their adventures in the Morrowind GotY edition

Adds up to 80 hours of new gameplay and quests for current Morrowind players

Explore the forests, caves, and snow-covered wastelands of the island of Solstheim

Delve into new, epic-sized dungeons and visit the Capital City of Mournhold and the Clockwork City of Sotha Sil

Fight new creatures including bears and wolves, lich lords and goblins, ice minions and spriggans

Direct the construction of a mining colony and face the threat of savage werewolves

Become a werewolf and indulge your thirst for the hunt

New armor and weapons including Nordic Mail and Ice blades"
"rl0d8TYUZGQ","Let's Play The Elder Scrolls III: Morrowind Part 33 (Patreon Chosen Game)","Keith Ballard","2017-06-05","2017-06-05","https://i.ytimg.com/vi/rl0d8TYUZGQ/hqdefault.jpg","Watch more The Elder Scrolls III: Morrowind! https://www.youtube.com/playlist?list=PL5dr1EHvfwpMfbYzdeDTrJQK2kuf-1Gph

Support what I do by subscribing on Patreon! https://www.patreon.com/SebastianSB

My Twitter: https://twitter.com/SebastianSB

Join our Discord: https://discord.gg/CxtuCpW

Buy The Elder Scrolls III: Morrowind - Game of the Year Edition on Steam: http://store.steampowered.com/app/22320/The_Elder_Scrolls_III_Morrowind_Game_of_the_Year_Edition/

Game Description:

The Elder Scrolls III: Morrowind® Game of the Year Edition includes Morrowind plus all of the content from the Bloodmoon and Tribunal expansions. The original Mod Construction Set is not included in this package.

An epic, open-ended single-player RPG, Morrowind allows you to create and play any kind of character imaginable. You can choose to follow the main storyline and find the source of the evil blight that plagues the land, or set off on your own to explore strange locations and develop your character based on their actions throughout the game. Featuring stunning 3D graphics, open-ended gameplay, and an incredible level of detail and interactivity, Morrowind offers a gameplay experience like no other.
In Tribunal, you journey to the capital city of Morrowind, called Mournhold, to meet the other two god-kings of Morrowind, Almalexia and Sotha Sil. Your journey will lead you to the Clockwork City of Sotha Sil and massive, epic-sized dungeons, where strange and deadly creatures await you, including goblins, lich lords, and the mysterious Fabricants.

Bloodmoon takes you to the frozen Island of Solstheim where you'll experience snow, blizzards, and new creatures, including frost trolls, ice minions, and wolves... just to name a few. You'll have a choice of stories to follow and have the opportunity to defend the colony, take control over how the colony is built up, and eliminate the werewolves. Or, you can decide to join the werewolves and become one of them, opening up a whole new style of gameplay.

Key features:

Players can take their existing Morrowind characters and save games and continue their adventures in the Morrowind GotY edition

Adds up to 80 hours of new gameplay and quests for current Morrowind players

Explore the forests, caves, and snow-covered wastelands of the island of Solstheim

Delve into new, epic-sized dungeons and visit the Capital City of Mournhold and the Clockwork City of Sotha Sil

Fight new creatures including bears and wolves, lich lords and goblins, ice minions and spriggans

Direct the construction of a mining colony and face the threat of savage werewolves

Become a werewolf and indulge your thirst for the hunt

New armor and weapons including Nordic Mail and Ice blades"
