"Playlist URL","https://www.youtube.com/playlist?list=PLp-wjw6lssYnJnhOjA3qp8r5Eb92lmD0X"
"Playlist title","Jimmy and the Pulsating Mass"
"Playlist author","Grimith"
"Videos","116"

"Video ID","Title","Channel","Added At","Published At","Thumbnail URL","Description"
"J9LGdQ6bNl8","LGWI - Jimmy and the Pulsating Mass 11 (*narrows eyes*)","Grimith","2018-10-09","2018-10-10","https://i.ytimg.com/vi/J9LGdQ6bNl8/hqdefault.jpg","Some of my ideas are better than others.

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"rnnIgW0iadA","LGWI - Jimmy and the Pulsating Mass 12 (Punch II: Petty Harder)","Grimith","2018-10-09","2018-10-11","https://i.ytimg.com/vi/rnnIgW0iadA/hqdefault.jpg","The rivalry continues.

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"dnExM6W42Os","LGWI - Jimmy and the Pulsating Mass 13 (Aquatic Shrine)","Grimith","2018-10-11","2018-10-11","https://i.ytimg.com/vi/dnExM6W42Os/hqdefault.jpg","Would you like some Feels? Here are some Feels. Oh, and $$$.

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"iIqCFdm4VRg","LGWI - Jimmy and the Pulsating Mass 14 (Muffin Delivery)","Grimith","2018-10-11","2018-10-12","https://i.ytimg.com/vi/iIqCFdm4VRg/hqdefault.jpg","Jimmy takes a break from reuniting his family to take care of something much more important.

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"9H1Jf_jMo4A","LGWI - Jimmy and the Pulsating Mass 15 (Fermata Forest)","Grimith","2018-10-11","2018-10-12","https://i.ytimg.com/vi/9H1Jf_jMo4A/hqdefault.jpg","Jimmy can control the weather and, thus, ruin the entire ecosystem. Let's not think about the consequences.

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"9wPMnBjuwyg","LGWI - Jimmy and the Pulsating Mass 16 (Grumble Delights)","Grimith","2018-10-11","2018-10-13","https://i.ytimg.com/vi/9wPMnBjuwyg/hqdefault.jpg","Jimmy's ass opens up a whole new world.
Wait, let me rephra-- oh, hell with it.

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"ghVl43aFkq4","LGWI - Jimmy and the Pulsating Mass 17 (Ebeezil)","Grimith","2018-10-11","2018-10-13","https://i.ytimg.com/vi/ghVl43aFkq4/hqdefault.jpg","The Emperor of Dreams? Kind of a dick. I *like* him!

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"hVyJrkc3Abw","LGWI - Jimmy and the Pulsating Mass 18 (Mute Notes)","Grimith","2018-10-11","2018-10-14","https://i.ytimg.com/vi/hVyJrkc3Abw/hqdefault.jpg","We've got a real hardboiled setting here. And I would know, kid. I've seen 'em all.

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"Vox9rEhp6Hs","LGWI - Jimmy and the Pulsating Mass 19 (Clue)","Grimith","2018-10-11","2018-10-14","https://i.ytimg.com/vi/Vox9rEhp6Hs/hqdefault.jpg","Stupid plot. Keeps thickening. Time to water it down... with blood.

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"MAc3PC8jNj8","LGWI - Jimmy and the Pulsating Mass 20 (Pud It Up)","Grimith","2018-10-14","2018-10-15","https://i.ytimg.com/vi/MAc3PC8jNj8/hqdefault.jpg","The game has been patched, so I spend my money on items I'm unlikely to use and travel back to The Spire...

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"I1w2tpvZ-wo","LGWI - Jimmy and the Pulsating Mass 21 (ADVENTURE)","Grimith","2018-10-14","2018-10-15","https://i.ytimg.com/vi/I1w2tpvZ-wo/hqdefault.jpg","The things we do for family. Also, Jonathon Bear: Ominous.

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"_-qFbsXzTM8","LGWI - Jimmy and the Pulsating Mass 22 (Pyro Pumpkin)","Grimith","2018-10-14","2018-10-16","https://i.ytimg.com/vi/_-qFbsXzTM8/hqdefault.jpg","We burninate the countryside, convince Helga that Jonathon is a very bad bear, and... uh, face The Things That Should Not Be.

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"iOreAO7Nbk0","LGWI - Jimmy and the Pulsating Mass 23 (Whispering Vall-)","Grimith","2018-10-16","2018-10-16","https://i.ytimg.com/vi/iOreAO7Nbk0/hqdefault.jpg","We do some disturbing things, encounter a blockade, and play a game within a game. It's like Jimmy's dream within a dream. Or, if you will, a frame story. Do indulge me; I haven't used ""frame story"" since college.

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"a-IsvJeUrd0","LGWI - Jimmy and the Pulsating Mass 24 (Turnbuckle's Vape)","Grimith","2018-10-16","2018-10-17","https://i.ytimg.com/vi/a-IsvJeUrd0/hqdefault.jpg","Jimmy plays Hide and Go Peek in a haunted mansion. It goes about as well as I expect.

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"zNiIwedSzqY","LGWI - Jimmy and the Pulsating Mass 25 (Reckless Charge)","Grimith","2018-10-17","2018-10-17","https://i.ytimg.com/vi/zNiIwedSzqY/hqdefault.jpg","ಠ_ಠ

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"YYUYqdGxOrU","LGWI - Jimmy and the Pulsating Mass 26 (The Furnace)","Grimith","2018-10-17","2018-10-18","https://i.ytimg.com/vi/YYUYqdGxOrU/hqdefault.jpg","Toys to the left. Toys to the right. We might as well be in Slumberland, throwing candy at animals, looking to stop the nefarious Nightmare King.

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"aCQnV6MrRMI","LGWI - Jimmy and the Pulsating Mass 27 (Ashby's)","Grimith","2018-10-17","2018-10-18","https://i.ytimg.com/vi/aCQnV6MrRMI/hqdefault.jpg","This place has it all... especially now that it has us.

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"adLy3-uiBvM","LGWI - Jimmy and the Pulsating Mass 28 (The World Beyond)","Grimith","2018-10-17","2018-10-19","https://i.ytimg.com/vi/adLy3-uiBvM/hqdefault.jpg","Starting at 7:00, we have a contender for ""Greatest 1 Minute Segment in the Game (Thus Far).""

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"CATVzi4xjTE","LGWI - Jimmy and the Pulsating Mass 29 (Reckoning)","Grimith","2018-10-19","2018-10-19","https://i.ytimg.com/vi/CATVzi4xjTE/hqdefault.jpg","Fuuuuuuuuuck. Also: Custom thumbnail. YouTube's suggestions were too spoilery. You'll see.

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
