"Playlist URL","https://www.youtube.com/playlist?list=PL5dr1EHvfwpN2hL2Q8jpfluZOL5hplagf"
"Playlist title","Let's Play Mass Effect Trilogy (Complete)"
"Playlist author","Keith Ballard"
"Videos","86"

"Video ID","Title","Channel","Added At","Published At","Thumbnail URL","Description"
"BwrD7v8pWYE","Let's Play Mass Effect Part 11 - Noveria: Matriarch Benezia","Keith Ballard","2017-01-13","2017-01-13","https://i.ytimg.com/vi/BwrD7v8pWYE/hqdefault.jpg","Watch more Mass Effect Trilogy! https://www.youtube.com/playlist?list=PL5dr1EHvfwpN2hL2Q8jpfluZOL5hplagf

Support what I do by subscribing on Patreon! https://www.patreon.com/SebastianSB

My Twitter: https://twitter.com/SebastianSB

Buy Mass Effect on Steam: http://store.steampowered.com/app/17460/

Game Description:

As Commander Shepard, you lead an elite squad on a heroic, action-packed adventure throughout the galaxy.

Discover the imminent danger from an ancient threat and battle the traitorous Saren and his deadly army to save civilization. The fate of all life depends on your actions!

2007 New York Times Game of the Year

A Stunning universe with high resolution graphics and textures
Controls and interface optimized for PC gamers

Includes free additional content  face off against the horrific Batarians

Customize your character and embark on a pulse-pounding adventure in an immersive open-ended storyline

Incredible real-time character interaction

Thrilling, tactical combat as you lead an elite squad of three
Interplanetary exploration of an epic proportion

REVIEWS:

""One of the best role-playing games in recent memory... Makes you feel like the badass warrior you were meant to be... The refined PC version is your best choice for experiencing this excellent game."" - GameSpot: 9/10 | Editors’ Choice

""Raises the bar for the role-playing genre... Mass Effect's greatest strength is the quality of the narrative… Mass Effect takes interactive entertainment to new heights and is wholeheartedly recommended."" - GameSpy: 5/5 | Editors’ Choice"""
"Ta3oAvYzR7A","Let's Play Mass Effect Part 12 - Doctor Saleon","Keith Ballard","2017-01-14","2017-01-14","https://i.ytimg.com/vi/Ta3oAvYzR7A/hqdefault.jpg","Watch more Mass Effect Trilogy! https://www.youtube.com/playlist?list=PL5dr1EHvfwpN2hL2Q8jpfluZOL5hplagf

Support what I do by subscribing on Patreon! https://www.patreon.com/SebastianSB

My Twitter: https://twitter.com/SebastianSB

Buy Mass Effect on Steam: http://store.steampowered.com/app/17460/

Game Description:

As Commander Shepard, you lead an elite squad on a heroic, action-packed adventure throughout the galaxy.

Discover the imminent danger from an ancient threat and battle the traitorous Saren and his deadly army to save civilization. The fate of all life depends on your actions!

2007 New York Times Game of the Year

A Stunning universe with high resolution graphics and textures
Controls and interface optimized for PC gamers

Includes free additional content  face off against the horrific Batarians

Customize your character and embark on a pulse-pounding adventure in an immersive open-ended storyline

Incredible real-time character interaction

Thrilling, tactical combat as you lead an elite squad of three
Interplanetary exploration of an epic proportion

REVIEWS:

""One of the best role-playing games in recent memory... Makes you feel like the badass warrior you were meant to be... The refined PC version is your best choice for experiencing this excellent game."" - GameSpot: 9/10 | Editors’ Choice

""Raises the bar for the role-playing genre... Mass Effect's greatest strength is the quality of the narrative… Mass Effect takes interactive entertainment to new heights and is wholeheartedly recommended."" - GameSpy: 5/5 | Editors’ Choice"""
"cdB7ky3ekRM","Let's Play Mass Effect Part 13 - Rogue VI","Keith Ballard","2017-01-15","2017-01-15","https://i.ytimg.com/vi/cdB7ky3ekRM/hqdefault.jpg","Watch more Mass Effect Trilogy! https://www.youtube.com/playlist?list=PL5dr1EHvfwpN2hL2Q8jpfluZOL5hplagf

Support what I do by subscribing on Patreon! https://www.patreon.com/SebastianSB

My Twitter: https://twitter.com/SebastianSB

Buy Mass Effect on Steam: http://store.steampowered.com/app/17460/

Game Description:

As Commander Shepard, you lead an elite squad on a heroic, action-packed adventure throughout the galaxy.

Discover the imminent danger from an ancient threat and battle the traitorous Saren and his deadly army to save civilization. The fate of all life depends on your actions!

2007 New York Times Game of the Year

A Stunning universe with high resolution graphics and textures
Controls and interface optimized for PC gamers

Includes free additional content  face off against the horrific Batarians

Customize your character and embark on a pulse-pounding adventure in an immersive open-ended storyline

Incredible real-time character interaction

Thrilling, tactical combat as you lead an elite squad of three
Interplanetary exploration of an epic proportion

REVIEWS:

""One of the best role-playing games in recent memory... Makes you feel like the badass warrior you were meant to be... The refined PC version is your best choice for experiencing this excellent game."" - GameSpot: 9/10 | Editors’ Choice

""Raises the bar for the role-playing genre... Mass Effect's greatest strength is the quality of the narrative… Mass Effect takes interactive entertainment to new heights and is wholeheartedly recommended."" - GameSpy: 5/5 | Editors’ Choice"""
"1vTTGQKHGMI","Let's Play Mass Effect Part 14 - Bring Down the Sky","Keith Ballard","2017-01-16","2017-01-16","https://i.ytimg.com/vi/1vTTGQKHGMI/hqdefault.jpg","Watch more Mass Effect Trilogy! https://www.youtube.com/playlist?list=PL5dr1EHvfwpN2hL2Q8jpfluZOL5hplagf

Support what I do by subscribing on Patreon! https://www.patreon.com/SebastianSB

My Twitter: https://twitter.com/SebastianSB

Buy Mass Effect on Steam: http://store.steampowered.com/app/17460/

Game Description:

As Commander Shepard, you lead an elite squad on a heroic, action-packed adventure throughout the galaxy.

Discover the imminent danger from an ancient threat and battle the traitorous Saren and his deadly army to save civilization. The fate of all life depends on your actions!

2007 New York Times Game of the Year

A Stunning universe with high resolution graphics and textures
Controls and interface optimized for PC gamers

Includes free additional content  face off against the horrific Batarians

Customize your character and embark on a pulse-pounding adventure in an immersive open-ended storyline

Incredible real-time character interaction

Thrilling, tactical combat as you lead an elite squad of three
Interplanetary exploration of an epic proportion

REVIEWS:

""One of the best role-playing games in recent memory... Makes you feel like the badass warrior you were meant to be... The refined PC version is your best choice for experiencing this excellent game."" - GameSpot: 9/10 | Editors’ Choice

""Raises the bar for the role-playing genre... Mass Effect's greatest strength is the quality of the narrative… Mass Effect takes interactive entertainment to new heights and is wholeheartedly recommended."" - GameSpy: 5/5 | Editors’ Choice"""
"l7KNx9vQneg","Let's Play Mass Effect Part 15 - Return to the Citadel","Keith Ballard","2017-01-17","2017-01-17","https://i.ytimg.com/vi/l7KNx9vQneg/hqdefault.jpg","Watch more Mass Effect Trilogy! https://www.youtube.com/playlist?list=PL5dr1EHvfwpN2hL2Q8jpfluZOL5hplagf

Support what I do by subscribing on Patreon! https://www.patreon.com/SebastianSB

My Twitter: https://twitter.com/SebastianSB

Buy Mass Effect on Steam: http://store.steampowered.com/app/17460/

Game Description:

As Commander Shepard, you lead an elite squad on a heroic, action-packed adventure throughout the galaxy.

Discover the imminent danger from an ancient threat and battle the traitorous Saren and his deadly army to save civilization. The fate of all life depends on your actions!

2007 New York Times Game of the Year

A Stunning universe with high resolution graphics and textures
Controls and interface optimized for PC gamers

Includes free additional content  face off against the horrific Batarians

Customize your character and embark on a pulse-pounding adventure in an immersive open-ended storyline

Incredible real-time character interaction

Thrilling, tactical combat as you lead an elite squad of three
Interplanetary exploration of an epic proportion

REVIEWS:

""One of the best role-playing games in recent memory... Makes you feel like the badass warrior you were meant to be... The refined PC version is your best choice for experiencing this excellent game."" - GameSpot: 9/10 | Editors’ Choice

""Raises the bar for the role-playing genre... Mass Effect's greatest strength is the quality of the narrative… Mass Effect takes interactive entertainment to new heights and is wholeheartedly recommended."" - GameSpy: 5/5 | Editors’ Choice"""
"oHhGqhdHQgc","Let's Play Mass Effect Part 16 - Feros: Zhu's Hope","Keith Ballard","2017-01-18","2017-01-18","https://i.ytimg.com/vi/oHhGqhdHQgc/hqdefault.jpg","Watch more Mass Effect Trilogy! https://www.youtube.com/playlist?list=PL5dr1EHvfwpN2hL2Q8jpfluZOL5hplagf

Support what I do by subscribing on Patreon! https://www.patreon.com/SebastianSB

My Twitter: https://twitter.com/SebastianSB

Buy Mass Effect on Steam: http://store.steampowered.com/app/17460/

Game Description:

As Commander Shepard, you lead an elite squad on a heroic, action-packed adventure throughout the galaxy.

Discover the imminent danger from an ancient threat and battle the traitorous Saren and his deadly army to save civilization. The fate of all life depends on your actions!

2007 New York Times Game of the Year

A Stunning universe with high resolution graphics and textures
Controls and interface optimized for PC gamers

Includes free additional content  face off against the horrific Batarians

Customize your character and embark on a pulse-pounding adventure in an immersive open-ended storyline

Incredible real-time character interaction

Thrilling, tactical combat as you lead an elite squad of three
Interplanetary exploration of an epic proportion

REVIEWS:

""One of the best role-playing games in recent memory... Makes you feel like the badass warrior you were meant to be... The refined PC version is your best choice for experiencing this excellent game."" - GameSpot: 9/10 | Editors’ Choice

""Raises the bar for the role-playing genre... Mass Effect's greatest strength is the quality of the narrative… Mass Effect takes interactive entertainment to new heights and is wholeheartedly recommended."" - GameSpy: 5/5 | Editors’ Choice"""
"BjA6qlhW71g","Let's Play Mass Effect Part 17 - Feros: The Thorian","Keith Ballard","2017-01-19","2017-01-19","https://i.ytimg.com/vi/BjA6qlhW71g/hqdefault.jpg","Watch more Mass Effect Trilogy! https://www.youtube.com/playlist?list=PL5dr1EHvfwpN2hL2Q8jpfluZOL5hplagf

Support what I do by subscribing on Patreon! https://www.patreon.com/SebastianSB

My Twitter: https://twitter.com/SebastianSB

Buy Mass Effect on Steam: http://store.steampowered.com/app/17460/

Game Description:

As Commander Shepard, you lead an elite squad on a heroic, action-packed adventure throughout the galaxy.

Discover the imminent danger from an ancient threat and battle the traitorous Saren and his deadly army to save civilization. The fate of all life depends on your actions!

2007 New York Times Game of the Year

A Stunning universe with high resolution graphics and textures
Controls and interface optimized for PC gamers

Includes free additional content  face off against the horrific Batarians

Customize your character and embark on a pulse-pounding adventure in an immersive open-ended storyline

Incredible real-time character interaction

Thrilling, tactical combat as you lead an elite squad of three
Interplanetary exploration of an epic proportion

REVIEWS:

""One of the best role-playing games in recent memory... Makes you feel like the badass warrior you were meant to be... The refined PC version is your best choice for experiencing this excellent game."" - GameSpot: 9/10 | Editors’ Choice

""Raises the bar for the role-playing genre... Mass Effect's greatest strength is the quality of the narrative… Mass Effect takes interactive entertainment to new heights and is wholeheartedly recommended."" - GameSpy: 5/5 | Editors’ Choice"""
"Rmf2cFYO2_E","Let's Play Mass Effect Part 18 - Durand's Listening Station","Keith Ballard","2017-01-20","2017-01-20","https://i.ytimg.com/vi/Rmf2cFYO2_E/hqdefault.jpg","Watch more Mass Effect Trilogy! https://www.youtube.com/playlist?list=PL5dr1EHvfwpN2hL2Q8jpfluZOL5hplagf

Support what I do by subscribing on Patreon! https://www.patreon.com/SebastianSB

My Twitter: https://twitter.com/SebastianSB

Buy Mass Effect on Steam: http://store.steampowered.com/app/17460/

Game Description:

As Commander Shepard, you lead an elite squad on a heroic, action-packed adventure throughout the galaxy.

Discover the imminent danger from an ancient threat and battle the traitorous Saren and his deadly army to save civilization. The fate of all life depends on your actions!

2007 New York Times Game of the Year

A Stunning universe with high resolution graphics and textures
Controls and interface optimized for PC gamers

Includes free additional content  face off against the horrific Batarians

Customize your character and embark on a pulse-pounding adventure in an immersive open-ended storyline

Incredible real-time character interaction

Thrilling, tactical combat as you lead an elite squad of three
Interplanetary exploration of an epic proportion

REVIEWS:

""One of the best role-playing games in recent memory... Makes you feel like the badass warrior you were meant to be... The refined PC version is your best choice for experiencing this excellent game."" - GameSpot: 9/10 | Editors’ Choice

""Raises the bar for the role-playing genre... Mass Effect's greatest strength is the quality of the narrative… Mass Effect takes interactive entertainment to new heights and is wholeheartedly recommended."" - GameSpy: 5/5 | Editors’ Choice"""
"mW-wwcYF3GQ","Let's Play Mass Effect Part 19 - Cerberus","Keith Ballard","2017-01-21","2017-01-21","https://i.ytimg.com/vi/mW-wwcYF3GQ/hqdefault.jpg","Watch more Mass Effect Trilogy! https://www.youtube.com/playlist?list=PL5dr1EHvfwpN2hL2Q8jpfluZOL5hplagf

Support what I do by subscribing on Patreon! https://www.patreon.com/SebastianSB

My Twitter: https://twitter.com/SebastianSB

Buy Mass Effect on Steam: http://store.steampowered.com/app/17460/

Game Description:

As Commander Shepard, you lead an elite squad on a heroic, action-packed adventure throughout the galaxy.

Discover the imminent danger from an ancient threat and battle the traitorous Saren and his deadly army to save civilization. The fate of all life depends on your actions!

2007 New York Times Game of the Year

A Stunning universe with high resolution graphics and textures
Controls and interface optimized for PC gamers

Includes free additional content  face off against the horrific Batarians

Customize your character and embark on a pulse-pounding adventure in an immersive open-ended storyline

Incredible real-time character interaction

Thrilling, tactical combat as you lead an elite squad of three
Interplanetary exploration of an epic proportion

REVIEWS:

""One of the best role-playing games in recent memory... Makes you feel like the badass warrior you were meant to be... The refined PC version is your best choice for experiencing this excellent game."" - GameSpot: 9/10 | Editors’ Choice

""Raises the bar for the role-playing genre... Mass Effect's greatest strength is the quality of the narrative… Mass Effect takes interactive entertainment to new heights and is wholeheartedly recommended."" - GameSpy: 5/5 | Editors’ Choice"""
"6bqDY6qaLwE","Let's Play Mass Effect Part 20 - What Happened on Akuze","Keith Ballard","2017-01-22","2017-01-22","https://i.ytimg.com/vi/6bqDY6qaLwE/hqdefault.jpg","Watch more Mass Effect Trilogy! https://www.youtube.com/playlist?list=PL5dr1EHvfwpN2hL2Q8jpfluZOL5hplagf

Support what I do by subscribing on Patreon! https://www.patreon.com/SebastianSB

My Twitter: https://twitter.com/SebastianSB

Buy Mass Effect on Steam: http://store.steampowered.com/app/17460/

Game Description:

As Commander Shepard, you lead an elite squad on a heroic, action-packed adventure throughout the galaxy.

Discover the imminent danger from an ancient threat and battle the traitorous Saren and his deadly army to save civilization. The fate of all life depends on your actions!

2007 New York Times Game of the Year

A Stunning universe with high resolution graphics and textures
Controls and interface optimized for PC gamers

Includes free additional content  face off against the horrific Batarians

Customize your character and embark on a pulse-pounding adventure in an immersive open-ended storyline

Incredible real-time character interaction

Thrilling, tactical combat as you lead an elite squad of three
Interplanetary exploration of an epic proportion

REVIEWS:

""One of the best role-playing games in recent memory... Makes you feel like the badass warrior you were meant to be... The refined PC version is your best choice for experiencing this excellent game."" - GameSpot: 9/10 | Editors’ Choice

""Raises the bar for the role-playing genre... Mass Effect's greatest strength is the quality of the narrative… Mass Effect takes interactive entertainment to new heights and is wholeheartedly recommended."" - GameSpy: 5/5 | Editors’ Choice"""
