"Playlist URL","https://www.youtube.com/playlist?list=PL5dr1EHvfwpNd9b-yRS0A1_OSN7a-JEAE"
"Playlist title","Let's Play Tyranny (Complete)"
"Playlist author","Keith Ballard"
"Videos","59"

"Video ID","Title","Channel","Added At","Published At","Thumbnail URL","Description"
"MQurNzOyWSo","Let's Play Tyranny Part 10 - Taking the Outer Valley","Keith Ballard","2016-11-19","2016-11-19","https://i.ytimg.com/vi/MQurNzOyWSo/hqdefault.jpg","Watch more Tyranny! https://www.youtube.com/playlist?list=PL5dr1EHvfwpNd9b-yRS0A1_OSN7a-JEAE

Support what I do by subscribing on Patreon! https://www.patreon.com/SebastianSB

My Twitter: https://twitter.com/SebastianSB

Buy Tyranny on Steam: http://store.steampowered.com/app/362960/

Game Description:

Title: Tyranny
Genre: Adventure, RPG
Developer: Obsidian Entertainment
Publisher: Paradox Interactive
Release Date: Nov 10, 2016

In Tyranny, the grand war between good and evil is over – and the forces of evil, led by Kyros the Overlord, have won. The Overlord’s merciless armies dominate the face of the world, and its denizens must find their new roles within the war-torn realm... even as discord begins to rumble among the ranks of Kyros’ most powerful Archons.

Players will experience the new world order under the Overlord in a reactive role-playing game (RPG), interacting with the populace as a powerful Fatebinder in the Overlord’s forces -- roaming the lands to inspire loyalty or fear as they bring control to the last holdouts of the Tiers.

Main Features:

Branching, unique stories in an original setting: The battle between good and evil has already taken place, and evil stands victorious

Choices matter –  make world-altering decisions with far-reaching consequence: As a Fatebinder in the Overlord’s army you wield a vast amount of power in the occupied lands of the Tiers. Will you use that to inspire stability and loyalty, will you be feared, or will you seek your own power?

Challenging, classic RPG combat: Tactical real-time-with-pause combat with new party-driven mechanics and modern presentation

A rich original setting: Not just another “hero’s journey” -- Tyranny turns the archetypal RPG story on its head and allows players to explore a new take on good and evil

ARCHON EDITION & OVERLORD EDITION

REVIEWS

“Consider Tyranny highly recommended and one of the best RPGs of the year.”
9/10 – MMORPG

“Tyranny isn't just about the triumph of evil: it is the triumph of role-playing games.”
9/10 – Wccftech

“Tyranny offers a unique RPG experience where the standard good vs evil format is turned on its side.”
4/5 – HardcoreGamer"
"jmNHJH3ccKk","Let's Play Tyranny Part 11 - Earthshaker Reinforcements","Keith Ballard","2016-11-19","2016-11-19","https://i.ytimg.com/vi/jmNHJH3ccKk/hqdefault.jpg","Watch more Tyranny! https://www.youtube.com/playlist?list=PL5dr1EHvfwpNd9b-yRS0A1_OSN7a-JEAE

Support what I do by subscribing on Patreon! https://www.patreon.com/SebastianSB

My Twitter: https://twitter.com/SebastianSB

Buy Tyranny on Steam: http://store.steampowered.com/app/362960/

Game Description:

Title: Tyranny
Genre: Adventure, RPG
Developer: Obsidian Entertainment
Publisher: Paradox Interactive
Release Date: Nov 10, 2016

In Tyranny, the grand war between good and evil is over – and the forces of evil, led by Kyros the Overlord, have won. The Overlord’s merciless armies dominate the face of the world, and its denizens must find their new roles within the war-torn realm... even as discord begins to rumble among the ranks of Kyros’ most powerful Archons.

Players will experience the new world order under the Overlord in a reactive role-playing game (RPG), interacting with the populace as a powerful Fatebinder in the Overlord’s forces -- roaming the lands to inspire loyalty or fear as they bring control to the last holdouts of the Tiers.

Main Features:

Branching, unique stories in an original setting: The battle between good and evil has already taken place, and evil stands victorious

Choices matter –  make world-altering decisions with far-reaching consequence: As a Fatebinder in the Overlord’s army you wield a vast amount of power in the occupied lands of the Tiers. Will you use that to inspire stability and loyalty, will you be feared, or will you seek your own power?

Challenging, classic RPG combat: Tactical real-time-with-pause combat with new party-driven mechanics and modern presentation

A rich original setting: Not just another “hero’s journey” -- Tyranny turns the archetypal RPG story on its head and allows players to explore a new take on good and evil

ARCHON EDITION & OVERLORD EDITION

REVIEWS

“Consider Tyranny highly recommended and one of the best RPGs of the year.”
9/10 – MMORPG

“Tyranny isn't just about the triumph of evil: it is the triumph of role-playing games.”
9/10 – Wccftech

“Tyranny offers a unique RPG experience where the standard good vs evil format is turned on its side.”
4/5 – HardcoreGamer"
"Vft_XP78Bjw","Let's Play Tyranny Part 12 - Taking Sides","Keith Ballard","2016-11-20","2016-11-20","https://i.ytimg.com/vi/Vft_XP78Bjw/hqdefault.jpg","Watch more Tyranny! https://www.youtube.com/playlist?list=PL5dr1EHvfwpNd9b-yRS0A1_OSN7a-JEAE

Support what I do by subscribing on Patreon! https://www.patreon.com/SebastianSB

My Twitter: https://twitter.com/SebastianSB

Buy Tyranny on Steam: http://store.steampowered.com/app/362960/

Game Description:

Title: Tyranny
Genre: Adventure, RPG
Developer: Obsidian Entertainment
Publisher: Paradox Interactive
Release Date: Nov 10, 2016

In Tyranny, the grand war between good and evil is over – and the forces of evil, led by Kyros the Overlord, have won. The Overlord’s merciless armies dominate the face of the world, and its denizens must find their new roles within the war-torn realm... even as discord begins to rumble among the ranks of Kyros’ most powerful Archons.

Players will experience the new world order under the Overlord in a reactive role-playing game (RPG), interacting with the populace as a powerful Fatebinder in the Overlord’s forces -- roaming the lands to inspire loyalty or fear as they bring control to the last holdouts of the Tiers.

Main Features:

Branching, unique stories in an original setting: The battle between good and evil has already taken place, and evil stands victorious

Choices matter –  make world-altering decisions with far-reaching consequence: As a Fatebinder in the Overlord’s army you wield a vast amount of power in the occupied lands of the Tiers. Will you use that to inspire stability and loyalty, will you be feared, or will you seek your own power?

Challenging, classic RPG combat: Tactical real-time-with-pause combat with new party-driven mechanics and modern presentation

A rich original setting: Not just another “hero’s journey” -- Tyranny turns the archetypal RPG story on its head and allows players to explore a new take on good and evil

ARCHON EDITION & OVERLORD EDITION

REVIEWS

“Consider Tyranny highly recommended and one of the best RPGs of the year.”
9/10 – MMORPG

“Tyranny isn't just about the triumph of evil: it is the triumph of role-playing games.”
9/10 – Wccftech

“Tyranny offers a unique RPG experience where the standard good vs evil format is turned on its side.”
4/5 – HardcoreGamer"
"wbt2STL71qY","Let's Play Tyranny Part 13 - Assault on the Citadel","Keith Ballard","2016-11-21","2016-11-21","https://i.ytimg.com/vi/wbt2STL71qY/hqdefault.jpg","Watch more Tyranny! https://www.youtube.com/playlist?list=PL5dr1EHvfwpNd9b-yRS0A1_OSN7a-JEAE

Support what I do by subscribing on Patreon! https://www.patreon.com/SebastianSB

My Twitter: https://twitter.com/SebastianSB

Buy Tyranny on Steam: http://store.steampowered.com/app/362960/

Game Description:

Title: Tyranny
Genre: Adventure, RPG
Developer: Obsidian Entertainment
Publisher: Paradox Interactive
Release Date: Nov 10, 2016

In Tyranny, the grand war between good and evil is over – and the forces of evil, led by Kyros the Overlord, have won. The Overlord’s merciless armies dominate the face of the world, and its denizens must find their new roles within the war-torn realm... even as discord begins to rumble among the ranks of Kyros’ most powerful Archons.

Players will experience the new world order under the Overlord in a reactive role-playing game (RPG), interacting with the populace as a powerful Fatebinder in the Overlord’s forces -- roaming the lands to inspire loyalty or fear as they bring control to the last holdouts of the Tiers.

Main Features:

Branching, unique stories in an original setting: The battle between good and evil has already taken place, and evil stands victorious

Choices matter –  make world-altering decisions with far-reaching consequence: As a Fatebinder in the Overlord’s army you wield a vast amount of power in the occupied lands of the Tiers. Will you use that to inspire stability and loyalty, will you be feared, or will you seek your own power?

Challenging, classic RPG combat: Tactical real-time-with-pause combat with new party-driven mechanics and modern presentation

A rich original setting: Not just another “hero’s journey” -- Tyranny turns the archetypal RPG story on its head and allows players to explore a new take on good and evil

ARCHON EDITION & OVERLORD EDITION

REVIEWS

“Consider Tyranny highly recommended and one of the best RPGs of the year.”
9/10 – MMORPG

“Tyranny isn't just about the triumph of evil: it is the triumph of role-playing games.”
9/10 – Wccftech

“Tyranny offers a unique RPG experience where the standard good vs evil format is turned on its side.”
4/5 – HardcoreGamer"
"RfzSgIE55Fc","Let's Play Tyranny Part 14 - Tarkis Arri","Keith Ballard","2016-11-23","2016-11-23","https://i.ytimg.com/vi/RfzSgIE55Fc/hqdefault.jpg","Watch more Tyranny! https://www.youtube.com/playlist?list=PL5dr1EHvfwpNd9b-yRS0A1_OSN7a-JEAE

Support what I do by subscribing on Patreon! https://www.patreon.com/SebastianSB

My Twitter: https://twitter.com/SebastianSB

Buy Tyranny on Steam: http://store.steampowered.com/app/362960/

Game Description:

Title: Tyranny
Genre: Adventure, RPG
Developer: Obsidian Entertainment
Publisher: Paradox Interactive
Release Date: Nov 10, 2016

In Tyranny, the grand war between good and evil is over – and the forces of evil, led by Kyros the Overlord, have won. The Overlord’s merciless armies dominate the face of the world, and its denizens must find their new roles within the war-torn realm... even as discord begins to rumble among the ranks of Kyros’ most powerful Archons.

Players will experience the new world order under the Overlord in a reactive role-playing game (RPG), interacting with the populace as a powerful Fatebinder in the Overlord’s forces -- roaming the lands to inspire loyalty or fear as they bring control to the last holdouts of the Tiers.

Main Features:

Branching, unique stories in an original setting: The battle between good and evil has already taken place, and evil stands victorious

Choices matter –  make world-altering decisions with far-reaching consequence: As a Fatebinder in the Overlord’s army you wield a vast amount of power in the occupied lands of the Tiers. Will you use that to inspire stability and loyalty, will you be feared, or will you seek your own power?

Challenging, classic RPG combat: Tactical real-time-with-pause combat with new party-driven mechanics and modern presentation

A rich original setting: Not just another “hero’s journey” -- Tyranny turns the archetypal RPG story on its head and allows players to explore a new take on good and evil

ARCHON EDITION & OVERLORD EDITION

REVIEWS

“Consider Tyranny highly recommended and one of the best RPGs of the year.”
9/10 – MMORPG

“Tyranny isn't just about the triumph of evil: it is the triumph of role-playing games.”
9/10 – Wccftech

“Tyranny offers a unique RPG experience where the standard good vs evil format is turned on its side.”
4/5 – HardcoreGamer"
"D153jj1cGKY","Let's Play Tyranny Part 15 - Eb","Keith Ballard","2016-11-23","2016-11-23","https://i.ytimg.com/vi/D153jj1cGKY/hqdefault.jpg","Watch more Tyranny! https://www.youtube.com/playlist?list=PL5dr1EHvfwpNd9b-yRS0A1_OSN7a-JEAE

Support what I do by subscribing on Patreon! https://www.patreon.com/SebastianSB

My Twitter: https://twitter.com/SebastianSB

Buy Tyranny on Steam: http://store.steampowered.com/app/362960/

Game Description:

Title: Tyranny
Genre: Adventure, RPG
Developer: Obsidian Entertainment
Publisher: Paradox Interactive
Release Date: Nov 10, 2016

In Tyranny, the grand war between good and evil is over – and the forces of evil, led by Kyros the Overlord, have won. The Overlord’s merciless armies dominate the face of the world, and its denizens must find their new roles within the war-torn realm... even as discord begins to rumble among the ranks of Kyros’ most powerful Archons.

Players will experience the new world order under the Overlord in a reactive role-playing game (RPG), interacting with the populace as a powerful Fatebinder in the Overlord’s forces -- roaming the lands to inspire loyalty or fear as they bring control to the last holdouts of the Tiers.

Main Features:

Branching, unique stories in an original setting: The battle between good and evil has already taken place, and evil stands victorious

Choices matter –  make world-altering decisions with far-reaching consequence: As a Fatebinder in the Overlord’s army you wield a vast amount of power in the occupied lands of the Tiers. Will you use that to inspire stability and loyalty, will you be feared, or will you seek your own power?

Challenging, classic RPG combat: Tactical real-time-with-pause combat with new party-driven mechanics and modern presentation

A rich original setting: Not just another “hero’s journey” -- Tyranny turns the archetypal RPG story on its head and allows players to explore a new take on good and evil

ARCHON EDITION & OVERLORD EDITION

REVIEWS

“Consider Tyranny highly recommended and one of the best RPGs of the year.”
9/10 – MMORPG

“Tyranny isn't just about the triumph of evil: it is the triumph of role-playing games.”
9/10 – Wccftech

“Tyranny offers a unique RPG experience where the standard good vs evil format is turned on its side.”
4/5 – HardcoreGamer"
"RF7ELkWmmiU","Let's Play Tyranny Part 16 - Bastard City: Tunon's Court","Keith Ballard","2016-11-24","2016-11-24","https://i.ytimg.com/vi/RF7ELkWmmiU/hqdefault.jpg","Watch more Tyranny! https://www.youtube.com/playlist?list=PL5dr1EHvfwpNd9b-yRS0A1_OSN7a-JEAE

Support what I do by subscribing on Patreon! https://www.patreon.com/SebastianSB

My Twitter: https://twitter.com/SebastianSB

Buy Tyranny on Steam: http://store.steampowered.com/app/362960/

Game Description:

Title: Tyranny
Genre: Adventure, RPG
Developer: Obsidian Entertainment
Publisher: Paradox Interactive
Release Date: Nov 10, 2016

In Tyranny, the grand war between good and evil is over – and the forces of evil, led by Kyros the Overlord, have won. The Overlord’s merciless armies dominate the face of the world, and its denizens must find their new roles within the war-torn realm... even as discord begins to rumble among the ranks of Kyros’ most powerful Archons.

Players will experience the new world order under the Overlord in a reactive role-playing game (RPG), interacting with the populace as a powerful Fatebinder in the Overlord’s forces -- roaming the lands to inspire loyalty or fear as they bring control to the last holdouts of the Tiers.

Main Features:

Branching, unique stories in an original setting: The battle between good and evil has already taken place, and evil stands victorious

Choices matter –  make world-altering decisions with far-reaching consequence: As a Fatebinder in the Overlord’s army you wield a vast amount of power in the occupied lands of the Tiers. Will you use that to inspire stability and loyalty, will you be feared, or will you seek your own power?

Challenging, classic RPG combat: Tactical real-time-with-pause combat with new party-driven mechanics and modern presentation

A rich original setting: Not just another “hero’s journey” -- Tyranny turns the archetypal RPG story on its head and allows players to explore a new take on good and evil

ARCHON EDITION & OVERLORD EDITION

REVIEWS

“Consider Tyranny highly recommended and one of the best RPGs of the year.”
9/10 – MMORPG

“Tyranny isn't just about the triumph of evil: it is the triumph of role-playing games.”
9/10 – Wccftech

“Tyranny offers a unique RPG experience where the standard good vs evil format is turned on its side.”
4/5 – HardcoreGamer"
"OJla_ypPNe4","Let's Play Tyranny Part 17 - Tunon & Bleden Mark","Keith Ballard","2016-11-25","2016-11-25","https://i.ytimg.com/vi/OJla_ypPNe4/hqdefault.jpg","Watch more Tyranny! https://www.youtube.com/playlist?list=PL5dr1EHvfwpNd9b-yRS0A1_OSN7a-JEAE

Support what I do by subscribing on Patreon! https://www.patreon.com/SebastianSB

My Twitter: https://twitter.com/SebastianSB

Buy Tyranny on Steam: http://store.steampowered.com/app/362960/

Game Description:

Title: Tyranny
Genre: Adventure, RPG
Developer: Obsidian Entertainment
Publisher: Paradox Interactive
Release Date: Nov 10, 2016

In Tyranny, the grand war between good and evil is over – and the forces of evil, led by Kyros the Overlord, have won. The Overlord’s merciless armies dominate the face of the world, and its denizens must find their new roles within the war-torn realm... even as discord begins to rumble among the ranks of Kyros’ most powerful Archons.

Players will experience the new world order under the Overlord in a reactive role-playing game (RPG), interacting with the populace as a powerful Fatebinder in the Overlord’s forces -- roaming the lands to inspire loyalty or fear as they bring control to the last holdouts of the Tiers.

Main Features:

Branching, unique stories in an original setting: The battle between good and evil has already taken place, and evil stands victorious

Choices matter –  make world-altering decisions with far-reaching consequence: As a Fatebinder in the Overlord’s army you wield a vast amount of power in the occupied lands of the Tiers. Will you use that to inspire stability and loyalty, will you be feared, or will you seek your own power?

Challenging, classic RPG combat: Tactical real-time-with-pause combat with new party-driven mechanics and modern presentation

A rich original setting: Not just another “hero’s journey” -- Tyranny turns the archetypal RPG story on its head and allows players to explore a new take on good and evil

ARCHON EDITION & OVERLORD EDITION

REVIEWS

“Consider Tyranny highly recommended and one of the best RPGs of the year.”
9/10 – MMORPG

“Tyranny isn't just about the triumph of evil: it is the triumph of role-playing games.”
9/10 – Wccftech

“Tyranny offers a unique RPG experience where the standard good vs evil format is turned on its side.”
4/5 – HardcoreGamer"
"-AJNPj7Na00","Let's Play Tyranny Part 18 - Dissonance of War","Keith Ballard","2016-11-27","2016-11-27","https://i.ytimg.com/vi/-AJNPj7Na00/hqdefault.jpg","Watch more Tyranny! https://www.youtube.com/playlist?list=PL5dr1EHvfwpNd9b-yRS0A1_OSN7a-JEAE

Support what I do by subscribing on Patreon! https://www.patreon.com/SebastianSB

My Twitter: https://twitter.com/SebastianSB

Buy Tyranny on Steam: http://store.steampowered.com/app/362960/

Game Description:

Title: Tyranny
Genre: Adventure, RPG
Developer: Obsidian Entertainment
Publisher: Paradox Interactive
Release Date: Nov 10, 2016

In Tyranny, the grand war between good and evil is over – and the forces of evil, led by Kyros the Overlord, have won. The Overlord’s merciless armies dominate the face of the world, and its denizens must find their new roles within the war-torn realm... even as discord begins to rumble among the ranks of Kyros’ most powerful Archons.

Players will experience the new world order under the Overlord in a reactive role-playing game (RPG), interacting with the populace as a powerful Fatebinder in the Overlord’s forces -- roaming the lands to inspire loyalty or fear as they bring control to the last holdouts of the Tiers.

Main Features:

Branching, unique stories in an original setting: The battle between good and evil has already taken place, and evil stands victorious

Choices matter –  make world-altering decisions with far-reaching consequence: As a Fatebinder in the Overlord’s army you wield a vast amount of power in the occupied lands of the Tiers. Will you use that to inspire stability and loyalty, will you be feared, or will you seek your own power?

Challenging, classic RPG combat: Tactical real-time-with-pause combat with new party-driven mechanics and modern presentation

A rich original setting: Not just another “hero’s journey” -- Tyranny turns the archetypal RPG story on its head and allows players to explore a new take on good and evil

ARCHON EDITION & OVERLORD EDITION

REVIEWS

“Consider Tyranny highly recommended and one of the best RPGs of the year.”
9/10 – MMORPG

“Tyranny isn't just about the triumph of evil: it is the triumph of role-playing games.”
9/10 – Wccftech

“Tyranny offers a unique RPG experience where the standard good vs evil format is turned on its side.”
4/5 – HardcoreGamer"
"8_R7ZM4vE_Y","Let's Play Tyranny Part 19 - Bronze Brotherhood","Keith Ballard","2016-11-27","2016-11-27","https://i.ytimg.com/vi/8_R7ZM4vE_Y/hqdefault.jpg","Watch more Tyranny! https://www.youtube.com/playlist?list=PL5dr1EHvfwpNd9b-yRS0A1_OSN7a-JEAE

Support what I do by subscribing on Patreon! https://www.patreon.com/SebastianSB

My Twitter: https://twitter.com/SebastianSB

Buy Tyranny on Steam: http://store.steampowered.com/app/362960/

Game Description:

Title: Tyranny
Genre: Adventure, RPG
Developer: Obsidian Entertainment
Publisher: Paradox Interactive
Release Date: Nov 10, 2016

In Tyranny, the grand war between good and evil is over – and the forces of evil, led by Kyros the Overlord, have won. The Overlord’s merciless armies dominate the face of the world, and its denizens must find their new roles within the war-torn realm... even as discord begins to rumble among the ranks of Kyros’ most powerful Archons.

Players will experience the new world order under the Overlord in a reactive role-playing game (RPG), interacting with the populace as a powerful Fatebinder in the Overlord’s forces -- roaming the lands to inspire loyalty or fear as they bring control to the last holdouts of the Tiers.

Main Features:

Branching, unique stories in an original setting: The battle between good and evil has already taken place, and evil stands victorious

Choices matter –  make world-altering decisions with far-reaching consequence: As a Fatebinder in the Overlord’s army you wield a vast amount of power in the occupied lands of the Tiers. Will you use that to inspire stability and loyalty, will you be feared, or will you seek your own power?

Challenging, classic RPG combat: Tactical real-time-with-pause combat with new party-driven mechanics and modern presentation

A rich original setting: Not just another “hero’s journey” -- Tyranny turns the archetypal RPG story on its head and allows players to explore a new take on good and evil

ARCHON EDITION & OVERLORD EDITION

REVIEWS

“Consider Tyranny highly recommended and one of the best RPGs of the year.”
9/10 – MMORPG

“Tyranny isn't just about the triumph of evil: it is the triumph of role-playing games.”
9/10 – Wccftech

“Tyranny offers a unique RPG experience where the standard good vs evil format is turned on its side.”
4/5 – HardcoreGamer"
"wTm15svEySs","Let's Play Tyranny Part 20 - Lethian's Crossing","Keith Ballard","2016-11-29","2016-11-29","https://i.ytimg.com/vi/wTm15svEySs/hqdefault.jpg","Watch more Tyranny! https://www.youtube.com/playlist?list=PL5dr1EHvfwpNd9b-yRS0A1_OSN7a-JEAE

Support what I do by subscribing on Patreon! https://www.patreon.com/SebastianSB

My Twitter: https://twitter.com/SebastianSB

Buy Tyranny on Steam: http://store.steampowered.com/app/362960/

Game Description:

Title: Tyranny
Genre: Adventure, RPG
Developer: Obsidian Entertainment
Publisher: Paradox Interactive
Release Date: Nov 10, 2016

In Tyranny, the grand war between good and evil is over – and the forces of evil, led by Kyros the Overlord, have won. The Overlord’s merciless armies dominate the face of the world, and its denizens must find their new roles within the war-torn realm... even as discord begins to rumble among the ranks of Kyros’ most powerful Archons.

Players will experience the new world order under the Overlord in a reactive role-playing game (RPG), interacting with the populace as a powerful Fatebinder in the Overlord’s forces -- roaming the lands to inspire loyalty or fear as they bring control to the last holdouts of the Tiers.

Main Features:

Branching, unique stories in an original setting: The battle between good and evil has already taken place, and evil stands victorious

Choices matter –  make world-altering decisions with far-reaching consequence: As a Fatebinder in the Overlord’s army you wield a vast amount of power in the occupied lands of the Tiers. Will you use that to inspire stability and loyalty, will you be feared, or will you seek your own power?

Challenging, classic RPG combat: Tactical real-time-with-pause combat with new party-driven mechanics and modern presentation

A rich original setting: Not just another “hero’s journey” -- Tyranny turns the archetypal RPG story on its head and allows players to explore a new take on good and evil

ARCHON EDITION & OVERLORD EDITION

REVIEWS

“Consider Tyranny highly recommended and one of the best RPGs of the year.”
9/10 – MMORPG

“Tyranny isn't just about the triumph of evil: it is the triumph of role-playing games.”
9/10 – Wccftech

“Tyranny offers a unique RPG experience where the standard good vs evil format is turned on its side.”
4/5 – HardcoreGamer"
"DtfmTCwbaTo","Let's Play Tyranny Part 21 - Zdenya, Master of the Forge","Keith Ballard","2016-11-30","2016-11-30","https://i.ytimg.com/vi/DtfmTCwbaTo/hqdefault.jpg","Watch more Tyranny! https://www.youtube.com/playlist?list=PL5dr1EHvfwpNd9b-yRS0A1_OSN7a-JEAE

Support what I do by subscribing on Patreon! https://www.patreon.com/SebastianSB

My Twitter: https://twitter.com/SebastianSB

Buy Tyranny on Steam: http://store.steampowered.com/app/362960/

Game Description:

Title: Tyranny
Genre: Adventure, RPG
Developer: Obsidian Entertainment
Publisher: Paradox Interactive
Release Date: Nov 10, 2016

In Tyranny, the grand war between good and evil is over – and the forces of evil, led by Kyros the Overlord, have won. The Overlord’s merciless armies dominate the face of the world, and its denizens must find their new roles within the war-torn realm... even as discord begins to rumble among the ranks of Kyros’ most powerful Archons.

Players will experience the new world order under the Overlord in a reactive role-playing game (RPG), interacting with the populace as a powerful Fatebinder in the Overlord’s forces -- roaming the lands to inspire loyalty or fear as they bring control to the last holdouts of the Tiers.

Main Features:

Branching, unique stories in an original setting: The battle between good and evil has already taken place, and evil stands victorious

Choices matter –  make world-altering decisions with far-reaching consequence: As a Fatebinder in the Overlord’s army you wield a vast amount of power in the occupied lands of the Tiers. Will you use that to inspire stability and loyalty, will you be feared, or will you seek your own power?

Challenging, classic RPG combat: Tactical real-time-with-pause combat with new party-driven mechanics and modern presentation

A rich original setting: Not just another “hero’s journey” -- Tyranny turns the archetypal RPG story on its head and allows players to explore a new take on good and evil

ARCHON EDITION & OVERLORD EDITION

REVIEWS

“Consider Tyranny highly recommended and one of the best RPGs of the year.”
9/10 – MMORPG

“Tyranny isn't just about the triumph of evil: it is the triumph of role-playing games.”
9/10 – Wccftech

“Tyranny offers a unique RPG experience where the standard good vs evil format is turned on its side.”
4/5 – HardcoreGamer"
"-8E6s4E34Ko","Let's Play Tyranny Part 22 - Sirin's Sanctuary","Keith Ballard","2016-11-30","2016-11-30","https://i.ytimg.com/vi/-8E6s4E34Ko/hqdefault.jpg","Watch more Tyranny! https://www.youtube.com/playlist?list=PL5dr1EHvfwpNd9b-yRS0A1_OSN7a-JEAE

Support what I do by subscribing on Patreon! https://www.patreon.com/SebastianSB

My Twitter: https://twitter.com/SebastianSB

Buy Tyranny on Steam: http://store.steampowered.com/app/362960/

Game Description:

Title: Tyranny
Genre: Adventure, RPG
Developer: Obsidian Entertainment
Publisher: Paradox Interactive
Release Date: Nov 10, 2016

In Tyranny, the grand war between good and evil is over – and the forces of evil, led by Kyros the Overlord, have won. The Overlord’s merciless armies dominate the face of the world, and its denizens must find their new roles within the war-torn realm... even as discord begins to rumble among the ranks of Kyros’ most powerful Archons.

Players will experience the new world order under the Overlord in a reactive role-playing game (RPG), interacting with the populace as a powerful Fatebinder in the Overlord’s forces -- roaming the lands to inspire loyalty or fear as they bring control to the last holdouts of the Tiers.

Main Features:

Branching, unique stories in an original setting: The battle between good and evil has already taken place, and evil stands victorious

Choices matter –  make world-altering decisions with far-reaching consequence: As a Fatebinder in the Overlord’s army you wield a vast amount of power in the occupied lands of the Tiers. Will you use that to inspire stability and loyalty, will you be feared, or will you seek your own power?

Challenging, classic RPG combat: Tactical real-time-with-pause combat with new party-driven mechanics and modern presentation

A rich original setting: Not just another “hero’s journey” -- Tyranny turns the archetypal RPG story on its head and allows players to explore a new take on good and evil

ARCHON EDITION & OVERLORD EDITION

REVIEWS

“Consider Tyranny highly recommended and one of the best RPGs of the year.”
9/10 – MMORPG

“Tyranny isn't just about the triumph of evil: it is the triumph of role-playing games.”
9/10 – Wccftech

“Tyranny offers a unique RPG experience where the standard good vs evil format is turned on its side.”
4/5 – HardcoreGamer"
"ttwZ8QmfxN4","Let's Play Tyranny Part 23 - The Symphony of the Forge","Keith Ballard","2016-12-02","2016-12-02","https://i.ytimg.com/vi/ttwZ8QmfxN4/hqdefault.jpg","Watch more Tyranny! https://www.youtube.com/playlist?list=PL5dr1EHvfwpNd9b-yRS0A1_OSN7a-JEAE

Support what I do by subscribing on Patreon! https://www.patreon.com/SebastianSB

My Twitter: https://twitter.com/SebastianSB

Buy Tyranny on Steam: http://store.steampowered.com/app/362960/

Game Description:

Title: Tyranny
Genre: Adventure, RPG
Developer: Obsidian Entertainment
Publisher: Paradox Interactive
Release Date: Nov 10, 2016

In Tyranny, the grand war between good and evil is over – and the forces of evil, led by Kyros the Overlord, have won. The Overlord’s merciless armies dominate the face of the world, and its denizens must find their new roles within the war-torn realm... even as discord begins to rumble among the ranks of Kyros’ most powerful Archons.

Players will experience the new world order under the Overlord in a reactive role-playing game (RPG), interacting with the populace as a powerful Fatebinder in the Overlord’s forces -- roaming the lands to inspire loyalty or fear as they bring control to the last holdouts of the Tiers.

Main Features:

Branching, unique stories in an original setting: The battle between good and evil has already taken place, and evil stands victorious

Choices matter –  make world-altering decisions with far-reaching consequence: As a Fatebinder in the Overlord’s army you wield a vast amount of power in the occupied lands of the Tiers. Will you use that to inspire stability and loyalty, will you be feared, or will you seek your own power?

Challenging, classic RPG combat: Tactical real-time-with-pause combat with new party-driven mechanics and modern presentation

A rich original setting: Not just another “hero’s journey” -- Tyranny turns the archetypal RPG story on its head and allows players to explore a new take on good and evil

ARCHON EDITION & OVERLORD EDITION

REVIEWS

“Consider Tyranny highly recommended and one of the best RPGs of the year.”
9/10 – MMORPG

“Tyranny isn't just about the triumph of evil: it is the triumph of role-playing games.”
9/10 – Wccftech

“Tyranny offers a unique RPG experience where the standard good vs evil format is turned on its side.”
4/5 – HardcoreGamer"
