"Playlist URL","https://www.youtube.com/playlist?list=PLxFedd8iO9QcMlUOCw7sBu8MUs16f4ZHE"
"Playlist title","Northernlion's Trainwreck City"
"Playlist author","Walter"
"Videos","49"

"Video ID","Title","Channel","Added At","Published At","Thumbnail URL","Description"
"c-O7XLYsz1c","The Binding of Isaac: AFTERBIRTH+ - Northernlion Plays - Episode 573 [This Is An Outrage]","Northernlion","2021-05-24","2018-02-10","https://i.ytimg.com/vi/c-O7XLYsz1c/hqdefault.jpg","Afterbirth+ on Steam: http://store.steampowered.com/app/570660/

Afterbirth+ is finally out! Check out my runs and watch as we become...really real Platinum God?

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

When Isaac’s mother starts hearing the voice of God demanding a sacrifice be made to prove her faith, Isaac escapes into the basement facing droves of deranged enemies, lost brothers and sisters, his fears, and eventually his mother.

Gameplay
The Binding of Isaac is a randomly generated action RPG shooter with heavy Rogue-like elements. Following Isaac on his journey players will find bizarre treasures that change Isaac’s form giving him super human abilities and enabling him to fight off droves of mysterious creatures, discover secrets and fight his way to safety."
"4BYIUOr09KI","The Binding of Isaac: AFTERBIRTH+ - Northernlion Plays - Episode 605 [Balance]","Northernlion","2021-05-24","2018-03-14","https://i.ytimg.com/vi/4BYIUOr09KI/hqdefault.jpg","Afterbirth+ on Steam: http://store.steampowered.com/app/570660/

Afterbirth+ is finally out! Check out my runs and watch as we become...really real Platinum God?

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

When Isaac’s mother starts hearing the voice of God demanding a sacrifice be made to prove her faith, Isaac escapes into the basement facing droves of deranged enemies, lost brothers and sisters, his fears, and eventually his mother.

Gameplay
The Binding of Isaac is a randomly generated action RPG shooter with heavy Rogue-like elements. Following Isaac on his journey players will find bizarre treasures that change Isaac’s form giving him super human abilities and enabling him to fight off droves of mysterious creatures, discover secrets and fight his way to safety."
"SwgMOEcyHg0","The Binding of Isaac: AFTERBIRTH+ - Northernlion Plays - Episode 625 [Pause]","Northernlion","2021-05-25","2018-04-03","https://i.ytimg.com/vi/SwgMOEcyHg0/hqdefault.jpg","Afterbirth+ on Steam: http://store.steampowered.com/app/570660/

Afterbirth+ is finally out! Check out my runs and watch as we become...really real Platinum God?

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

When Isaac’s mother starts hearing the voice of God demanding a sacrifice be made to prove her faith, Isaac escapes into the basement facing droves of deranged enemies, lost brothers and sisters, his fears, and eventually his mother.

Gameplay
The Binding of Isaac is a randomly generated action RPG shooter with heavy Rogue-like elements. Following Isaac on his journey players will find bizarre treasures that change Isaac’s form giving him super human abilities and enabling him to fight off droves of mysterious creatures, discover secrets and fight his way to safety."
"boRhspr9nE8","The Binding of Isaac: AFTERBIRTH+ - Northernlion Plays - Episode 627 [Job]","Northernlion","2021-05-24","2018-04-05","https://i.ytimg.com/vi/boRhspr9nE8/hqdefault.jpg","Afterbirth+ on Steam: http://store.steampowered.com/app/570660/

Afterbirth+ is finally out! Check out my runs and watch as we become...really real Platinum God?

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

When Isaac’s mother starts hearing the voice of God demanding a sacrifice be made to prove her faith, Isaac escapes into the basement facing droves of deranged enemies, lost brothers and sisters, his fears, and eventually his mother.

Gameplay
The Binding of Isaac is a randomly generated action RPG shooter with heavy Rogue-like elements. Following Isaac on his journey players will find bizarre treasures that change Isaac’s form giving him super human abilities and enabling him to fight off droves of mysterious creatures, discover secrets and fight his way to safety."
"tKQJbERih0A","The Binding of Isaac: AFTERBIRTH+ - Northernlion Plays - Episode 644 [Creep]","Northernlion","2021-05-26","2018-04-22","https://i.ytimg.com/vi/tKQJbERih0A/hqdefault.jpg","Afterbirth+ on Steam: http://store.steampowered.com/app/570660/

Afterbirth+ is finally out! Check out my runs and watch as we become...really real Platinum God?

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

When Isaac’s mother starts hearing the voice of God demanding a sacrifice be made to prove her faith, Isaac escapes into the basement facing droves of deranged enemies, lost brothers and sisters, his fears, and eventually his mother.

Gameplay
The Binding of Isaac is a randomly generated action RPG shooter with heavy Rogue-like elements. Following Isaac on his journey players will find bizarre treasures that change Isaac’s form giving him super human abilities and enabling him to fight off droves of mysterious creatures, discover secrets and fight his way to safety."
"SIOuLlEVKmM","The Binding of Isaac: AFTERBIRTH+ - Northernlion Plays - Episode 696 [Unbelievable]","Northernlion","2021-05-26","2018-06-10","https://i.ytimg.com/vi/SIOuLlEVKmM/hqdefault.jpg","Afterbirth+ on Steam: http://store.steampowered.com/app/570660/

Afterbirth+ is finally out! Check out my runs and watch as we become...really real Platinum God?

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

When Isaac’s mother starts hearing the voice of God demanding a sacrifice be made to prove her faith, Isaac escapes into the basement facing droves of deranged enemies, lost brothers and sisters, his fears, and eventually his mother.

Gameplay
The Binding of Isaac is a randomly generated action RPG shooter with heavy Rogue-like elements. Following Isaac on his journey players will find bizarre treasures that change Isaac’s form giving him super human abilities and enabling him to fight off droves of mysterious creatures, discover secrets and fight his way to safety."
"m2j44TZAUCo","The Binding of Isaac: AFTERBIRTH+ - Northernlion Plays - Episode 764 [Nevermind]","Northernlion","2021-05-21","2018-07-20","https://i.ytimg.com/vi/m2j44TZAUCo/hqdefault.jpg","Afterbirth+ on Steam: http://store.steampowered.com/app/570660/

Afterbirth+ is finally out! Check out my runs and watch as we become...really real Platinum God?

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

When Isaac’s mother starts hearing the voice of God demanding a sacrifice be made to prove her faith, Isaac escapes into the basement facing droves of deranged enemies, lost brothers and sisters, his fears, and eventually his mother.

Gameplay
The Binding of Isaac is a randomly generated action RPG shooter with heavy Rogue-like elements. Following Isaac on his journey players will find bizarre treasures that change Isaac’s form giving him super human abilities and enabling him to fight off droves of mysterious creatures, discover secrets and fight his way to safety."
"y3MQq-jBpZw","The Binding of Isaac: AFTERBIRTH+ - Northernlion Plays - Episode 887 [Oh Brother]","Northernlion","2021-05-25","2018-09-23","https://i.ytimg.com/vi/y3MQq-jBpZw/hqdefault.jpg","Afterbirth+ on Steam: http://store.steampowered.com/app/570660/

Afterbirth+ is finally out! Check out my runs and watch as we become...really real Platinum God?

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

When Isaac’s mother starts hearing the voice of God demanding a sacrifice be made to prove her faith, Isaac escapes into the basement facing droves of deranged enemies, lost brothers and sisters, his fears, and eventually his mother.

Gameplay
The Binding of Isaac is a randomly generated action RPG shooter with heavy Rogue-like elements. Following Isaac on his journey players will find bizarre treasures that change Isaac’s form giving him super human abilities and enabling him to fight off droves of mysterious creatures, discover secrets and fight his way to safety."
"6fJuxOScYWo","The Binding of Isaac: AFTERBIRTH+ - Northernlion Plays - Episode 888 [The Sequel]","Northernlion","2021-05-24","2018-09-23","https://i.ytimg.com/vi/6fJuxOScYWo/hqdefault.jpg","Afterbirth+ on Steam: http://store.steampowered.com/app/570660/

Afterbirth+ is finally out! Check out my runs and watch as we become...really real Platinum God?

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

When Isaac’s mother starts hearing the voice of God demanding a sacrifice be made to prove her faith, Isaac escapes into the basement facing droves of deranged enemies, lost brothers and sisters, his fears, and eventually his mother.

Gameplay
The Binding of Isaac is a randomly generated action RPG shooter with heavy Rogue-like elements. Following Isaac on his journey players will find bizarre treasures that change Isaac’s form giving him super human abilities and enabling him to fight off droves of mysterious creatures, discover secrets and fight his way to safety."
"4JxBrVO-eU0","The Binding of Isaac: AFTERBIRTH+ - Northernlion Plays - Episode 981 [Chapter]","Northernlion","2021-05-24","2018-11-08","https://i.ytimg.com/vi/4JxBrVO-eU0/hqdefault.jpg","Afterbirth+ on Steam: http://store.steampowered.com/app/570660/

Afterbirth+ is finally out! Check out my runs and watch as we become...really real Platinum God?

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

When Isaac’s mother starts hearing the voice of God demanding a sacrifice be made to prove her faith, Isaac escapes into the basement facing droves of deranged enemies, lost brothers and sisters, his fears, and eventually his mother.

Gameplay
The Binding of Isaac is a randomly generated action RPG shooter with heavy Rogue-like elements. Following Isaac on his journey players will find bizarre treasures that change Isaac’s form giving him super human abilities and enabling him to fight off droves of mysterious creatures, discover secrets and fight his way to safety."
"05C4H1jXCuk","The Binding of Isaac: AFTERBIRTH+ - Northernlion Plays - Episode 989 [Irony]","Northernlion","2021-05-22","2018-11-12","https://i.ytimg.com/vi/05C4H1jXCuk/hqdefault.jpg","Afterbirth+ on Steam: http://store.steampowered.com/app/570660/

Afterbirth+ is finally out! Check out my runs and watch as we become...really real Platinum God?

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

When Isaac’s mother starts hearing the voice of God demanding a sacrifice be made to prove her faith, Isaac escapes into the basement facing droves of deranged enemies, lost brothers and sisters, his fears, and eventually his mother.

Gameplay
The Binding of Isaac is a randomly generated action RPG shooter with heavy Rogue-like elements. Following Isaac on his journey players will find bizarre treasures that change Isaac’s form giving him super human abilities and enabling him to fight off droves of mysterious creatures, discover secrets and fight his way to safety."
"M22LnzH7kpM","The Binding of Isaac: AFTERBIRTH+ - Northernlion Plays - Episode 1032 [Don't Watch Daily Inside]","Northernlion","2021-05-22","2018-12-04","https://i.ytimg.com/vi/M22LnzH7kpM/hqdefault.jpg","Afterbirth+ on Steam: http://store.steampowered.com/app/570660/

Afterbirth+ is finally out! Check out my runs and watch as we become...really real Platinum God?

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

When Isaac’s mother starts hearing the voice of God demanding a sacrifice be made to prove her faith, Isaac escapes into the basement facing droves of deranged enemies, lost brothers and sisters, his fears, and eventually his mother.

Gameplay
The Binding of Isaac is a randomly generated action RPG shooter with heavy Rogue-like elements. Following Isaac on his journey players will find bizarre treasures that change Isaac’s form giving him super human abilities and enabling him to fight off droves of mysterious creatures, discover secrets and fight his way to safety."
"yH73ORNEyQ4","The Binding of Isaac: AFTERBIRTH+ - Northernlion Plays - Episode 1042 [Spew]","Northernlion","2021-05-22","2018-12-09","https://i.ytimg.com/vi/yH73ORNEyQ4/hqdefault.jpg","Afterbirth+ on Steam: http://store.steampowered.com/app/570660/

Afterbirth+ is finally out! Check out my runs and watch as we become...really real Platinum God?

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

When Isaac’s mother starts hearing the voice of God demanding a sacrifice be made to prove her faith, Isaac escapes into the basement facing droves of deranged enemies, lost brothers and sisters, his fears, and eventually his mother.

Gameplay
The Binding of Isaac is a randomly generated action RPG shooter with heavy Rogue-like elements. Following Isaac on his journey players will find bizarre treasures that change Isaac’s form giving him super human abilities and enabling him to fight off droves of mysterious creatures, discover secrets and fight his way to safety."
"HfUiziEykOA","The Binding of Isaac: AFTERBIRTH+ - Northernlion Plays - Episode 1229 [Wither]","Northernlion","2021-05-24","2019-04-03","https://i.ytimg.com/vi/HfUiziEykOA/hqdefault.jpg","Afterbirth+ on Steam: http://store.steampowered.com/app/570660/

Afterbirth+ is finally out! Check out my runs and watch as we become...really real Platinum God?

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

When Isaac’s mother starts hearing the voice of God demanding a sacrifice be made to prove her faith, Isaac escapes into the basement facing droves of deranged enemies, lost brothers and sisters, his fears, and eventually his mother.

Gameplay
The Binding of Isaac is a randomly generated action RPG shooter with heavy Rogue-like elements. Following Isaac on his journey players will find bizarre treasures that change Isaac’s form giving him super human abilities and enabling him to fight off droves of mysterious creatures, discover secrets and fight his way to safety."
"e9b2uHvPA5U","The Binding of Isaac: AFTERBIRTH+ - Northernlion Plays - Episode 1412 [Mired]","Northernlion","2021-05-23","2019-10-03","https://i.ytimg.com/vi/e9b2uHvPA5U/hqdefault.jpg","Afterbirth+ on Steam: http://store.steampowered.com/app/570660/

Afterbirth+ is finally out! Check out my runs and watch as we become...really real Platinum God?

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

When Isaac’s mother starts hearing the voice of God demanding a sacrifice be made to prove her faith, Isaac escapes into the basement facing droves of deranged enemies, lost brothers and sisters, his fears, and eventually his mother.

Gameplay
The Binding of Isaac is a randomly generated action RPG shooter with heavy Rogue-like elements. Following Isaac on his journey players will find bizarre treasures that change Isaac’s form giving him super human abilities and enabling him to fight off droves of mysterious creatures, discover secrets and fight his way to safety."
"uCGKEMfqLcM","Really - The Binding of Isaac: AFTERBIRTH+ - Northernlion Plays - Episode 1558","Northernlion","2021-05-21","2020-02-26","https://i.ytimg.com/vi/uCGKEMfqLcM/hqdefault.jpg","Afterbirth+ on Steam: http://store.steampowered.com/app/570660/

Afterbirth+ is (not so) finally out! Check out my runs and watch as we become...really real Platinum God?

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Follow me on Twitter: http://twitter.com/NorthernlionLP
-----------------------------------------------
About this game:

When Isaac’s mother starts hearing the voice of God demanding a sacrifice be made to prove her faith, Isaac escapes into the basement facing droves of deranged enemies, lost brothers and sisters, his fears, and eventually his mother.

Gameplay
The Binding of Isaac is a randomly generated action RPG shooter with heavy Rogue-like elements. Following Isaac on his journey players will find bizarre treasures that change Isaac’s form giving him super human abilities and enabling him to fight off droves of mysterious creatures, discover secrets and fight his way to safety."
"75RSbN3WuXM","Calcium - The Binding of Isaac: AFTERBIRTH+ - Northernlion Plays - Episode 1672","Northernlion","2021-05-21","2020-06-19","https://i.ytimg.com/vi/75RSbN3WuXM/hqdefault.jpg","Afterbirth+ on Steam: http://store.steampowered.com/app/570660/

Afterbirth+ is (not so) finally out! Check out my runs and watch as we become...really real Platinum God?

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Follow me on Twitter: http://twitter.com/NorthernlionLP
-----------------------------------------------
About this game:

When Isaac’s mother starts hearing the voice of God demanding a sacrifice be made to prove her faith, Isaac escapes into the basement facing droves of deranged enemies, lost brothers and sisters, his fears, and eventually his mother.

Gameplay
The Binding of Isaac is a randomly generated action RPG shooter with heavy Rogue-like elements. Following Isaac on his journey players will find bizarre treasures that change Isaac’s form giving him super human abilities and enabling him to fight off droves of mysterious creatures, discover secrets and fight his way to safety."
"HjvLfiaUFvg","Lengthy - The Binding of Isaac: AFTERBIRTH+ - Northernlion Plays - Episode 1676","Northernlion","2021-05-21","2020-06-23","https://i.ytimg.com/vi/HjvLfiaUFvg/hqdefault.jpg","Afterbirth+ on Steam: http://store.steampowered.com/app/570660/

Afterbirth+ is (not so) finally out! Check out my runs and watch as we become...really real Platinum God?

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Follow me on Twitter: http://twitter.com/NorthernlionLP
-----------------------------------------------
About this game:

When Isaac’s mother starts hearing the voice of God demanding a sacrifice be made to prove her faith, Isaac escapes into the basement facing droves of deranged enemies, lost brothers and sisters, his fears, and eventually his mother.

Gameplay
The Binding of Isaac is a randomly generated action RPG shooter with heavy Rogue-like elements. Following Isaac on his journey players will find bizarre treasures that change Isaac’s form giving him super human abilities and enabling him to fight off droves of mysterious creatures, discover secrets and fight his way to safety."
