"Playlist URL","https://www.youtube.com/playlist?list=PLfzQo8kbnq_laLoK5zWR2Egcbb_OLKpQ4"
"Playlist title","Northernlion best of"
"Playlist author","LTK"
"Videos","76"

"Video ID","Title","Channel","Added At","Published At","Thumbnail URL","Description"
"KSq0l_fjdec","The Binding of Isaac: AFTERBIRTH+ - Northernlion Plays - Episode 698 [Inept]","Northernlion","2018-06-11","2018-06-11","https://i.ytimg.com/vi/KSq0l_fjdec/hqdefault.jpg","Afterbirth+ on Steam: http://store.steampowered.com/app/570660/

Afterbirth+ is finally out! Check out my runs and watch as we become...really real Platinum God?

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

When Isaac’s mother starts hearing the voice of God demanding a sacrifice be made to prove her faith, Isaac escapes into the basement facing droves of deranged enemies, lost brothers and sisters, his fears, and eventually his mother.

Gameplay
The Binding of Isaac is a randomly generated action RPG shooter with heavy Rogue-like elements. Following Isaac on his journey players will find bizarre treasures that change Isaac’s form giving him super human abilities and enabling him to fight off droves of mysterious creatures, discover secrets and fight his way to safety."
"ENUW3Fwb-IM","The Binding of Isaac: AFTERBIRTH+ - Northernlion Plays - Episode 709 [Future]","Northernlion","2018-06-17","2018-06-16","https://i.ytimg.com/vi/ENUW3Fwb-IM/hqdefault.jpg","Afterbirth+ on Steam: http://store.steampowered.com/app/570660/

Afterbirth+ is finally out! Check out my runs and watch as we become...really real Platinum God?

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

When Isaac’s mother starts hearing the voice of God demanding a sacrifice be made to prove her faith, Isaac escapes into the basement facing droves of deranged enemies, lost brothers and sisters, his fears, and eventually his mother.

Gameplay
The Binding of Isaac is a randomly generated action RPG shooter with heavy Rogue-like elements. Following Isaac on his journey players will find bizarre treasures that change Isaac’s form giving him super human abilities and enabling him to fight off droves of mysterious creatures, discover secrets and fight his way to safety."
"uLqruwTz31k","The Binding of Isaac: AFTERBIRTH+ - Northernlion Plays - Episode 727 [Hamlet]","Northernlion","2018-06-29","2018-06-28","https://i.ytimg.com/vi/uLqruwTz31k/hqdefault.jpg","Afterbirth+ on Steam: http://store.steampowered.com/app/570660/

Afterbirth+ is finally out! Check out my runs and watch as we become...really real Platinum God?

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

When Isaac’s mother starts hearing the voice of God demanding a sacrifice be made to prove her faith, Isaac escapes into the basement facing droves of deranged enemies, lost brothers and sisters, his fears, and eventually his mother.

Gameplay
The Binding of Isaac is a randomly generated action RPG shooter with heavy Rogue-like elements. Following Isaac on his journey players will find bizarre treasures that change Isaac’s form giving him super human abilities and enabling him to fight off droves of mysterious creatures, discover secrets and fight his way to safety."
"eDcTpSBbElY","The Binding of Isaac: AFTERBIRTH+ - Northernlion Plays - Episode 729 [Cursed]","Northernlion","2018-06-30","2018-06-30","https://i.ytimg.com/vi/eDcTpSBbElY/hqdefault.jpg","Afterbirth+ on Steam: http://store.steampowered.com/app/570660/

Afterbirth+ is finally out! Check out my runs and watch as we become...really real Platinum God?

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

When Isaac’s mother starts hearing the voice of God demanding a sacrifice be made to prove her faith, Isaac escapes into the basement facing droves of deranged enemies, lost brothers and sisters, his fears, and eventually his mother.

Gameplay
The Binding of Isaac is a randomly generated action RPG shooter with heavy Rogue-like elements. Following Isaac on his journey players will find bizarre treasures that change Isaac’s form giving him super human abilities and enabling him to fight off droves of mysterious creatures, discover secrets and fight his way to safety."
"B1Mlckb3UWc","The Binding of Isaac: AFTERBIRTH+ - Northernlion Plays - Episode 740 [Pandemic]","Northernlion","2018-07-08","2018-07-07","https://i.ytimg.com/vi/B1Mlckb3UWc/hqdefault.jpg","Afterbirth+ on Steam: http://store.steampowered.com/app/570660/

Afterbirth+ is finally out! Check out my runs and watch as we become...really real Platinum God?

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

When Isaac’s mother starts hearing the voice of God demanding a sacrifice be made to prove her faith, Isaac escapes into the basement facing droves of deranged enemies, lost brothers and sisters, his fears, and eventually his mother.

Gameplay
The Binding of Isaac is a randomly generated action RPG shooter with heavy Rogue-like elements. Following Isaac on his journey players will find bizarre treasures that change Isaac’s form giving him super human abilities and enabling him to fight off droves of mysterious creatures, discover secrets and fight his way to safety."
"m2j44TZAUCo","The Binding of Isaac: AFTERBIRTH+ - Northernlion Plays - Episode 764 [Nevermind]","Northernlion","2018-07-20","2018-07-20","https://i.ytimg.com/vi/m2j44TZAUCo/hqdefault.jpg","Afterbirth+ on Steam: http://store.steampowered.com/app/570660/

Afterbirth+ is finally out! Check out my runs and watch as we become...really real Platinum God?

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

When Isaac’s mother starts hearing the voice of God demanding a sacrifice be made to prove her faith, Isaac escapes into the basement facing droves of deranged enemies, lost brothers and sisters, his fears, and eventually his mother.

Gameplay
The Binding of Isaac is a randomly generated action RPG shooter with heavy Rogue-like elements. Following Isaac on his journey players will find bizarre treasures that change Isaac’s form giving him super human abilities and enabling him to fight off droves of mysterious creatures, discover secrets and fight his way to safety."
"O4QM8FAY-o0","Civilization VI - NLSS Crew - Episode 9 [Chaos]","Northernlion","2018-07-21","2016-11-23","https://i.ytimg.com/vi/O4QM8FAY-o0/hqdefault.jpg","Civilization VI on Steam: http://store.steampowered.com/app/289070/

Rob: http://youtube.com/AlpacaPatrol
Austin: http://twitch.tv/last_grey_wolf
Dan: http://youtube.com/DanGheesling
BaerTaffy: http://youtube.com/BaerTaffy
Sinvicta: http://youtube.com/Sinvicta316

I finally joined these other nerds to play Civ VI, enjoy!

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

Sid Meier’s Civilization VI, winner of 15 E3 awards including Best PC Game and Best Strategy Game, is the next entry in the popular Civilization franchise, which has sold in over 35 million units worldwide, including more than 8 million units of Civilization V.
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------"
"1VHvlp5Lmdk","The Northernlion Live Super Show! [April 19th, 2017]","Northernlion","2018-07-24","2017-04-21","https://i.ytimg.com/vi/1VHvlp5Lmdk/hqdefault.jpg","Docket: Afterbirth+ / Golf It / Quiplash

Nick: http://youtube.com/rockleesmile
AlpacaPatrol: http://twitch.tv/alpacapatrol
Austin: http://twitch.tv/last_grey_wolf"
"XZhQLvKShNA","The Northernlion Live Super Show! [August 22nd, 2018]","Northernlion","2018-08-27","2018-08-25","https://i.ytimg.com/vi/XZhQLvKShNA/hqdefault.jpg","Docket: fishin

Robert: http://twitch.tv/alpacapatrol
Austin: http://twitch.tv/last_grey_wolf
Baer: http://twitch.tv/baertaffy
Mathas: http://twitch.tv/mathasgames
Dan: http://twitch.tv/dangheesling
Crendor: http://twitch.tv/crendor
Kory: http://twitch.tv/flackblag"
"17ZrXQvXHlA","The Binding of Isaac: AFTERBIRTH+ - Northernlion Plays - Episode 848 [Cream Cheese]","Northernlion","2018-09-02","2018-09-02","https://i.ytimg.com/vi/17ZrXQvXHlA/hqdefault.jpg","Afterbirth+ on Steam: http://store.steampowered.com/app/570660/

Afterbirth+ is finally out! Check out my runs and watch as we become...really real Platinum God?

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

When Isaac’s mother starts hearing the voice of God demanding a sacrifice be made to prove her faith, Isaac escapes into the basement facing droves of deranged enemies, lost brothers and sisters, his fears, and eventually his mother.

Gameplay
The Binding of Isaac is a randomly generated action RPG shooter with heavy Rogue-like elements. Following Isaac on his journey players will find bizarre treasures that change Isaac’s form giving him super human abilities and enabling him to fight off droves of mysterious creatures, discover secrets and fight his way to safety."
"k1e3sAVl9yA","The Binding of Isaac: AFTERBIRTH+ - Northernlion Plays - Episode 849 [Balanced]","Northernlion","2018-09-03","2018-09-02","https://i.ytimg.com/vi/k1e3sAVl9yA/hqdefault.jpg","Afterbirth+ on Steam: http://store.steampowered.com/app/570660/

Afterbirth+ is finally out! Check out my runs and watch as we become...really real Platinum God?

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

When Isaac’s mother starts hearing the voice of God demanding a sacrifice be made to prove her faith, Isaac escapes into the basement facing droves of deranged enemies, lost brothers and sisters, his fears, and eventually his mother.

Gameplay
The Binding of Isaac is a randomly generated action RPG shooter with heavy Rogue-like elements. Following Isaac on his journey players will find bizarre treasures that change Isaac’s form giving him super human abilities and enabling him to fight off droves of mysterious creatures, discover secrets and fight his way to safety."
"S4fZ5yGr_qA","Slay the Spire - Northernlion Plays - Episode 69","Northernlion","2018-09-05","2018-02-11","https://i.ytimg.com/vi/S4fZ5yGr_qA/hqdefault.jpg","Slay the Spire on Steam: http://store.steampowered.com/app/646570/Slay_the_Spire/

Slay the Spire is a roguelite with deckbuilding mechanics, similar to Darkest Dungeon meets Hearthstone. Let's go!

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

We fused card games and roguelikes together to make the best single player deckbuilder we could. Craft a unique deck, encounter bizarre creatures, discover relics of immense power, and Slay the Spire!"
"wf0MfsNzk-o","The Binding of Isaac: AFTERBIRTH+ - Northernlion Plays - Episode 852 [Free]","Northernlion","2018-09-05","2018-09-05","https://i.ytimg.com/vi/wf0MfsNzk-o/hqdefault.jpg","Afterbirth+ on Steam: http://store.steampowered.com/app/570660/

Afterbirth+ is finally out! Check out my runs and watch as we become...really real Platinum God?

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

When Isaac’s mother starts hearing the voice of God demanding a sacrifice be made to prove her faith, Isaac escapes into the basement facing droves of deranged enemies, lost brothers and sisters, his fears, and eventually his mother.

Gameplay
The Binding of Isaac is a randomly generated action RPG shooter with heavy Rogue-like elements. Following Isaac on his journey players will find bizarre treasures that change Isaac’s form giving him super human abilities and enabling him to fight off droves of mysterious creatures, discover secrets and fight his way to safety."
"jzO9EKLsdqg","The Binding of Isaac: AFTERBIRTH+ - Northernlion Plays - Episode 943 [Refresh]","Northernlion","2018-10-20","2018-10-20","https://i.ytimg.com/vi/jzO9EKLsdqg/hqdefault.jpg","Afterbirth+ on Steam: http://store.steampowered.com/app/570660/

Afterbirth+ is finally out! Check out my runs and watch as we become...really real Platinum God?

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

When Isaac’s mother starts hearing the voice of God demanding a sacrifice be made to prove her faith, Isaac escapes into the basement facing droves of deranged enemies, lost brothers and sisters, his fears, and eventually his mother.

Gameplay
The Binding of Isaac is a randomly generated action RPG shooter with heavy Rogue-like elements. Following Isaac on his journey players will find bizarre treasures that change Isaac’s form giving him super human abilities and enabling him to fight off droves of mysterious creatures, discover secrets and fight his way to safety."
"LfIDEEafOys","The Binding of Isaac: AFTERBIRTH+ - Northernlion Plays - Episode 970 [Pokeymans]","Northernlion","2018-11-03","2018-11-03","https://i.ytimg.com/vi/LfIDEEafOys/hqdefault.jpg","Afterbirth+ on Steam: http://store.steampowered.com/app/570660/

Afterbirth+ is finally out! Check out my runs and watch as we become...really real Platinum God?

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

When Isaac’s mother starts hearing the voice of God demanding a sacrifice be made to prove her faith, Isaac escapes into the basement facing droves of deranged enemies, lost brothers and sisters, his fears, and eventually his mother.

Gameplay
The Binding of Isaac is a randomly generated action RPG shooter with heavy Rogue-like elements. Following Isaac on his journey players will find bizarre treasures that change Isaac’s form giving him super human abilities and enabling him to fight off droves of mysterious creatures, discover secrets and fight his way to safety."
"Q_qvxXH0Y2E","The Binding of Isaac: AFTERBIRTH+ - Northernlion Plays - Episode 998 [Ribeye]","Northernlion","2018-11-17","2018-11-17","https://i.ytimg.com/vi/Q_qvxXH0Y2E/hqdefault.jpg","Afterbirth+ on Steam: http://store.steampowered.com/app/570660/

Afterbirth+ is finally out! Check out my runs and watch as we become...really real Platinum God?

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

When Isaac’s mother starts hearing the voice of God demanding a sacrifice be made to prove her faith, Isaac escapes into the basement facing droves of deranged enemies, lost brothers and sisters, his fears, and eventually his mother.

Gameplay
The Binding of Isaac is a randomly generated action RPG shooter with heavy Rogue-like elements. Following Isaac on his journey players will find bizarre treasures that change Isaac’s form giving him super human abilities and enabling him to fight off droves of mysterious creatures, discover secrets and fight his way to safety."
"orEhdDnbd54","The Binding of Isaac: AFTERBIRTH+ - Northernlion Plays - Episode 1046 [Really]","Northernlion","2018-12-12","2018-12-11","https://i.ytimg.com/vi/orEhdDnbd54/hqdefault.jpg","Afterbirth+ on Steam: http://store.steampowered.com/app/570660/

Afterbirth+ is finally out! Check out my runs and watch as we become...really real Platinum God?

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

When Isaac’s mother starts hearing the voice of God demanding a sacrifice be made to prove her faith, Isaac escapes into the basement facing droves of deranged enemies, lost brothers and sisters, his fears, and eventually his mother.

Gameplay
The Binding of Isaac is a randomly generated action RPG shooter with heavy Rogue-like elements. Following Isaac on his journey players will find bizarre treasures that change Isaac’s form giving him super human abilities and enabling him to fight off droves of mysterious creatures, discover secrets and fight his way to safety."
"GDVnIfBltkM","The Binding of Isaac: AFTERBIRTH+ - Northernlion Plays - Episode 1056 [Shuffle]","Northernlion","2018-12-16","2018-12-16","https://i.ytimg.com/vi/GDVnIfBltkM/hqdefault.jpg","Afterbirth+ on Steam: http://store.steampowered.com/app/570660/

Afterbirth+ is finally out! Check out my runs and watch as we become...really real Platinum God?

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

When Isaac’s mother starts hearing the voice of God demanding a sacrifice be made to prove her faith, Isaac escapes into the basement facing droves of deranged enemies, lost brothers and sisters, his fears, and eventually his mother.

Gameplay
The Binding of Isaac is a randomly generated action RPG shooter with heavy Rogue-like elements. Following Isaac on his journey players will find bizarre treasures that change Isaac’s form giving him super human abilities and enabling him to fight off droves of mysterious creatures, discover secrets and fight his way to safety."
"cM3VEldeG1U","The Northernlion Live Super Show! [February 27th, 2017]","Northernlion","2018-12-26","2017-03-02","https://i.ytimg.com/vi/cM3VEldeG1U/hqdefault.jpg","Docket: Afterbirth+ / Ultimate Chicken Horse / Sonic & All-Stars Racing Transformed

Nick: http://youtube.com/rockleesmile
Josh: http://youtube.com/jsmithOTI
Rob: http://twitch.tv/alpacapatrol
Austin: http://twitch.tv/last_grey_wolf
Baer: http://youtube.com/baertaffy"
"EP_ltyWmuig","The Binding of Isaac: AFTERBIRTH+ - Northernlion Plays - Episode 1156 [Leverage]","Northernlion","2019-02-05","2019-02-04","https://i.ytimg.com/vi/EP_ltyWmuig/hqdefault.jpg","Afterbirth+ on Steam: http://store.steampowered.com/app/570660/

Afterbirth+ is finally out! Check out my runs and watch as we become...really real Platinum God?

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

When Isaac’s mother starts hearing the voice of God demanding a sacrifice be made to prove her faith, Isaac escapes into the basement facing droves of deranged enemies, lost brothers and sisters, his fears, and eventually his mother.

Gameplay
The Binding of Isaac is a randomly generated action RPG shooter with heavy Rogue-like elements. Following Isaac on his journey players will find bizarre treasures that change Isaac’s form giving him super human abilities and enabling him to fight off droves of mysterious creatures, discover secrets and fight his way to safety."
"O_hADjRnvo4","The Binding of Isaac: AFTERBIRTH+ - Northernlion Plays - Episode 1182 [Deserved]","Northernlion","2019-03-01","2019-02-17","https://i.ytimg.com/vi/O_hADjRnvo4/hqdefault.jpg","Afterbirth+ on Steam: http://store.steampowered.com/app/570660/

Afterbirth+ is finally out! Check out my runs and watch as we become...really real Platinum God?

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

When Isaac’s mother starts hearing the voice of God demanding a sacrifice be made to prove her faith, Isaac escapes into the basement facing droves of deranged enemies, lost brothers and sisters, his fears, and eventually his mother.

Gameplay
The Binding of Isaac is a randomly generated action RPG shooter with heavy Rogue-like elements. Following Isaac on his journey players will find bizarre treasures that change Isaac’s form giving him super human abilities and enabling him to fight off droves of mysterious creatures, discover secrets and fight his way to safety."
"5azRJHVRBx0","Enter the Gungeon (Revisited) - Junklord (3/?)","Northernlion","2019-04-17","2019-04-16","https://i.ytimg.com/vi/5azRJHVRBx0/hqdefault.jpg","Enter the Gungeon on Steam: https://store.steampowered.com/app/311690/Enter_the_Gungeon/

I'm revisiting Gungeon because it's a great game and has had approximately four hundred and nineteen updates since I last played it. Check it out!

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

Enter the Gungeon is a bullet hell dungeon crawler following a band of misfits seeking to shoot, loot, dodge roll and table-flip their way to personal absolution by reaching the legendary Gungeon’s ultimate treasure: the gun that can kill the past. Select a hero [or team up in co-op] and battle your way to the bottom of the Gungeon by surviving a challenging and evolving series of floors filled with the dangerously adorable Gundead and fearsome Gungeon bosses armed to the teeth. Gather precious loot, discover hidden secrets, and chat with opportunistic merchants and shopkeepers to purchase powerful items to gain an edge."
"IiSAPPJS27k","The Binding of Isaac: AFTERBIRTH+ - Northernlion Plays - Episode 1246 [Anecdote]","Northernlion","2019-04-20","2019-04-20","https://i.ytimg.com/vi/IiSAPPJS27k/hqdefault.jpg","Afterbirth+ on Steam: http://store.steampowered.com/app/570660/

Afterbirth+ is finally out! Check out my runs and watch as we become...really real Platinum God?

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

When Isaac’s mother starts hearing the voice of God demanding a sacrifice be made to prove her faith, Isaac escapes into the basement facing droves of deranged enemies, lost brothers and sisters, his fears, and eventually his mother.

Gameplay
The Binding of Isaac is a randomly generated action RPG shooter with heavy Rogue-like elements. Following Isaac on his journey players will find bizarre treasures that change Isaac’s form giving him super human abilities and enabling him to fight off droves of mysterious creatures, discover secrets and fight his way to safety."
"rwhslqp5Jh8","The Binding of Isaac: AFTERBIRTH+ - Northernlion Plays - Episode 1299 [Instantaneous]","Northernlion","2019-06-13","2019-06-12","https://i.ytimg.com/vi/rwhslqp5Jh8/hqdefault.jpg","Afterbirth+ on Steam: http://store.steampowered.com/app/570660/

Afterbirth+ is finally out! Check out my runs and watch as we become...really real Platinum God?

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

When Isaac’s mother starts hearing the voice of God demanding a sacrifice be made to prove her faith, Isaac escapes into the basement facing droves of deranged enemies, lost brothers and sisters, his fears, and eventually his mother.

Gameplay
The Binding of Isaac is a randomly generated action RPG shooter with heavy Rogue-like elements. Following Isaac on his journey players will find bizarre treasures that change Isaac’s form giving him super human abilities and enabling him to fight off droves of mysterious creatures, discover secrets and fight his way to safety."
"bPiIhZiPO94","The Northernlion Live Super Show! [December 6th, 2017]","Northernlion","2019-07-10","2017-12-08","https://i.ytimg.com/vi/bPiIhZiPO94/hqdefault.jpg","Docket: Afterbirth / Golf / Quiplash

Nick: http://twitch.tv/rockleesmile
Robert: http://twitch.tv/alpacapatrol
Austin: http://twitch.tv/last_grey_wolf"
"zX3n6Up8rn0","Geoguessr with Sinvicta - Episode 34 [Immaculate]","Northernlion","2019-10-08","2019-10-07","https://i.ytimg.com/vi/zX3n6Up8rn0/hqdefault.jpg","Sinvicta's channel: https://www.youtube.com/channel/UC86BKGkw3Giit6yTAntInfQ

We're back!

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------"
"TSV1eCed_sw","Geoguessr with Sinvicta - Episode 40 [Brain Fart]","Northernlion","2019-10-21","2019-10-21","https://i.ytimg.com/vi/TSV1eCed_sw/hqdefault.jpg","Sinvicta's channel: https://www.youtube.com/channel/UC86BKGkw3Giit6yTAntInfQ

We're back!

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------"
"X7siABBg8Nw","Tomato - The Binding of Isaac: AFTERBIRTH+ - Northernlion Plays - Episode 1483","Northernlion","2019-12-13","2019-12-13","https://i.ytimg.com/vi/X7siABBg8Nw/hqdefault.jpg","Afterbirth+ on Steam: http://store.steampowered.com/app/570660/

Afterbirth+ is finally out! Check out my runs and watch as we become...really real Platinum God?

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

When Isaac’s mother starts hearing the voice of God demanding a sacrifice be made to prove her faith, Isaac escapes into the basement facing droves of deranged enemies, lost brothers and sisters, his fears, and eventually his mother.

Gameplay
The Binding of Isaac is a randomly generated action RPG shooter with heavy Rogue-like elements. Following Isaac on his journey players will find bizarre treasures that change Isaac’s form giving him super human abilities and enabling him to fight off droves of mysterious creatures, discover secrets and fight his way to safety."
"ZFgCPaB6T_c","Cursed - The Binding of Isaac: AFTERBIRTH+ - Northernlion Plays - Episode 1563","Northernlion","2020-03-02","2020-03-02","https://i.ytimg.com/vi/ZFgCPaB6T_c/hqdefault.jpg","Afterbirth+ on Steam: http://store.steampowered.com/app/570660/

Afterbirth+ is (not so) finally out! Check out my runs and watch as we become...really real Platinum God?

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Follow me on Twitter: http://twitter.com/NorthernlionLP
-----------------------------------------------
About this game:

When Isaac’s mother starts hearing the voice of God demanding a sacrifice be made to prove her faith, Isaac escapes into the basement facing droves of deranged enemies, lost brothers and sisters, his fears, and eventually his mother.

Gameplay
The Binding of Isaac is a randomly generated action RPG shooter with heavy Rogue-like elements. Following Isaac on his journey players will find bizarre treasures that change Isaac’s form giving him super human abilities and enabling him to fight off droves of mysterious creatures, discover secrets and fight his way to safety."
