"Playlist URL","https://www.youtube.com/playlist?list=PL1bauNEiHIgycki39y1scYbJoIKYuqCv4"
"Playlist title","Enter the Gungeon (Again)"
"Playlist author","Northernlion"
"Videos","113"

"Video ID","Title","Channel","Added At","Published At","Thumbnail URL","Description"
"gllwdQlsklE","Enter the Gungeon (Revisited) - Duct Tape [11/?]","Northernlion","2019-04-24","2019-04-24","https://i.ytimg.com/vi/gllwdQlsklE/hqdefault.jpg","Enter the Gungeon on Steam: https://store.steampowered.com/app/311690/Enter_the_Gungeon/

I'm revisiting Gungeon because it's a great game and has had approximately four hundred and nineteen updates since I last played it. Check it out!

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

Enter the Gungeon is a bullet hell dungeon crawler following a band of misfits seeking to shoot, loot, dodge roll and table-flip their way to personal absolution by reaching the legendary Gungeon’s ultimate treasure: the gun that can kill the past. Select a hero [or team up in co-op] and battle your way to the bottom of the Gungeon by surviving a challenging and evolving series of floors filled with the dangerously adorable Gundead and fearsome Gungeon bosses armed to the teeth. Gather precious loot, discover hidden secrets, and chat with opportunistic merchants and shopkeepers to purchase powerful items to gain an edge."
"yGyHZkEDL0c","Enter the Gungeon (Revisited) - Blanked [12/?]","Northernlion","2019-04-25","2019-04-25","https://i.ytimg.com/vi/yGyHZkEDL0c/hqdefault.jpg","Enter the Gungeon on Steam: https://store.steampowered.com/app/311690/Enter_the_Gungeon/

I'm revisiting Gungeon because it's a great game and has had approximately four hundred and nineteen updates since I last played it. Check it out!

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

Enter the Gungeon is a bullet hell dungeon crawler following a band of misfits seeking to shoot, loot, dodge roll and table-flip their way to personal absolution by reaching the legendary Gungeon’s ultimate treasure: the gun that can kill the past. Select a hero [or team up in co-op] and battle your way to the bottom of the Gungeon by surviving a challenging and evolving series of floors filled with the dangerously adorable Gundead and fearsome Gungeon bosses armed to the teeth. Gather precious loot, discover hidden secrets, and chat with opportunistic merchants and shopkeepers to purchase powerful items to gain an edge."
"Ntw7taQz9YE","Enter the Gungeon (Revisited) - Blanked [13/?]","Northernlion","2019-04-26","2019-04-26","https://i.ytimg.com/vi/Ntw7taQz9YE/hqdefault.jpg","Enter the Gungeon on Steam: https://store.steampowered.com/app/311690/Enter_the_Gungeon/

I'm revisiting Gungeon because it's a great game and has had approximately four hundred and nineteen updates since I last played it. Check it out!

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

Enter the Gungeon is a bullet hell dungeon crawler following a band of misfits seeking to shoot, loot, dodge roll and table-flip their way to personal absolution by reaching the legendary Gungeon’s ultimate treasure: the gun that can kill the past. Select a hero [or team up in co-op] and battle your way to the bottom of the Gungeon by surviving a challenging and evolving series of floors filled with the dangerously adorable Gundead and fearsome Gungeon bosses armed to the teeth. Gather precious loot, discover hidden secrets, and chat with opportunistic merchants and shopkeepers to purchase powerful items to gain an edge."
"9ZSgbKwjXk4","Enter the Gungeon (Revisited) - Blanked [14/?]","Northernlion","2019-04-27","2019-04-27","https://i.ytimg.com/vi/9ZSgbKwjXk4/hqdefault.jpg","Enter the Gungeon on Steam: https://store.steampowered.com/app/311690/Enter_the_Gungeon/

I'm revisiting Gungeon because it's a great game and has had approximately four hundred and nineteen updates since I last played it. Check it out!

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

Enter the Gungeon is a bullet hell dungeon crawler following a band of misfits seeking to shoot, loot, dodge roll and table-flip their way to personal absolution by reaching the legendary Gungeon’s ultimate treasure: the gun that can kill the past. Select a hero [or team up in co-op] and battle your way to the bottom of the Gungeon by surviving a challenging and evolving series of floors filled with the dangerously adorable Gundead and fearsome Gungeon bosses armed to the teeth. Gather precious loot, discover hidden secrets, and chat with opportunistic merchants and shopkeepers to purchase powerful items to gain an edge."
"38TX9X2cxzM","Enter the Gungeon (Revisited) - Consistency [15/?]","Northernlion","2019-04-28","2019-04-28","https://i.ytimg.com/vi/38TX9X2cxzM/hqdefault.jpg","Enter the Gungeon on Steam: https://store.steampowered.com/app/311690/Enter_the_Gungeon/

I'm revisiting Gungeon because it's a great game and has had approximately four hundred and nineteen updates since I last played it. Check it out!

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

Enter the Gungeon is a bullet hell dungeon crawler following a band of misfits seeking to shoot, loot, dodge roll and table-flip their way to personal absolution by reaching the legendary Gungeon’s ultimate treasure: the gun that can kill the past. Select a hero [or team up in co-op] and battle your way to the bottom of the Gungeon by surviving a challenging and evolving series of floors filled with the dangerously adorable Gundead and fearsome Gungeon bosses armed to the teeth. Gather precious loot, discover hidden secrets, and chat with opportunistic merchants and shopkeepers to purchase powerful items to gain an edge."
"LW50zMUPtjc","Enter the Gungeon (Revisited) - Consistency [16/?]","Northernlion","2019-04-29","2019-04-29","https://i.ytimg.com/vi/LW50zMUPtjc/hqdefault.jpg","Enter the Gungeon on Steam: https://store.steampowered.com/app/311690/Enter_the_Gungeon/

I'm revisiting Gungeon because it's a great game and has had approximately four hundred and nineteen updates since I last played it. Check it out!

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

Enter the Gungeon is a bullet hell dungeon crawler following a band of misfits seeking to shoot, loot, dodge roll and table-flip their way to personal absolution by reaching the legendary Gungeon’s ultimate treasure: the gun that can kill the past. Select a hero [or team up in co-op] and battle your way to the bottom of the Gungeon by surviving a challenging and evolving series of floors filled with the dangerously adorable Gundead and fearsome Gungeon bosses armed to the teeth. Gather precious loot, discover hidden secrets, and chat with opportunistic merchants and shopkeepers to purchase powerful items to gain an edge."
"CRFyZgdPcUY","Enter the Gungeon (Revisited) - Inverted [17/?]","Northernlion","2019-04-30","2019-04-30","https://i.ytimg.com/vi/CRFyZgdPcUY/hqdefault.jpg","Enter the Gungeon on Steam: https://store.steampowered.com/app/311690/Enter_the_Gungeon/

I'm revisiting Gungeon because it's a great game and has had approximately four hundred and nineteen updates since I last played it. Check it out!

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

Enter the Gungeon is a bullet hell dungeon crawler following a band of misfits seeking to shoot, loot, dodge roll and table-flip their way to personal absolution by reaching the legendary Gungeon’s ultimate treasure: the gun that can kill the past. Select a hero [or team up in co-op] and battle your way to the bottom of the Gungeon by surviving a challenging and evolving series of floors filled with the dangerously adorable Gundead and fearsome Gungeon bosses armed to the teeth. Gather precious loot, discover hidden secrets, and chat with opportunistic merchants and shopkeepers to purchase powerful items to gain an edge."
"8bzwf5MH36o","Enter the Gungeon (Revisited) - Lessons [18/?]","Northernlion","2019-05-01","2019-05-01","https://i.ytimg.com/vi/8bzwf5MH36o/hqdefault.jpg","Enter the Gungeon on Steam: https://store.steampowered.com/app/311690/Enter_the_Gungeon/

I'm revisiting Gungeon because it's a great game and has had approximately four hundred and nineteen updates since I last played it. Check it out!

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

Enter the Gungeon is a bullet hell dungeon crawler following a band of misfits seeking to shoot, loot, dodge roll and table-flip their way to personal absolution by reaching the legendary Gungeon’s ultimate treasure: the gun that can kill the past. Select a hero [or team up in co-op] and battle your way to the bottom of the Gungeon by surviving a challenging and evolving series of floors filled with the dangerously adorable Gundead and fearsome Gungeon bosses armed to the teeth. Gather precious loot, discover hidden secrets, and chat with opportunistic merchants and shopkeepers to purchase powerful items to gain an edge."
"sixL6fZQjvA","Enter the Gungeon (Revisited) - Learning [19/?]","Northernlion","2019-05-02","2019-05-02","https://i.ytimg.com/vi/sixL6fZQjvA/hqdefault.jpg","Enter the Gungeon on Steam: https://store.steampowered.com/app/311690/Enter_the_Gungeon/

I'm revisiting Gungeon because it's a great game and has had approximately four hundred and nineteen updates since I last played it. Check it out!

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

Enter the Gungeon is a bullet hell dungeon crawler following a band of misfits seeking to shoot, loot, dodge roll and table-flip their way to personal absolution by reaching the legendary Gungeon’s ultimate treasure: the gun that can kill the past. Select a hero [or team up in co-op] and battle your way to the bottom of the Gungeon by surviving a challenging and evolving series of floors filled with the dangerously adorable Gundead and fearsome Gungeon bosses armed to the teeth. Gather precious loot, discover hidden secrets, and chat with opportunistic merchants and shopkeepers to purchase powerful items to gain an edge."
"tPK2JQjScKU","Enter the Gungeon (Revisited) - Capitulate [20/?]","Northernlion","2019-05-03","2019-05-03","https://i.ytimg.com/vi/tPK2JQjScKU/hqdefault.jpg","Enter the Gungeon on Steam: https://store.steampowered.com/app/311690/Enter_the_Gungeon/

I'm revisiting Gungeon because it's a great game and has had approximately four hundred and nineteen updates since I last played it. Check it out!

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

Enter the Gungeon is a bullet hell dungeon crawler following a band of misfits seeking to shoot, loot, dodge roll and table-flip their way to personal absolution by reaching the legendary Gungeon’s ultimate treasure: the gun that can kill the past. Select a hero [or team up in co-op] and battle your way to the bottom of the Gungeon by surviving a challenging and evolving series of floors filled with the dangerously adorable Gundead and fearsome Gungeon bosses armed to the teeth. Gather precious loot, discover hidden secrets, and chat with opportunistic merchants and shopkeepers to purchase powerful items to gain an edge."
"2skrsSgJvDE","Enter the Gungeon (Revisited) - Ant Queen [21/?]","Northernlion","2019-05-04","2019-05-04","https://i.ytimg.com/vi/2skrsSgJvDE/hqdefault.jpg","Enter the Gungeon on Steam: https://store.steampowered.com/app/311690/Enter_the_Gungeon/

I'm revisiting Gungeon because it's a great game and has had approximately four hundred and nineteen updates since I last played it. Check it out!

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

Enter the Gungeon is a bullet hell dungeon crawler following a band of misfits seeking to shoot, loot, dodge roll and table-flip their way to personal absolution by reaching the legendary Gungeon’s ultimate treasure: the gun that can kill the past. Select a hero [or team up in co-op] and battle your way to the bottom of the Gungeon by surviving a challenging and evolving series of floors filled with the dangerously adorable Gundead and fearsome Gungeon bosses armed to the teeth. Gather precious loot, discover hidden secrets, and chat with opportunistic merchants and shopkeepers to purchase powerful items to gain an edge."
"Bsl2Vhhx_8I","Enter the Gungeon (Revisited) - Linger [22/?]","Northernlion","2019-05-05","2019-05-05","https://i.ytimg.com/vi/Bsl2Vhhx_8I/hqdefault.jpg","Enter the Gungeon on Steam: https://store.steampowered.com/app/311690/Enter_the_Gungeon/

I'm revisiting Gungeon because it's a great game and has had approximately four hundred and nineteen updates since I last played it. Check it out!

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

Enter the Gungeon is a bullet hell dungeon crawler following a band of misfits seeking to shoot, loot, dodge roll and table-flip their way to personal absolution by reaching the legendary Gungeon’s ultimate treasure: the gun that can kill the past. Select a hero [or team up in co-op] and battle your way to the bottom of the Gungeon by surviving a challenging and evolving series of floors filled with the dangerously adorable Gundead and fearsome Gungeon bosses armed to the teeth. Gather precious loot, discover hidden secrets, and chat with opportunistic merchants and shopkeepers to purchase powerful items to gain an edge."
"1SRvxq40DAM","Enter the Gungeon (Revisited) - Renewal [23/?]","Northernlion","2019-05-06","2019-05-06","https://i.ytimg.com/vi/1SRvxq40DAM/hqdefault.jpg","Enter the Gungeon on Steam: https://store.steampowered.com/app/311690/Enter_the_Gungeon/

I'm revisiting Gungeon because it's a great game and has had approximately four hundred and nineteen updates since I last played it. Check it out!

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

Enter the Gungeon is a bullet hell dungeon crawler following a band of misfits seeking to shoot, loot, dodge roll and table-flip their way to personal absolution by reaching the legendary Gungeon’s ultimate treasure: the gun that can kill the past. Select a hero [or team up in co-op] and battle your way to the bottom of the Gungeon by surviving a challenging and evolving series of floors filled with the dangerously adorable Gundead and fearsome Gungeon bosses armed to the teeth. Gather precious loot, discover hidden secrets, and chat with opportunistic merchants and shopkeepers to purchase powerful items to gain an edge."
"IFEgj333QPE","Enter the Gungeon (Revisited) - Ambition [24/?]","Northernlion","2019-05-07","2019-05-07","https://i.ytimg.com/vi/IFEgj333QPE/hqdefault.jpg","Enter the Gungeon on Steam: https://store.steampowered.com/app/311690/Enter_the_Gungeon/

I'm revisiting Gungeon because it's a great game and has had approximately four hundred and nineteen updates since I last played it. Check it out!

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

Enter the Gungeon is a bullet hell dungeon crawler following a band of misfits seeking to shoot, loot, dodge roll and table-flip their way to personal absolution by reaching the legendary Gungeon’s ultimate treasure: the gun that can kill the past. Select a hero [or team up in co-op] and battle your way to the bottom of the Gungeon by surviving a challenging and evolving series of floors filled with the dangerously adorable Gundead and fearsome Gungeon bosses armed to the teeth. Gather precious loot, discover hidden secrets, and chat with opportunistic merchants and shopkeepers to purchase powerful items to gain an edge."
