"Playlist URL","https://www.youtube.com/playlist?list=PLzDeS-SWRIMNjvA8lXqLNMUn31sKszOjm"
"Playlist title","Pathologic Classic HD"
"Playlist author","Laila Dyer"
"Videos","48"

"Video ID","Title","Channel","Added At","Published At","Thumbnail URL","Description"
"rshjs3Zn3L4","Pathologic Classic HD (Ep. 29 - The Three Watcher's Reports)","Laila Dyer","2015-12-06","2016-01-02","https://i.ytimg.com/vi/rshjs3Zn3L4/hqdefault.jpg","You can support me on Patreon: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Pathologic Classic HD, a remastered version of the original Pathologic, which is a psycological survival game where you try to save a town from a horrific plague.

You can buy the game from:
https://www.gog.com/game/pathologic_classic_hd (70% discount if you own the original version on GOG)
https://www.humblebundle.com/store/p/pathologic_classichd_storefront
http://store.steampowered.com/app/384110/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMNjvA8lXqLNMUn31sKszOjm

I was provided with a press copy of this game at no charge."
"HkAyGHwtYqY","Pathologic Classic HD (Ep. 30 - The Riddle)","Laila Dyer","2015-12-06","2016-01-05","https://i.ytimg.com/vi/HkAyGHwtYqY/hqdefault.jpg","You can support me on Patreon: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Pathologic Classic HD, a remastered version of the original Pathologic, which is a psycological survival game where you try to save a town from a horrific plague.

You can buy the game from:
https://www.gog.com/game/pathologic_classic_hd (70% discount if you own the original version on GOG)
https://www.humblebundle.com/store/p/pathologic_classichd_storefront
http://store.steampowered.com/app/384110/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMNjvA8lXqLNMUn31sKszOjm

I was provided with a press copy of this game at no charge."
"Dp55VEOWZus","Pathologic Classic HD (Ep. 31 - Day 8)","Laila Dyer","2015-12-06","2016-01-08","https://i.ytimg.com/vi/Dp55VEOWZus/hqdefault.jpg","You can support me on Patreon: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Pathologic Classic HD, a remastered version of the original Pathologic, which is a psycological survival game where you try to save a town from a horrific plague.

You can buy the game from:
https://www.gog.com/game/pathologic_classic_hd (70% discount if you own the original version on GOG)
https://www.humblebundle.com/store/p/pathologic_classichd_storefront
http://store.steampowered.com/app/384110/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMNjvA8lXqLNMUn31sKszOjm

I was provided with a press copy of this game at no charge."
"99C1y-mW28Q","Pathologic Classic HD (Ep. 32 - Well, Well, Well)","Laila Dyer","2015-12-06","2016-01-11","https://i.ytimg.com/vi/99C1y-mW28Q/hqdefault.jpg","You can support me on Patreon: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Pathologic Classic HD, a remastered version of the original Pathologic, which is a psycological survival game where you try to save a town from a horrific plague.

You can buy the game from:
https://www.gog.com/game/pathologic_classic_hd (70% discount if you own the original version on GOG)
https://www.humblebundle.com/store/p/pathologic_classichd_storefront
http://store.steampowered.com/app/384110/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMNjvA8lXqLNMUn31sKszOjm

I was provided with a press copy of this game at no charge."
"6o1q8DWwaNI","Pathologic Classic HD (Ep. 33 - Inside the Termitary)","Laila Dyer","2015-12-13","2016-01-14","https://i.ytimg.com/vi/6o1q8DWwaNI/hqdefault.jpg","You can support me on Patreon: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Pathologic Classic HD, a remastered version of the original Pathologic, which is a psycological survival game where you try to save a town from a horrific plague.

You can buy the game from:
https://www.gog.com/game/pathologic_classic_hd (70% discount if you own the original version on GOG)
https://www.humblebundle.com/store/p/pathologic_classichd_storefront
http://store.steampowered.com/app/384110/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMNjvA8lXqLNMUn31sKszOjm

I was provided with a press copy of this game at no charge."
"BZ7CQE8Do08","Pathologic Classic HD (Ep. 34 - Vlad the Suspicious)","Laila Dyer","2015-12-13","2016-01-17","https://i.ytimg.com/vi/BZ7CQE8Do08/hqdefault.jpg","You can support me on Patreon: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Pathologic Classic HD, a remastered version of the original Pathologic, which is a psycological survival game where you try to save a town from a horrific plague.

You can buy the game from:
https://www.gog.com/game/pathologic_classic_hd (70% discount if you own the original version on GOG)
https://www.humblebundle.com/store/p/pathologic_classichd_storefront
http://store.steampowered.com/app/384110/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMNjvA8lXqLNMUn31sKszOjm

I was provided with a press copy of this game at no charge."
"DQpKeF7Zvug","Pathologic Classic HD (Ep. 35 - Day 9)","Laila Dyer","2015-12-13","2016-01-20","https://i.ytimg.com/vi/DQpKeF7Zvug/hqdefault.jpg","You can support me on Patreon: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Pathologic Classic HD, a remastered version of the original Pathologic, which is a psycological survival game where you try to save a town from a horrific plague.

You can buy the game from:
https://www.gog.com/game/pathologic_classic_hd (70% discount if you own the original version on GOG)
https://www.humblebundle.com/store/p/pathologic_classichd_storefront
http://store.steampowered.com/app/384110/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMNjvA8lXqLNMUn31sKszOjm

I was provided with a press copy of this game at no charge."
"xiOCWpkbXcw","Pathologic Classic HD (Ep. 36 - Lara's plan)","Laila Dyer","2016-03-17","2016-03-17","https://i.ytimg.com/vi/xiOCWpkbXcw/hqdefault.jpg","You can support me on Patreon: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Pathologic Classic HD, a remastered version of the original Pathologic, which is a psycological survival game where you try to save a town from a horrific plague.

You can buy the game from:
https://www.gog.com/game/pathologic_classic_hd (70% discount if you own the original version on GOG)
https://www.humblebundle.com/store/p/pathologic_classichd_storefront
http://store.steampowered.com/app/384110/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMNjvA8lXqLNMUn31sKszOjm

I was provided with a press copy of this game at no charge."
"V4kylRlXVYE","Pathologic Classic HD (Ep. 37 - Khan's Request)","Laila Dyer","2016-03-23","2016-03-19","https://i.ytimg.com/vi/V4kylRlXVYE/hqdefault.jpg","You can support me on Patreon: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Pathologic Classic HD, a remastered version of the original Pathologic, which is a psycological survival game where you try to save a town from a horrific plague.

You can buy the game from:
https://www.gog.com/game/pathologic_classic_hd (70% discount if you own the original version on GOG)
https://www.humblebundle.com/store/p/pathologic_classichd_storefront
http://store.steampowered.com/app/384110/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMNjvA8lXqLNMUn31sKszOjm

I was provided with a press copy of this game at no charge."
"lbkokDmJQGw","Pathologic Classic HD (Ep. 38 - The Five Rifles)","Laila Dyer","2016-03-23","2016-03-20","https://i.ytimg.com/vi/lbkokDmJQGw/hqdefault.jpg","You can support me on Patreon: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Pathologic Classic HD, a remastered version of the original Pathologic, which is a psycological survival game where you try to save a town from a horrific plague.

You can buy the game from:
https://www.gog.com/game/pathologic_classic_hd (70% discount if you own the original version on GOG)
https://www.humblebundle.com/store/p/pathologic_classichd_storefront
http://store.steampowered.com/app/384110/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMNjvA8lXqLNMUn31sKszOjm

I was provided with a press copy of this game at no charge."
"Ez8QHPZL6Go","Pathologic Classic HD (Ep. 39 - Day 10)","Laila Dyer","2016-03-23","2016-03-23","https://i.ytimg.com/vi/Ez8QHPZL6Go/hqdefault.jpg","You can support me on Patreon: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Pathologic Classic HD, a remastered version of the original Pathologic, which is a psycological survival game where you try to save a town from a horrific plague.

You can buy the game from:
https://www.gog.com/game/pathologic_classic_hd (70% discount if you own the original version on GOG)
https://www.humblebundle.com/store/p/pathologic_classichd_storefront
http://store.steampowered.com/app/384110/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMNjvA8lXqLNMUn31sKszOjm

I was provided with a press copy of this game at no charge."
"fS-Br7mDb9M","Pathologic Classic HD (Ep. 40 - Peter's Request)","Laila Dyer","2016-04-01","2016-04-01","https://i.ytimg.com/vi/fS-Br7mDb9M/hqdefault.jpg","You can support me on Patreon: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Pathologic Classic HD, a remastered version of the original Pathologic, which is a psycological survival game where you try to save a town from a horrific plague.

You can buy the game from:
https://www.gog.com/game/pathologic_classic_hd (70% discount if you own the original version on GOG)
https://www.humblebundle.com/store/p/pathologic_classichd_storefront
http://store.steampowered.com/app/384110/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMNjvA8lXqLNMUn31sKszOjm

I was provided with a press copy of this game at no charge."
"hmdAgKJlYtw","Pathologic Classic HD (Ep. 41 - Day 11)","Laila Dyer","2016-04-21","2016-04-08","https://i.ytimg.com/vi/hmdAgKJlYtw/hqdefault.jpg","You can support me on Patreon: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Pathologic Classic HD, a remastered version of the original Pathologic, which is a psycological survival game where you try to save a town from a horrific plague.

You can buy the game from:
https://www.gog.com/game/pathologic_classic_hd (70% discount if you own the original version on GOG)
https://www.humblebundle.com/store/p/pathologic_classichd_storefront
http://store.steampowered.com/app/384110/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMNjvA8lXqLNMUn31sKszOjm

I was provided with a press copy of this game at no charge."
"Cjq-wfx-Q9w","Pathologic Classic HD (Ep. 42 - Clara's Claim)","Laila Dyer","2016-04-21","2016-04-10","https://i.ytimg.com/vi/Cjq-wfx-Q9w/hqdefault.jpg","You can support me on Patreon: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Pathologic Classic HD, a remastered version of the original Pathologic, which is a psycological survival game where you try to save a town from a horrific plague.

You can buy the game from:
https://www.gog.com/game/pathologic_classic_hd (70% discount if you own the original version on GOG)
https://www.humblebundle.com/store/p/pathologic_classichd_storefront
http://store.steampowered.com/app/384110/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMNjvA8lXqLNMUn31sKszOjm

I was provided with a press copy of this game at no charge."
"mjEoa9Q7mLI","Pathologic Classic HD (Ep. 43 - Traitors and Mutineers)","Laila Dyer","2016-04-21","2016-04-12","https://i.ytimg.com/vi/mjEoa9Q7mLI/hqdefault.jpg","You can support me on Patreon: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Pathologic Classic HD, a remastered version of the original Pathologic, which is a psycological survival game where you try to save a town from a horrific plague.

You can buy the game from:
https://www.gog.com/game/pathologic_classic_hd (70% discount if you own the original version on GOG)
https://www.humblebundle.com/store/p/pathologic_classichd_storefront
http://store.steampowered.com/app/384110/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMNjvA8lXqLNMUn31sKszOjm

I was provided with a press copy of this game at no charge."
"7gJ0-r46X14","Pathologic Classic HD (Ep. 44 - The Source?)","Laila Dyer","2016-04-21","2016-04-14","https://i.ytimg.com/vi/7gJ0-r46X14/hqdefault.jpg","You can support me on Patreon: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Pathologic Classic HD, a remastered version of the original Pathologic, which is a psycological survival game where you try to save a town from a horrific plague.

You can buy the game from:
https://www.gog.com/game/pathologic_classic_hd (70% discount if you own the original version on GOG)
https://www.humblebundle.com/store/p/pathologic_classichd_storefront
http://store.steampowered.com/app/384110/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMNjvA8lXqLNMUn31sKszOjm

I was provided with a press copy of this game at no charge."
"_FGSsr93uUI","Pathologic Classic HD (Ep. 45 - The Haruspex's Findings)","Laila Dyer","2016-11-17","2016-05-04","https://i.ytimg.com/vi/_FGSsr93uUI/hqdefault.jpg","You can support me on Patreon: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Pathologic Classic HD, a remastered version of the original Pathologic, which is a psycological survival game where you try to save a town from a horrific plague.

You can buy the game from:
https://www.gog.com/game/pathologic_classic_hd (70% discount if you own the original version on GOG)
https://www.humblebundle.com/store/p/pathologic_classichd_storefront
http://store.steampowered.com/app/384110/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMNjvA8lXqLNMUn31sKszOjm

I was provided with a press copy of this game at no charge."
"-ra3y4ApOlc","Pathologic Classic HD (Ep. 46 - Day 12)","Laila Dyer","2016-11-17","2016-05-26","https://i.ytimg.com/vi/-ra3y4ApOlc/hqdefault.jpg","You can support me on Patreon: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Pathologic Classic HD, a remastered version of the original Pathologic, which is a psycological survival game where you try to save a town from a horrific plague.

You can buy the game from:
https://www.gog.com/game/pathologic_classic_hd (70% discount if you own the original version on GOG)
https://www.humblebundle.com/store/p/pathologic_classichd_storefront
http://store.steampowered.com/app/384110/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMNjvA8lXqLNMUn31sKszOjm

I was provided with a press copy of this game at no charge."
"aJDX2sc9G_4","Pathologic Classic HD (Ep. 47 - Powers That Be)","Laila Dyer","2016-11-17","2016-06-04","https://i.ytimg.com/vi/aJDX2sc9G_4/hqdefault.jpg","You can support me on Patreon: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Pathologic Classic HD, a remastered version of the original Pathologic, which is a psycological survival game where you try to save a town from a horrific plague.

You can buy the game from:
https://www.gog.com/game/pathologic_classic_hd (70% discount if you own the original version on GOG)
https://www.humblebundle.com/store/p/pathologic_classichd_storefront
http://store.steampowered.com/app/384110/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMNjvA8lXqLNMUn31sKszOjm

I was provided with a press copy of this game at no charge."
"ga81jh8i2G4","Pathologic Classic HD (Ep. 48 - The End)","Laila Dyer","2016-11-17","2016-06-05","https://i.ytimg.com/vi/ga81jh8i2G4/hqdefault.jpg","You can support me on Patreon: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Pathologic Classic HD, a remastered version of the original Pathologic, which is a psycological survival game where you try to save a town from a horrific plague.

You can buy the game from:
https://www.gog.com/game/pathologic_classic_hd (70% discount if you own the original version on GOG)
https://www.humblebundle.com/store/p/pathologic_classichd_storefront
http://store.steampowered.com/app/384110/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMNjvA8lXqLNMUn31sKszOjm

I was provided with a press copy of this game at no charge."
