"Playlist URL","https://www.youtube.com/playlist?list=PLzDeS-SWRIMMQHF-NF_KmHyDiSAHMbyEY"
"Playlist title","Pathologic 2"
"Playlist author","Laila Dyer"
"Videos","107"

"Video ID","Title","Channel","Added At","Published At","Thumbnail URL","Description"
"cp6lwq02a9Q","Pathologic 2 (Ep. 35 – Nara)","Laila Dyer","2019-06-23","2019-06-23","https://i.ytimg.com/vi/cp6lwq02a9Q/hqdefault.jpg","You can support me on Patreon and get bonus playthroughs: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Pathologic 2, a sequel/re-imagining of the original Pathologic. Made by Ice-Pick Lodge, one of my favorite developers because of their moody and strange creations. Join me as I play as a doctor brought home by an alarming letter from our dad, only to find a plague sweeping across the isolated town.

Official site:
https://www.pathologic-game.com/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMMQHF-NF_KmHyDiSAHMbyEY"
"zAy8PYfPSXg","Pathologic 2 (Ep. 36 – Muddy Water)","Laila Dyer","2019-06-23","2019-06-23","https://i.ytimg.com/vi/zAy8PYfPSXg/hqdefault.jpg","You can support me on Patreon and get bonus playthroughs: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Pathologic 2, a sequel/re-imagining of the original Pathologic. Made by Ice-Pick Lodge, one of my favorite developers because of their moody and strange creations. Join me as I play as a doctor brought home by an alarming letter from our dad, only to find a plague sweeping across the isolated town.

Official site:
https://www.pathologic-game.com/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMMQHF-NF_KmHyDiSAHMbyEY"
"GooFAL_hu1g","Pathologic 2 (Ep. 37 – Bountiful Herbs)","Laila Dyer","2019-06-24","2019-06-24","https://i.ytimg.com/vi/GooFAL_hu1g/hqdefault.jpg","You can support me on Patreon and get bonus playthroughs: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Pathologic 2, a sequel/re-imagining of the original Pathologic. Made by Ice-Pick Lodge, one of my favorite developers because of their moody and strange creations. Join me as I play as a doctor brought home by an alarming letter from our dad, only to find a plague sweeping across the isolated town.

Official site:
https://www.pathologic-game.com/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMMQHF-NF_KmHyDiSAHMbyEY"
"G6hZ-ighnso","Pathologic 2 (Ep. 38 – Reflections)","Laila Dyer","2019-06-26","2019-06-26","https://i.ytimg.com/vi/G6hZ-ighnso/hqdefault.jpg","You can support me on Patreon and get bonus playthroughs: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Pathologic 2, a sequel/re-imagining of the original Pathologic. Made by Ice-Pick Lodge, one of my favorite developers because of their moody and strange creations. Join me as I play as a doctor brought home by an alarming letter from our dad, only to find a plague sweeping across the isolated town.

Official site:
https://www.pathologic-game.com/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMMQHF-NF_KmHyDiSAHMbyEY"
"qRlOEtCzGI0","Pathologic 2 (Ep. 39 – Rat Prophet)","Laila Dyer","2019-06-26","2019-06-26","https://i.ytimg.com/vi/qRlOEtCzGI0/hqdefault.jpg","You can support me on Patreon and get bonus playthroughs: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Pathologic 2, a sequel/re-imagining of the original Pathologic. Made by Ice-Pick Lodge, one of my favorite developers because of their moody and strange creations. Join me as I play as a doctor brought home by an alarming letter from our dad, only to find a plague sweeping across the isolated town.

Official site:
https://www.pathologic-game.com/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMMQHF-NF_KmHyDiSAHMbyEY"
"NAKXehkt8Xo","Pathologic 2 (Ep. 40 – Vultures)","Laila Dyer","2019-06-26","2019-06-26","https://i.ytimg.com/vi/NAKXehkt8Xo/hqdefault.jpg","You can support me on Patreon and get bonus playthroughs: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Pathologic 2, a sequel/re-imagining of the original Pathologic. Made by Ice-Pick Lodge, one of my favorite developers because of their moody and strange creations. Join me as I play as a doctor brought home by an alarming letter from our dad, only to find a plague sweeping across the isolated town.

Official site:
https://www.pathologic-game.com/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMMQHF-NF_KmHyDiSAHMbyEY"
"U1EfW7i6X-w","Pathologic 2 (Ep. 41 – Distraction)","Laila Dyer","2019-06-27","2019-06-27","https://i.ytimg.com/vi/U1EfW7i6X-w/hqdefault.jpg","You can support me on Patreon and get bonus playthroughs: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Pathologic 2, a sequel/re-imagining of the original Pathologic. Made by Ice-Pick Lodge, one of my favorite developers because of their moody and strange creations. Join me as I play as a doctor brought home by an alarming letter from our dad, only to find a plague sweeping across the isolated town.

Official site:
https://www.pathologic-game.com/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMMQHF-NF_KmHyDiSAHMbyEY"
"cEer-kwr_Kc","Pathologic 2 (Ep. 42 – Experimental Medicine)","Laila Dyer","2019-06-28","2019-06-28","https://i.ytimg.com/vi/cEer-kwr_Kc/hqdefault.jpg","You can support me on Patreon and get bonus playthroughs: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Pathologic 2, a sequel/re-imagining of the original Pathologic. Made by Ice-Pick Lodge, one of my favorite developers because of their moody and strange creations. Join me as I play as a doctor brought home by an alarming letter from our dad, only to find a plague sweeping across the isolated town.

Official site:
https://www.pathologic-game.com/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMMQHF-NF_KmHyDiSAHMbyEY"
"inp812cKctE","Pathologic 2 (Ep. 43 – Murkey)","Laila Dyer","2019-06-28","2019-06-28","https://i.ytimg.com/vi/inp812cKctE/hqdefault.jpg","You can support me on Patreon and get bonus playthroughs: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Pathologic 2, a sequel/re-imagining of the original Pathologic. Made by Ice-Pick Lodge, one of my favorite developers because of their moody and strange creations. Join me as I play as a doctor brought home by an alarming letter from our dad, only to find a plague sweeping across the isolated town.

Official site:
https://www.pathologic-game.com/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMMQHF-NF_KmHyDiSAHMbyEY"
"TLo4FeQE75k","Pathologic 2 (Ep. 44 – Toolbox)","Laila Dyer","2019-06-29","2019-06-29","https://i.ytimg.com/vi/TLo4FeQE75k/hqdefault.jpg","You can support me on Patreon and get bonus playthroughs: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Pathologic 2, a sequel/re-imagining of the original Pathologic. Made by Ice-Pick Lodge, one of my favorite developers because of their moody and strange creations. Join me as I play as a doctor brought home by an alarming letter from our dad, only to find a plague sweeping across the isolated town.

Official site:
https://www.pathologic-game.com/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMMQHF-NF_KmHyDiSAHMbyEY"
"LDIDm00bOQc","Pathologic 2 (Ep. 45 – Infection)","Laila Dyer","2019-06-29","2019-06-29","https://i.ytimg.com/vi/LDIDm00bOQc/hqdefault.jpg","You can support me on Patreon and get bonus playthroughs: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Pathologic 2, a sequel/re-imagining of the original Pathologic. Made by Ice-Pick Lodge, one of my favorite developers because of their moody and strange creations. Join me as I play as a doctor brought home by an alarming letter from our dad, only to find a plague sweeping across the isolated town.

Official site:
https://www.pathologic-game.com/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMMQHF-NF_KmHyDiSAHMbyEY"
"-woKdmrIUmM","Pathologic 2 (Ep. 46 – Yulia’s Warning)","Laila Dyer","2019-06-30","2019-06-30","https://i.ytimg.com/vi/-woKdmrIUmM/hqdefault.jpg","You can support me on Patreon and get bonus playthroughs: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Pathologic 2, a sequel/re-imagining of the original Pathologic. Made by Ice-Pick Lodge, one of my favorite developers because of their moody and strange creations. Join me as I play as a doctor brought home by an alarming letter from our dad, only to find a plague sweeping across the isolated town.

Official site:
https://www.pathologic-game.com/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMMQHF-NF_KmHyDiSAHMbyEY"
"jbW0sf1-_ow","Pathologic 2 (Ep. 47 – Anna’s Burden)","Laila Dyer","2019-06-30","2019-06-30","https://i.ytimg.com/vi/jbW0sf1-_ow/hqdefault.jpg","You can support me on Patreon and get bonus playthroughs: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Pathologic 2, a sequel/re-imagining of the original Pathologic. Made by Ice-Pick Lodge, one of my favorite developers because of their moody and strange creations. Join me as I play as a doctor brought home by an alarming letter from our dad, only to find a plague sweeping across the isolated town.

Official site:
https://www.pathologic-game.com/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMMQHF-NF_KmHyDiSAHMbyEY"
"v2crvfGCfJw","Pathologic 2 (Ep. 48 – Mass Grave)","Laila Dyer","2019-07-01","2019-07-01","https://i.ytimg.com/vi/v2crvfGCfJw/hqdefault.jpg","You can support me on Patreon and get bonus playthroughs: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Pathologic 2, a sequel/re-imagining of the original Pathologic. Made by Ice-Pick Lodge, one of my favorite developers because of their moody and strange creations. Join me as I play as a doctor brought home by an alarming letter from our dad, only to find a plague sweeping across the isolated town.

Official site:
https://www.pathologic-game.com/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMMQHF-NF_KmHyDiSAHMbyEY"
"57Gh2o7xkX4","Pathologic 2 (Ep. 49 – Aglaya)","Laila Dyer","2019-07-02","2019-07-02","https://i.ytimg.com/vi/57Gh2o7xkX4/hqdefault.jpg","You can support me on Patreon and get bonus playthroughs: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Pathologic 2, a sequel/re-imagining of the original Pathologic. Made by Ice-Pick Lodge, one of my favorite developers because of their moody and strange creations. Join me as I play as a doctor brought home by an alarming letter from our dad, only to find a plague sweeping across the isolated town.

Official site:
https://www.pathologic-game.com/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMMQHF-NF_KmHyDiSAHMbyEY"
"nTTPSP1H9c0","Pathologic 2 (Ep. 50 – Frantic)","Laila Dyer","2019-07-03","2019-07-03","https://i.ytimg.com/vi/nTTPSP1H9c0/hqdefault.jpg","You can support me on Patreon and get bonus playthroughs: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Pathologic 2, a sequel/re-imagining of the original Pathologic. Made by Ice-Pick Lodge, one of my favorite developers because of their moody and strange creations. Join me as I play as a doctor brought home by an alarming letter from our dad, only to find a plague sweeping across the isolated town.

Official site:
https://www.pathologic-game.com/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMMQHF-NF_KmHyDiSAHMbyEY"
"z7nUCDVDu7E","Pathologic 2 (Ep. 51 – Emergency Sleep)","Laila Dyer","2019-07-04","2019-07-04","https://i.ytimg.com/vi/z7nUCDVDu7E/hqdefault.jpg","You can support me on Patreon and get bonus playthroughs: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Pathologic 2, a sequel/re-imagining of the original Pathologic. Made by Ice-Pick Lodge, one of my favorite developers because of their moody and strange creations. Join me as I play as a doctor brought home by an alarming letter from our dad, only to find a plague sweeping across the isolated town.

Official site:
https://www.pathologic-game.com/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMMQHF-NF_KmHyDiSAHMbyEY"
"RWcd3sodJaQ","Pathologic 2 (Ep. 52 – Just an Hour)","Laila Dyer","2019-07-05","2019-07-05","https://i.ytimg.com/vi/RWcd3sodJaQ/hqdefault.jpg","You can support me on Patreon and get bonus playthroughs: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Pathologic 2, a sequel/re-imagining of the original Pathologic. Made by Ice-Pick Lodge, one of my favorite developers because of their moody and strange creations. Join me as I play as a doctor brought home by an alarming letter from our dad, only to find a plague sweeping across the isolated town.

Official site:
https://www.pathologic-game.com/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMMQHF-NF_KmHyDiSAHMbyEY"
"MoP77fUzwls","Pathologic 2 (Ep. 53 – Shmowder)","Laila Dyer","2019-07-05","2019-07-05","https://i.ytimg.com/vi/MoP77fUzwls/hqdefault.jpg","You can support me on Patreon and get bonus playthroughs: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Pathologic 2, a sequel/re-imagining of the original Pathologic. Made by Ice-Pick Lodge, one of my favorite developers because of their moody and strange creations. Join me as I play as a doctor brought home by an alarming letter from our dad, only to find a plague sweeping across the isolated town.

Official site:
https://www.pathologic-game.com/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMMQHF-NF_KmHyDiSAHMbyEY"
"q-PTiA55OhY","Pathologic 2 (Ep. 54 – We’re all toys, Cub)","Laila Dyer","2019-07-06","2019-07-06","https://i.ytimg.com/vi/q-PTiA55OhY/hqdefault.jpg","You can support me on Patreon and get bonus playthroughs: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Pathologic 2, a sequel/re-imagining of the original Pathologic. Made by Ice-Pick Lodge, one of my favorite developers because of their moody and strange creations. Join me as I play as a doctor brought home by an alarming letter from our dad, only to find a plague sweeping across the isolated town.

Official site:
https://www.pathologic-game.com/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMMQHF-NF_KmHyDiSAHMbyEY"
"dUxzEyLysAo","Pathologic 2 (Ep. 55 – The Fund Provides)","Laila Dyer","2019-07-06","2019-07-06","https://i.ytimg.com/vi/dUxzEyLysAo/hqdefault.jpg","You can support me on Patreon and get bonus playthroughs: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Pathologic 2, a sequel/re-imagining of the original Pathologic. Made by Ice-Pick Lodge, one of my favorite developers because of their moody and strange creations. Join me as I play as a doctor brought home by an alarming letter from our dad, only to find a plague sweeping across the isolated town.

Official site:
https://www.pathologic-game.com/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMMQHF-NF_KmHyDiSAHMbyEY"
"mh2tsh2149M","Pathologic 2 (Ep. 56 – Barley the Barber)","Laila Dyer","2019-07-07","2019-07-07","https://i.ytimg.com/vi/mh2tsh2149M/hqdefault.jpg","You can support me on Patreon and get bonus playthroughs: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Pathologic 2, a sequel/re-imagining of the original Pathologic. Made by Ice-Pick Lodge, one of my favorite developers because of their moody and strange creations. Join me as I play as a doctor brought home by an alarming letter from our dad, only to find a plague sweeping across the isolated town.

Official site:
https://www.pathologic-game.com/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMMQHF-NF_KmHyDiSAHMbyEY"
"VKfBcifs8LM","Pathologic 2 (Ep. 57 – Olonngo)","Laila Dyer","2019-07-07","2019-07-07","https://i.ytimg.com/vi/VKfBcifs8LM/hqdefault.jpg","You can support me on Patreon and get bonus playthroughs: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Pathologic 2, a sequel/re-imagining of the original Pathologic. Made by Ice-Pick Lodge, one of my favorite developers because of their moody and strange creations. Join me as I play as a doctor brought home by an alarming letter from our dad, only to find a plague sweeping across the isolated town.

Official site:
https://www.pathologic-game.com/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMMQHF-NF_KmHyDiSAHMbyEY"
"5YF3_bumHgw","Pathologic 2 (Ep. 58 – Hello, Father)","Laila Dyer","2019-07-08","2019-07-08","https://i.ytimg.com/vi/5YF3_bumHgw/hqdefault.jpg","You can support me on Patreon and get bonus playthroughs: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Pathologic 2, a sequel/re-imagining of the original Pathologic. Made by Ice-Pick Lodge, one of my favorite developers because of their moody and strange creations. Join me as I play as a doctor brought home by an alarming letter from our dad, only to find a plague sweeping across the isolated town.

Official site:
https://www.pathologic-game.com/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMMQHF-NF_KmHyDiSAHMbyEY"
"LC4iA423RNU","Pathologic 2 (Ep. 59 – Murkey’s Friend)","Laila Dyer","2019-07-09","2019-07-09","https://i.ytimg.com/vi/LC4iA423RNU/hqdefault.jpg","You can support me on Patreon and get bonus playthroughs: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Pathologic 2, a sequel/re-imagining of the original Pathologic. Made by Ice-Pick Lodge, one of my favorite developers because of their moody and strange creations. Join me as I play as a doctor brought home by an alarming letter from our dad, only to find a plague sweeping across the isolated town.

Official site:
https://www.pathologic-game.com/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMMQHF-NF_KmHyDiSAHMbyEY"
"jw2JgZSu_qo","Pathologic 2 (Ep. 60 – Schism in the Kin)","Laila Dyer","2019-07-10","2019-07-10","https://i.ytimg.com/vi/jw2JgZSu_qo/hqdefault.jpg","You can support me on Patreon and get bonus playthroughs: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Pathologic 2, a sequel/re-imagining of the original Pathologic. Made by Ice-Pick Lodge, one of my favorite developers because of their moody and strange creations. Join me as I play as a doctor brought home by an alarming letter from our dad, only to find a plague sweeping across the isolated town.

Official site:
https://www.pathologic-game.com/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMMQHF-NF_KmHyDiSAHMbyEY"
"BOJcWAL3w9U","Pathologic 2 (Ep. 61 – We Stay)","Laila Dyer","2019-07-11","2019-07-11","https://i.ytimg.com/vi/BOJcWAL3w9U/hqdefault.jpg","You can support me on Patreon and get bonus playthroughs: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Pathologic 2, a sequel/re-imagining of the original Pathologic. Made by Ice-Pick Lodge, one of my favorite developers because of their moody and strange creations. Join me as I play as a doctor brought home by an alarming letter from our dad, only to find a plague sweeping across the isolated town.

Official site:
https://www.pathologic-game.com/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMMQHF-NF_KmHyDiSAHMbyEY"
"Drzz8ok8UlI","Pathologic 2 (Ep. 62 – Morning Brew)","Laila Dyer","2019-07-12","2019-07-12","https://i.ytimg.com/vi/Drzz8ok8UlI/hqdefault.jpg","You can support me on Patreon and get bonus playthroughs: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Pathologic 2, a sequel/re-imagining of the original Pathologic. Made by Ice-Pick Lodge, one of my favorite developers because of their moody and strange creations. Join me as I play as a doctor brought home by an alarming letter from our dad, only to find a plague sweeping across the isolated town.

Official site:
https://www.pathologic-game.com/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMMQHF-NF_KmHyDiSAHMbyEY"
"POESHJlmAoI","Pathologic 2 (Ep. 63 – Late)","Laila Dyer","2019-07-12","2019-07-12","https://i.ytimg.com/vi/POESHJlmAoI/hqdefault.jpg","You can support me on Patreon and get bonus playthroughs: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Pathologic 2, a sequel/re-imagining of the original Pathologic. Made by Ice-Pick Lodge, one of my favorite developers because of their moody and strange creations. Join me as I play as a doctor brought home by an alarming letter from our dad, only to find a plague sweeping across the isolated town.

Official site:
https://www.pathologic-game.com/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMMQHF-NF_KmHyDiSAHMbyEY"
"yPuujUrR2jA","Pathologic 2 (Ep. 64 – The Other Artemy)","Laila Dyer","2019-07-13","2019-07-13","https://i.ytimg.com/vi/yPuujUrR2jA/hqdefault.jpg","You can support me on Patreon and get bonus playthroughs: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Pathologic 2, a sequel/re-imagining of the original Pathologic. Made by Ice-Pick Lodge, one of my favorite developers because of their moody and strange creations. Join me as I play as a doctor brought home by an alarming letter from our dad, only to find a plague sweeping across the isolated town.

Official site:
https://www.pathologic-game.com/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMMQHF-NF_KmHyDiSAHMbyEY"
"LxeYiIQ9nsE","Pathologic 2 (Ep. 65 – The Rest is Silence)","Laila Dyer","2019-07-13","2019-07-13","https://i.ytimg.com/vi/LxeYiIQ9nsE/hqdefault.jpg","You can support me on Patreon and get bonus playthroughs: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Pathologic 2, a sequel/re-imagining of the original Pathologic. Made by Ice-Pick Lodge, one of my favorite developers because of their moody and strange creations. Join me as I play as a doctor brought home by an alarming letter from our dad, only to find a plague sweeping across the isolated town.

Official site:
https://www.pathologic-game.com/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMMQHF-NF_KmHyDiSAHMbyEY"
"LPyXwOH73EI","Pathologic 2 (Ep. 66 – The End)","Laila Dyer","2019-07-14","2019-07-14","https://i.ytimg.com/vi/LPyXwOH73EI/hqdefault.jpg","You can support me on Patreon and get bonus playthroughs: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Pathologic 2, a sequel/re-imagining of the original Pathologic. Made by Ice-Pick Lodge, one of my favorite developers because of their moody and strange creations. Join me as I play as a doctor brought home by an alarming letter from our dad, only to find a plague sweeping across the isolated town.

Official site:
https://www.pathologic-game.com/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMMQHF-NF_KmHyDiSAHMbyEY"
"jCPHqH2c3qw","Pathologic 2 (Ep. 67 – “Come on. The first run was decent.”)","Laila Dyer","2019-07-17","2019-07-17","https://i.ytimg.com/vi/jCPHqH2c3qw/hqdefault.jpg","You can support me on Patreon and get bonus playthroughs: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Pathologic 2, a sequel/re-imagining of the original Pathologic. Made by Ice-Pick Lodge, one of my favorite developers because of their moody and strange creations. Join me as I play as a doctor brought home by an alarming letter from our dad, only to find a plague sweeping across the isolated town.

Official site:
https://www.pathologic-game.com/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMMQHF-NF_KmHyDiSAHMbyEY"
"CpiRfApmRQY","Pathologic 2 (Ep. 68 – Cheap Food)","Laila Dyer","2019-07-18","2019-07-18","https://i.ytimg.com/vi/CpiRfApmRQY/hqdefault.jpg","You can support me on Patreon and get bonus playthroughs: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Pathologic 2, a sequel/re-imagining of the original Pathologic. Made by Ice-Pick Lodge, one of my favorite developers because of their moody and strange creations. Join me as I play as a doctor brought home by an alarming letter from our dad, only to find a plague sweeping across the isolated town.

Official site:
https://www.pathologic-game.com/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMMQHF-NF_KmHyDiSAHMbyEY"
"Sr-XENXpWN0","Pathologic 2 (Ep. 69 – “He took a trip underground. Deep.”)","Laila Dyer","2019-07-19","2019-07-19","https://i.ytimg.com/vi/Sr-XENXpWN0/hqdefault.jpg","You can support me on Patreon and get bonus playthroughs: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Pathologic 2, a sequel/re-imagining of the original Pathologic. Made by Ice-Pick Lodge, one of my favorite developers because of their moody and strange creations. Join me as I play as a doctor brought home by an alarming letter from our dad, only to find a plague sweeping across the isolated town.

Official site:
https://www.pathologic-game.com/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMMQHF-NF_KmHyDiSAHMbyEY"
"PeNpuMMYR0w","Pathologic 2 (Ep. 70 – “You’re Next.”)","Laila Dyer","2019-07-20","2019-07-20","https://i.ytimg.com/vi/PeNpuMMYR0w/hqdefault.jpg","You can support me on Patreon and get bonus playthroughs: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Pathologic 2, a sequel/re-imagining of the original Pathologic. Made by Ice-Pick Lodge, one of my favorite developers because of their moody and strange creations. Join me as I play as a doctor brought home by an alarming letter from our dad, only to find a plague sweeping across the isolated town.

Official site:
https://www.pathologic-game.com/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMMQHF-NF_KmHyDiSAHMbyEY"
"dUyb7IjEngc","Pathologic 2 (Ep. 71 – Food for Days)","Laila Dyer","2019-07-21","2019-07-21","https://i.ytimg.com/vi/dUyb7IjEngc/hqdefault.jpg","You can support me on Patreon and get bonus playthroughs: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Pathologic 2, a sequel/re-imagining of the original Pathologic. Made by Ice-Pick Lodge, one of my favorite developers because of their moody and strange creations. Join me as I play as a doctor brought home by an alarming letter from our dad, only to find a plague sweeping across the isolated town.

Official site:
https://www.pathologic-game.com/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMMQHF-NF_KmHyDiSAHMbyEY"
"QLGfvheVqyI","Pathologic 2 (Ep. 72 – Shekhen Bleeds)","Laila Dyer","2019-07-21","2019-07-21","https://i.ytimg.com/vi/QLGfvheVqyI/hqdefault.jpg","You can support me on Patreon and get bonus playthroughs: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Pathologic 2, a sequel/re-imagining of the original Pathologic. Made by Ice-Pick Lodge, one of my favorite developers because of their moody and strange creations. Join me as I play as a doctor brought home by an alarming letter from our dad, only to find a plague sweeping across the isolated town.

Official site:
https://www.pathologic-game.com/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMMQHF-NF_KmHyDiSAHMbyEY"
