"Playlist URL","https://www.youtube.com/playlist?list=PL1Be_cMfHOEcmQDTcwXw12flKiQOinGcG"
"Playlist title","Crusader Kings 2: Great Works: The One Who Brings Benefit [Done]"
"Playlist author","aulddragon"
"Videos","78"

"Video ID","Title","Channel","Added At","Published At","Thumbnail URL","Description"
"j8yRA7H2XwU","Crusader Kings 2: Great Works — Part 11 - Further Expansion","aulddragon","2019-04-06","2019-04-12","https://i.ytimg.com/vi/j8yRA7H2XwU/hqdefault.jpg","With the new free Great Works expansion for Crusader Kings II, we can now control famous landmarks and build new ones of our own. In this campaign, we will be attempting to build some wonders in our realm as we restore the Persian Empire and Zoroastrianism to the Iranian Plateau, while becoming the Saoshyant and trying to gain the achievement ""The One Who Brings Benefit.""

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2Vb3UY5

---------------------------------------------

*Past Crusader Kings II Playlists:*
Chronicles of Prydain: http://bit.ly/29StQod
Rajas of India: http://bit.ly/29MenU9
Pax Romana: http://bit.ly/29Dx669
Republic of Manaw: http://bit.ly/29K7RjC
The West Saxons (Conclave): http://bit.ly/2bAtpOG
After the End mod w/J2JonJeremy: http://bit.ly/2a4pcjL
Russian Tribal (Reaper's Due): http://bit.ly/2dZps56
Smash the Patriarchy: http://bit.ly/2mKcgbL
Hording the Sun w/J2JonJeremy: http://bit.ly/2tdTuJj
The Frisian Coast: http://bit.ly/2vCt5uh
Aladdin (Jade Dragon): http://bit.ly/2iOu5Sz
Roman Renaissance (Holy Fury): http://bit.ly/2QxYzIn

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"wGIu6Dr7CO4","Crusader Kings 2: Great Works — Part 12 - The Kowtow","aulddragon","2019-04-06","2019-04-13","https://i.ytimg.com/vi/wGIu6Dr7CO4/hqdefault.jpg","With the new free Great Works expansion for Crusader Kings II, we can now control famous landmarks and build new ones of our own. In this campaign, we will be attempting to build some wonders in our realm as we restore the Persian Empire and Zoroastrianism to the Iranian Plateau, while becoming the Saoshyant and trying to gain the achievement ""The One Who Brings Benefit.""

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2Vb3UY5

---------------------------------------------

*Past Crusader Kings II Playlists:*
Chronicles of Prydain: http://bit.ly/29StQod
Rajas of India: http://bit.ly/29MenU9
Pax Romana: http://bit.ly/29Dx669
Republic of Manaw: http://bit.ly/29K7RjC
The West Saxons (Conclave): http://bit.ly/2bAtpOG
After the End mod w/J2JonJeremy: http://bit.ly/2a4pcjL
Russian Tribal (Reaper's Due): http://bit.ly/2dZps56
Smash the Patriarchy: http://bit.ly/2mKcgbL
Hording the Sun w/J2JonJeremy: http://bit.ly/2tdTuJj
The Frisian Coast: http://bit.ly/2vCt5uh
Aladdin (Jade Dragon): http://bit.ly/2iOu5Sz
Roman Renaissance (Holy Fury): http://bit.ly/2QxYzIn

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"X3Jc5YY9F-c","Crusader Kings 2: Great Works — Part 13 - Taking a Holy Site","aulddragon","2019-04-06","2019-04-14","https://i.ytimg.com/vi/X3Jc5YY9F-c/hqdefault.jpg","With the new free Great Works expansion for Crusader Kings II, we can now control famous landmarks and build new ones of our own. In this campaign, we will be attempting to build some wonders in our realm as we restore the Persian Empire and Zoroastrianism to the Iranian Plateau, while becoming the Saoshyant and trying to gain the achievement ""The One Who Brings Benefit.""

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2Vb3UY5

---------------------------------------------

*Past Crusader Kings II Playlists:*
Chronicles of Prydain: http://bit.ly/29StQod
Rajas of India: http://bit.ly/29MenU9
Pax Romana: http://bit.ly/29Dx669
Republic of Manaw: http://bit.ly/29K7RjC
The West Saxons (Conclave): http://bit.ly/2bAtpOG
After the End mod w/J2JonJeremy: http://bit.ly/2a4pcjL
Russian Tribal (Reaper's Due): http://bit.ly/2dZps56
Smash the Patriarchy: http://bit.ly/2mKcgbL
Hording the Sun w/J2JonJeremy: http://bit.ly/2tdTuJj
The Frisian Coast: http://bit.ly/2vCt5uh
Aladdin (Jade Dragon): http://bit.ly/2iOu5Sz
Roman Renaissance (Holy Fury): http://bit.ly/2QxYzIn

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"d219zUFwtOc","Crusader Kings 2: Great Works — Part 14 - More Unnecessary Land","aulddragon","2019-04-12","2019-04-15","https://i.ytimg.com/vi/d219zUFwtOc/hqdefault.jpg","With the new free Great Works expansion for Crusader Kings II, we can now control famous landmarks and build new ones of our own. In this campaign, we will be attempting to build some wonders in our realm as we restore the Persian Empire and Zoroastrianism to the Iranian Plateau, while becoming the Saoshyant and trying to gain the achievement ""The One Who Brings Benefit.""

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2Vb3UY5

---------------------------------------------

*Past Crusader Kings II Playlists:*
Chronicles of Prydain: http://bit.ly/29StQod
Rajas of India: http://bit.ly/29MenU9
Pax Romana: http://bit.ly/29Dx669
Republic of Manaw: http://bit.ly/29K7RjC
The West Saxons (Conclave): http://bit.ly/2bAtpOG
After the End mod w/J2JonJeremy: http://bit.ly/2a4pcjL
Russian Tribal (Reaper's Due): http://bit.ly/2dZps56
Smash the Patriarchy: http://bit.ly/2mKcgbL
Hording the Sun w/J2JonJeremy: http://bit.ly/2tdTuJj
The Frisian Coast: http://bit.ly/2vCt5uh
Aladdin (Jade Dragon): http://bit.ly/2iOu5Sz
Roman Renaissance (Holy Fury): http://bit.ly/2QxYzIn

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"Veqt6pwce_w","Crusader Kings 2: Great Works — Part 15 - Sky Burial","aulddragon","2019-04-12","2019-04-16","https://i.ytimg.com/vi/Veqt6pwce_w/hqdefault.jpg","With the new free Great Works expansion for Crusader Kings II, we can now control famous landmarks and build new ones of our own. In this campaign, we will be attempting to build some wonders in our realm as we restore the Persian Empire and Zoroastrianism to the Iranian Plateau, while becoming the Saoshyant and trying to gain the achievement ""The One Who Brings Benefit.""

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2Vb3UY5

---------------------------------------------

*Past Crusader Kings II Playlists:*
Chronicles of Prydain: http://bit.ly/29StQod
Rajas of India: http://bit.ly/29MenU9
Pax Romana: http://bit.ly/29Dx669
Republic of Manaw: http://bit.ly/29K7RjC
The West Saxons (Conclave): http://bit.ly/2bAtpOG
After the End mod w/J2JonJeremy: http://bit.ly/2a4pcjL
Russian Tribal (Reaper's Due): http://bit.ly/2dZps56
Smash the Patriarchy: http://bit.ly/2mKcgbL
Hording the Sun w/J2JonJeremy: http://bit.ly/2tdTuJj
The Frisian Coast: http://bit.ly/2vCt5uh
Aladdin (Jade Dragon): http://bit.ly/2iOu5Sz
Roman Renaissance (Holy Fury): http://bit.ly/2QxYzIn

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"5BTlSRbox3w","Crusader Kings 2: Great Works — Part 16 - Far Afield","aulddragon","2019-04-12","2019-04-17","https://i.ytimg.com/vi/5BTlSRbox3w/hqdefault.jpg","With the new free Great Works expansion for Crusader Kings II, we can now control famous landmarks and build new ones of our own. In this campaign, we will be attempting to build some wonders in our realm as we restore the Persian Empire and Zoroastrianism to the Iranian Plateau, while becoming the Saoshyant and trying to gain the achievement ""The One Who Brings Benefit.""

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2Vb3UY5

---------------------------------------------

*Past Crusader Kings II Playlists:*
Chronicles of Prydain: http://bit.ly/29StQod
Rajas of India: http://bit.ly/29MenU9
Pax Romana: http://bit.ly/29Dx669
Republic of Manaw: http://bit.ly/29K7RjC
The West Saxons (Conclave): http://bit.ly/2bAtpOG
After the End mod w/J2JonJeremy: http://bit.ly/2a4pcjL
Russian Tribal (Reaper's Due): http://bit.ly/2dZps56
Smash the Patriarchy: http://bit.ly/2mKcgbL
Hording the Sun w/J2JonJeremy: http://bit.ly/2tdTuJj
The Frisian Coast: http://bit.ly/2vCt5uh
Aladdin (Jade Dragon): http://bit.ly/2iOu5Sz
Roman Renaissance (Holy Fury): http://bit.ly/2QxYzIn

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"v2zmp9R_HA4","Crusader Kings 2: Great Works — Part 17 - The Great Architect","aulddragon","2019-04-12","2019-04-18","https://i.ytimg.com/vi/v2zmp9R_HA4/hqdefault.jpg","With the new free Great Works expansion for Crusader Kings II, we can now control famous landmarks and build new ones of our own. In this campaign, we will be attempting to build some wonders in our realm as we restore the Persian Empire and Zoroastrianism to the Iranian Plateau, while becoming the Saoshyant and trying to gain the achievement ""The One Who Brings Benefit.""

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2Vb3UY5

---------------------------------------------

*Past Crusader Kings II Playlists:*
Chronicles of Prydain: http://bit.ly/29StQod
Rajas of India: http://bit.ly/29MenU9
Pax Romana: http://bit.ly/29Dx669
Republic of Manaw: http://bit.ly/29K7RjC
The West Saxons (Conclave): http://bit.ly/2bAtpOG
After the End mod w/J2JonJeremy: http://bit.ly/2a4pcjL
Russian Tribal (Reaper's Due): http://bit.ly/2dZps56
Smash the Patriarchy: http://bit.ly/2mKcgbL
Hording the Sun w/J2JonJeremy: http://bit.ly/2tdTuJj
The Frisian Coast: http://bit.ly/2vCt5uh
Aladdin (Jade Dragon): http://bit.ly/2iOu5Sz
Roman Renaissance (Holy Fury): http://bit.ly/2QxYzIn

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"8LCxtO7RPcE","Crusader Kings 2: Great Works — Part 18 - The Work Started","aulddragon","2019-04-12","2019-04-19","https://i.ytimg.com/vi/8LCxtO7RPcE/hqdefault.jpg","With the new free Great Works expansion for Crusader Kings II, we can now control famous landmarks and build new ones of our own. In this campaign, we will be attempting to build some wonders in our realm as we restore the Persian Empire and Zoroastrianism to the Iranian Plateau, while becoming the Saoshyant and trying to gain the achievement ""The One Who Brings Benefit.""

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2Vb3UY5

---------------------------------------------

*Past Crusader Kings II Playlists:*
Chronicles of Prydain: http://bit.ly/29StQod
Rajas of India: http://bit.ly/29MenU9
Pax Romana: http://bit.ly/29Dx669
Republic of Manaw: http://bit.ly/29K7RjC
The West Saxons (Conclave): http://bit.ly/2bAtpOG
After the End mod w/J2JonJeremy: http://bit.ly/2a4pcjL
Russian Tribal (Reaper's Due): http://bit.ly/2dZps56
Smash the Patriarchy: http://bit.ly/2mKcgbL
Hording the Sun w/J2JonJeremy: http://bit.ly/2tdTuJj
The Frisian Coast: http://bit.ly/2vCt5uh
Aladdin (Jade Dragon): http://bit.ly/2iOu5Sz
Roman Renaissance (Holy Fury): http://bit.ly/2QxYzIn

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"hm1tbcPvHJs","Crusader Kings 2: Great Works — Part 19 - The Dragon Roars","aulddragon","2019-04-12","2019-04-20","https://i.ytimg.com/vi/hm1tbcPvHJs/hqdefault.jpg","With the new free Great Works expansion for Crusader Kings II, we can now control famous landmarks and build new ones of our own. In this campaign, we will be attempting to build some wonders in our realm as we restore the Persian Empire and Zoroastrianism to the Iranian Plateau, while becoming the Saoshyant and trying to gain the achievement ""The One Who Brings Benefit.""

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2Vb3UY5

---------------------------------------------

*Past Crusader Kings II Playlists:*
Chronicles of Prydain: http://bit.ly/29StQod
Rajas of India: http://bit.ly/29MenU9
Pax Romana: http://bit.ly/29Dx669
Republic of Manaw: http://bit.ly/29K7RjC
The West Saxons (Conclave): http://bit.ly/2bAtpOG
After the End mod w/J2JonJeremy: http://bit.ly/2a4pcjL
Russian Tribal (Reaper's Due): http://bit.ly/2dZps56
Smash the Patriarchy: http://bit.ly/2mKcgbL
Hording the Sun w/J2JonJeremy: http://bit.ly/2tdTuJj
The Frisian Coast: http://bit.ly/2vCt5uh
Aladdin (Jade Dragon): http://bit.ly/2iOu5Sz
Roman Renaissance (Holy Fury): http://bit.ly/2QxYzIn

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"QVcgcLrHdCI","Crusader Kings 2: Great Works — Part 20 - Further Expansion","aulddragon","2019-04-12","2019-04-21","https://i.ytimg.com/vi/QVcgcLrHdCI/hqdefault.jpg","With the new free Great Works expansion for Crusader Kings II, we can now control famous landmarks and build new ones of our own. In this campaign, we will be attempting to build some wonders in our realm as we restore the Persian Empire and Zoroastrianism to the Iranian Plateau, while becoming the Saoshyant and trying to gain the achievement ""The One Who Brings Benefit.""

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2Vb3UY5

---------------------------------------------

*Past Crusader Kings II Playlists:*
Chronicles of Prydain: http://bit.ly/29StQod
Rajas of India: http://bit.ly/29MenU9
Pax Romana: http://bit.ly/29Dx669
Republic of Manaw: http://bit.ly/29K7RjC
The West Saxons (Conclave): http://bit.ly/2bAtpOG
After the End mod w/J2JonJeremy: http://bit.ly/2a4pcjL
Russian Tribal (Reaper's Due): http://bit.ly/2dZps56
Smash the Patriarchy: http://bit.ly/2mKcgbL
Hording the Sun w/J2JonJeremy: http://bit.ly/2tdTuJj
The Frisian Coast: http://bit.ly/2vCt5uh
Aladdin (Jade Dragon): http://bit.ly/2iOu5Sz
Roman Renaissance (Holy Fury): http://bit.ly/2QxYzIn

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"dIkwGyUDV-o","Crusader Kings 2: Great Works — Part 21 - Managing Limits","aulddragon","2019-04-20","2019-04-22","https://i.ytimg.com/vi/dIkwGyUDV-o/hqdefault.jpg","With the new free Great Works expansion for Crusader Kings II, we can now control famous landmarks and build new ones of our own. In this campaign, we will be attempting to build some wonders in our realm as we restore the Persian Empire and Zoroastrianism to the Iranian Plateau, while becoming the Saoshyant and trying to gain the achievement ""The One Who Brings Benefit.""

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2Vb3UY5

---------------------------------------------

*Past Crusader Kings II Playlists:*
Chronicles of Prydain: http://bit.ly/29StQod
Rajas of India: http://bit.ly/29MenU9
Pax Romana: http://bit.ly/29Dx669
Republic of Manaw: http://bit.ly/29K7RjC
The West Saxons (Conclave): http://bit.ly/2bAtpOG
After the End mod w/J2JonJeremy: http://bit.ly/2a4pcjL
Russian Tribal (Reaper's Due): http://bit.ly/2dZps56
Smash the Patriarchy: http://bit.ly/2mKcgbL
Hording the Sun w/J2JonJeremy: http://bit.ly/2tdTuJj
The Frisian Coast: http://bit.ly/2vCt5uh
Aladdin (Jade Dragon): http://bit.ly/2iOu5Sz
Roman Renaissance (Holy Fury): http://bit.ly/2QxYzIn

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"GEgYRmo9miE","Crusader Kings 2: Great Works — Part 22 - An Early Demise","aulddragon","2019-04-20","2019-04-23","https://i.ytimg.com/vi/GEgYRmo9miE/hqdefault.jpg","With the new free Great Works expansion for Crusader Kings II, we can now control famous landmarks and build new ones of our own. In this campaign, we will be attempting to build some wonders in our realm as we restore the Persian Empire and Zoroastrianism to the Iranian Plateau, while becoming the Saoshyant and trying to gain the achievement ""The One Who Brings Benefit.""

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2Vb3UY5

---------------------------------------------

*Past Crusader Kings II Playlists:*
Chronicles of Prydain: http://bit.ly/29StQod
Rajas of India: http://bit.ly/29MenU9
Pax Romana: http://bit.ly/29Dx669
Republic of Manaw: http://bit.ly/29K7RjC
The West Saxons (Conclave): http://bit.ly/2bAtpOG
After the End mod w/J2JonJeremy: http://bit.ly/2a4pcjL
Russian Tribal (Reaper's Due): http://bit.ly/2dZps56
Smash the Patriarchy: http://bit.ly/2mKcgbL
Hording the Sun w/J2JonJeremy: http://bit.ly/2tdTuJj
The Frisian Coast: http://bit.ly/2vCt5uh
Aladdin (Jade Dragon): http://bit.ly/2iOu5Sz
Roman Renaissance (Holy Fury): http://bit.ly/2QxYzIn

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"d9W2LW9BYdQ","Crusader Kings 2: Great Works — Part 23 - Festivals and Kowtows","aulddragon","2019-04-20","2019-04-24","https://i.ytimg.com/vi/d9W2LW9BYdQ/hqdefault.jpg","With the new free Great Works expansion for Crusader Kings II, we can now control famous landmarks and build new ones of our own. In this campaign, we will be attempting to build some wonders in our realm as we restore the Persian Empire and Zoroastrianism to the Iranian Plateau, while becoming the Saoshyant and trying to gain the achievement ""The One Who Brings Benefit.""

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2Vb3UY5

---------------------------------------------

*Past Crusader Kings II Playlists:*
Chronicles of Prydain: http://bit.ly/29StQod
Rajas of India: http://bit.ly/29MenU9
Pax Romana: http://bit.ly/29Dx669
Republic of Manaw: http://bit.ly/29K7RjC
The West Saxons (Conclave): http://bit.ly/2bAtpOG
After the End mod w/J2JonJeremy: http://bit.ly/2a4pcjL
Russian Tribal (Reaper's Due): http://bit.ly/2dZps56
Smash the Patriarchy: http://bit.ly/2mKcgbL
Hording the Sun w/J2JonJeremy: http://bit.ly/2tdTuJj
The Frisian Coast: http://bit.ly/2vCt5uh
Aladdin (Jade Dragon): http://bit.ly/2iOu5Sz
Roman Renaissance (Holy Fury): http://bit.ly/2QxYzIn

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"iE7nyqY1goo","Crusader Kings 2: Great Works — Part 24 - Planning for a Republic","aulddragon","2019-04-20","2019-04-25","https://i.ytimg.com/vi/iE7nyqY1goo/hqdefault.jpg","With the new free Great Works expansion for Crusader Kings II, we can now control famous landmarks and build new ones of our own. In this campaign, we will be attempting to build some wonders in our realm as we restore the Persian Empire and Zoroastrianism to the Iranian Plateau, while becoming the Saoshyant and trying to gain the achievement ""The One Who Brings Benefit.""

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2Vb3UY5

---------------------------------------------

*Past Crusader Kings II Playlists:*
Chronicles of Prydain: http://bit.ly/29StQod
Rajas of India: http://bit.ly/29MenU9
Pax Romana: http://bit.ly/29Dx669
Republic of Manaw: http://bit.ly/29K7RjC
The West Saxons (Conclave): http://bit.ly/2bAtpOG
After the End mod w/J2JonJeremy: http://bit.ly/2a4pcjL
Russian Tribal (Reaper's Due): http://bit.ly/2dZps56
Smash the Patriarchy: http://bit.ly/2mKcgbL
Hording the Sun w/J2JonJeremy: http://bit.ly/2tdTuJj
The Frisian Coast: http://bit.ly/2vCt5uh
Aladdin (Jade Dragon): http://bit.ly/2iOu5Sz
Roman Renaissance (Holy Fury): http://bit.ly/2QxYzIn

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"n2R8_36FPWU","Crusader Kings 2: Great Works — Part 25 - The Vassal Republic","aulddragon","2019-04-20","2019-04-26","https://i.ytimg.com/vi/n2R8_36FPWU/hqdefault.jpg","With the new free Great Works expansion for Crusader Kings II, we can now control famous landmarks and build new ones of our own. In this campaign, we will be attempting to build some wonders in our realm as we restore the Persian Empire and Zoroastrianism to the Iranian Plateau, while becoming the Saoshyant and trying to gain the achievement ""The One Who Brings Benefit.""

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2Vb3UY5

---------------------------------------------

*Past Crusader Kings II Playlists:*
Chronicles of Prydain: http://bit.ly/29StQod
Rajas of India: http://bit.ly/29MenU9
Pax Romana: http://bit.ly/29Dx669
Republic of Manaw: http://bit.ly/29K7RjC
The West Saxons (Conclave): http://bit.ly/2bAtpOG
After the End mod w/J2JonJeremy: http://bit.ly/2a4pcjL
Russian Tribal (Reaper's Due): http://bit.ly/2dZps56
Smash the Patriarchy: http://bit.ly/2mKcgbL
Hording the Sun w/J2JonJeremy: http://bit.ly/2tdTuJj
The Frisian Coast: http://bit.ly/2vCt5uh
Aladdin (Jade Dragon): http://bit.ly/2iOu5Sz
Roman Renaissance (Holy Fury): http://bit.ly/2QxYzIn

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"PgBNCNmEmuY","Crusader Kings 2: Great Works — Part 26 - To Alexandria!","aulddragon","2019-04-20","2019-04-27","https://i.ytimg.com/vi/PgBNCNmEmuY/hqdefault.jpg","With the new free Great Works expansion for Crusader Kings II, we can now control famous landmarks and build new ones of our own. In this campaign, we will be attempting to build some wonders in our realm as we restore the Persian Empire and Zoroastrianism to the Iranian Plateau, while becoming the Saoshyant and trying to gain the achievement ""The One Who Brings Benefit.""

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2Vb3UY5

---------------------------------------------

*Past Crusader Kings II Playlists:*
Chronicles of Prydain: http://bit.ly/29StQod
Rajas of India: http://bit.ly/29MenU9
Pax Romana: http://bit.ly/29Dx669
Republic of Manaw: http://bit.ly/29K7RjC
The West Saxons (Conclave): http://bit.ly/2bAtpOG
After the End mod w/J2JonJeremy: http://bit.ly/2a4pcjL
Russian Tribal (Reaper's Due): http://bit.ly/2dZps56
Smash the Patriarchy: http://bit.ly/2mKcgbL
Hording the Sun w/J2JonJeremy: http://bit.ly/2tdTuJj
The Frisian Coast: http://bit.ly/2vCt5uh
Aladdin (Jade Dragon): http://bit.ly/2iOu5Sz
Roman Renaissance (Holy Fury): http://bit.ly/2QxYzIn

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"ZGrW0l7HiuI","Crusader Kings 2: Great Works — Part 27 - Barely Avoiding Abbasids","aulddragon","2019-04-20","2019-04-28","https://i.ytimg.com/vi/ZGrW0l7HiuI/hqdefault.jpg","With the new free Great Works expansion for Crusader Kings II, we can now control famous landmarks and build new ones of our own. In this campaign, we will be attempting to build some wonders in our realm as we restore the Persian Empire and Zoroastrianism to the Iranian Plateau, while becoming the Saoshyant and trying to gain the achievement ""The One Who Brings Benefit.""

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2Vb3UY5

---------------------------------------------

*Past Crusader Kings II Playlists:*
Chronicles of Prydain: http://bit.ly/29StQod
Rajas of India: http://bit.ly/29MenU9
Pax Romana: http://bit.ly/29Dx669
Republic of Manaw: http://bit.ly/29K7RjC
The West Saxons (Conclave): http://bit.ly/2bAtpOG
After the End mod w/J2JonJeremy: http://bit.ly/2a4pcjL
Russian Tribal (Reaper's Due): http://bit.ly/2dZps56
Smash the Patriarchy: http://bit.ly/2mKcgbL
Hording the Sun w/J2JonJeremy: http://bit.ly/2tdTuJj
The Frisian Coast: http://bit.ly/2vCt5uh
Aladdin (Jade Dragon): http://bit.ly/2iOu5Sz
Roman Renaissance (Holy Fury): http://bit.ly/2QxYzIn

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
