"Playlist URL","https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs"
"Playlist title","Fallout 2 [Done]"
"Playlist author","aulddragon"
"Videos","127"

"Video ID","Title","Channel","Added At","Published At","Thumbnail URL","Description"
"DgdCldddpZU","Fallout 2 — Part 10 - Ratsmashing","aulddragon","2019-06-17","2019-06-19","https://i.ytimg.com/vi/DgdCldddpZU/hqdefault.jpg","Punching rats for fun and profit!

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"_6cJcmUw0ds","Fallout 2 — Part 11 - Where is your Rat-God Now?!","aulddragon","2019-06-17","2019-06-20","https://i.ytimg.com/vi/_6cJcmUw0ds/hqdefault.jpg","Splattered on the floor, that's where!

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"OEJC76hw084","Fallout 2 — Part 12 - The Toxic Caves","aulddragon","2019-06-17","2019-06-21","https://i.ytimg.com/vi/OEJC76hw084/hqdefault.jpg","But will we learn the Secret of the Ooze?

Probably not.

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"t6nGEaKvot0","Fallout 2 — Part 13 - Saving Smiley","aulddragon","2019-06-17","2019-06-22","https://i.ytimg.com/vi/t6nGEaKvot0/hqdefault.jpg","Getting a little practical learning is always a nice thing for a reward!

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"GwtpX4oO7hQ","Fallout 2 — Part 14 - To the Den","aulddragon","2019-06-17","2019-06-23","https://i.ytimg.com/vi/GwtpX4oO7hQ/hqdefault.jpg","I hear this is a hive of scum and villainy. Seems like Vic's sort of place.

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"famZ4ciujDM","Fallout 2 — Part 15 - The Story of Cuddles","aulddragon","2019-06-24","2019-06-24","https://i.ytimg.com/vi/famZ4ciujDM/hqdefault.jpg","I'm all for getting experience points for listening to a woman reminisce about her kitty.

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"DfFd5t_C42A","Fallout 2 — Part 16 - Gang Warfare","aulddragon","2019-06-24","2019-06-25","https://i.ytimg.com/vi/DfFd5t_C42A/hqdefault.jpg","Let's take sides, woohoo!

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"6YIcu9-oJak","Fallout 2 — Part 17 - Laying to Rest","aulddragon","2019-06-24","2019-06-26","https://i.ytimg.com/vi/6YIcu9-oJak/hqdefault.jpg","A ghost truly is haunting one of the buildings. Let's see what we can do to lay the spirit to rest.

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"w0tb61p07Wk","Fallout 2 — Part 18 - Vic-tory!","aulddragon","2019-06-24","2019-06-27","https://i.ytimg.com/vi/w0tb61p07Wk/hqdefault.jpg","Come along, Vic!

Don't shoot me in the back, please.

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"43m8m26QePk","Fallout 2 — Part 19 - Cut Content","aulddragon","2019-06-24","2019-06-28","https://i.ytimg.com/vi/43m8m26QePk/hqdefault.jpg","After checking out some hidden cut content, let's repeatedly die in the waste.

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"_00MgMwcFcM","Fallout 2 — Part 20 - Modoc, Mo' Problems","aulddragon","2019-06-24","2019-06-29","https://i.ytimg.com/vi/_00MgMwcFcM/hqdefault.jpg","Well, I am the Avatar of the Virtues. I guess I gotta help out any village I come across.

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"nj-hFHrvnVY","Fallout 2 — Part 21 - Garden of Vermin","aulddragon","2019-06-24","2019-06-30","https://i.ytimg.com/vi/nj-hFHrvnVY/hqdefault.jpg","There are quite a few beasts in this garden, but I'm sure Sulik, Vic, and I can handle them.

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"6k002xPmNh4","Fallout 2 — Part 22 - Ghostly Farm","aulddragon","2019-06-24","2019-07-01","https://i.ytimg.com/vi/6k002xPmNh4/hqdefault.jpg","Well, we laid one ghost to rest, let's to it on a larger scale!

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"JKfAiXHi2MI","Fallout 2 — Part 23 - Returning to The Den","aulddragon","2019-07-01","2019-07-02","https://i.ytimg.com/vi/JKfAiXHi2MI/hqdefault.jpg","With time against us, we need to confirm Karl's story, so back to The Den!

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"eakyW9u0EOw","Fallout 2 — Part 24 - Dangerous Encounters","aulddragon","2019-07-01","2019-07-03","https://i.ytimg.com/vi/eakyW9u0EOw/hqdefault.jpg","Eventually, we will be able to trounce these encounters easily. That time is not now.

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"KTPoLBvDdoA","Fallout 2 — Part 25 - So Many Robbers","aulddragon","2019-07-01","2019-07-04","https://i.ytimg.com/vi/KTPoLBvDdoA/hqdefault.jpg","There really are a lot of people out there who want to murder us. And so often, they succeed.

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"-P3AoN3c1-w","Fallout 2 — Part 26 - The Great Poosplosion","aulddragon","2019-07-01","2019-07-05","https://i.ytimg.com/vi/-P3AoN3c1-w/hqdefault.jpg","Glad I don't have to live here!

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"9_ymceky3wo","Fallout 2 — Part 27 - Taking Johnny Home","aulddragon","2019-07-01","2019-07-06","https://i.ytimg.com/vi/9_ymceky3wo/hqdefault.jpg","It's so nice to reunite a family, especially when they give me goodies!

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"toF37vKs47k","Fallout 2 — Part 28 - Exploring Vault City","aulddragon","2019-07-01","2019-07-07","https://i.ytimg.com/vi/toF37vKs47k/hqdefault.jpg","We finally arrive at the source of Vic's water flask. Let's see what he has to say.

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"COZVKCC4rZA","Fallout 2 — Part 29 - Getting Into Vault City","aulddragon","2019-07-08","2019-07-08","https://i.ytimg.com/vi/COZVKCC4rZA/hqdefault.jpg","Nothing like a little thievery to get us into Vault City!

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"yiqFxtWZqFA","Fallout 2 — Part 30 - Family Reunion","aulddragon","2019-07-08","2019-07-09","https://i.ytimg.com/vi/yiqFxtWZqFA/hqdefault.jpg","Vic, why didn't you tell me you had family here?!

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"SV9Objlbwlo","Fallout 2 — Part 31 - The Council Chamber","aulddragon","2019-07-08","2019-07-10","https://i.ytimg.com/vi/SV9Objlbwlo/hqdefault.jpg","Oh goody, I'm really looking forward to meeting the people in charge of this slave-owning society!

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"ZRh8d2EGF28","Fallout 2 — Part 32 - First Citizen","aulddragon","2019-07-08","2019-07-11","https://i.ytimg.com/vi/ZRh8d2EGF28/hqdefault.jpg","Well, once I gain citizenship, I am DEFINITELY not voting for you, lady.

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
