"Playlist URL","https://www.youtube.com/playlist?list=PL1Be_cMfHOEdatYls8f9Ehf6VwJ5yuTpZ"
"Playlist title","Albion (DOS) [Done]"
"Playlist author","aulddragon"
"Videos","89"

"Video ID","Title","Channel","Added At","Published At","Thumbnail URL","Description"
"IVn1dt0avHs","Albion (DOS) — Part 11 - Preparing to Pursue","aulddragon","2020-05-25","2020-05-27","https://i.ytimg.com/vi/IVn1dt0avHs/hqdefault.jpg","We must pursue the fugitive, but it's dangerous out there in the wilds, so let's make sure we're ready.

---------------------------------------------

Albion is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdatYls8f9Ehf6VwJ5yuTpZ

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"f9FNBkcmMKM","Albion (DOS) — Part 12 - The Old Dji-Fadh Building","aulddragon","2020-05-25","2020-05-28","https://i.ytimg.com/vi/f9FNBkcmMKM/hqdefault.jpg","WHy would the assassin go to this monster-infested place?

---------------------------------------------

Albion is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdatYls8f9Ehf6VwJ5yuTpZ

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"q2oeQZE0K70","Albion (DOS) — Part 13 - Removing a Curse","aulddragon","2020-05-25","2020-05-29","https://i.ytimg.com/vi/q2oeQZE0K70/hqdefault.jpg","It's pretty simple, actually.

---------------------------------------------

Albion is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdatYls8f9Ehf6VwJ5yuTpZ

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"R7I8OQtpiBg","Albion (DOS) — Part 14 - What Remains of Argim","aulddragon","2020-05-25","2020-05-30","https://i.ytimg.com/vi/R7I8OQtpiBg/hqdefault.jpg","This is most definitely not what our party was expecting to find here.

---------------------------------------------

Albion is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdatYls8f9Ehf6VwJ5yuTpZ

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"uiftU59E65U","Albion (DOS) — Part 15 - Solving the Crime","aulddragon","2020-05-25","2020-05-31","https://i.ytimg.com/vi/uiftU59E65U/hqdefault.jpg","The culprits and the motive are finally revealed!

---------------------------------------------

Albion is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdatYls8f9Ehf6VwJ5yuTpZ

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"BABRzhXhTQE","Albion (DOS) — Part 16 - Wandering the WIlderness","aulddragon","2020-05-25","2020-06-01","https://i.ytimg.com/vi/BABRzhXhTQE/hqdefault.jpg","With a new party member who uses magic, perhaps we should improve her skills somewhat before we leave the island.

---------------------------------------------

Albion is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdatYls8f9Ehf6VwJ5yuTpZ

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"0lusikUIWJA","Albion (DOS) — Part 17 - Argim's Gift","aulddragon","2020-05-25","2020-06-02","https://i.ytimg.com/vi/0lusikUIWJA/hqdefault.jpg","Now is a good time to give Argim a gift!

---------------------------------------------

Albion is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdatYls8f9Ehf6VwJ5yuTpZ

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"X4cswHIlAxE","Albion (DOS) — Part 18 - Sailing Away","aulddragon","2020-06-01","2020-06-03","https://i.ytimg.com/vi/X4cswHIlAxE/hqdefault.jpg","With a last couple things taken care of, it is time to sail off to a new land!

---------------------------------------------

Albion is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdatYls8f9Ehf6VwJ5yuTpZ

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"xEDkkL_oxQo","Albion (DOS) — Part 19 - A Private Problem","aulddragon","2020-06-01","2020-06-04","https://i.ytimg.com/vi/xEDkkL_oxQo/hqdefault.jpg","The king of this land hasn't heard anything about the Toronto, but for us to sail off, we need to take care of a little...problem...for him.

---------------------------------------------

Albion is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdatYls8f9Ehf6VwJ5yuTpZ

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"ypDzsFhgcbU","Albion (DOS) — Part 20 - A Druidic Mission","aulddragon","2020-06-01","2020-06-05","https://i.ytimg.com/vi/ypDzsFhgcbU/hqdefault.jpg","We arrive at the center of Druidic learning on a mission for the king, all to learn that they have a problem of their own.

---------------------------------------------

Albion is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdatYls8f9Ehf6VwJ5yuTpZ

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"PxIgRX-E1SE","Albion (DOS) — Part 21 - Through the Canyon","aulddragon","2020-06-01","2020-06-06","https://i.ytimg.com/vi/PxIgRX-E1SE/hqdefault.jpg","Mellthas needs some experience fighting before we do what the druids asked, so let's get that by slaughtering bandits!

---------------------------------------------

Albion is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdatYls8f9Ehf6VwJ5yuTpZ

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"2hORLsA7ybU","Albion (DOS) — Part 22 - Bandit Busting","aulddragon","2020-06-01","2020-06-07","https://i.ytimg.com/vi/2hORLsA7ybU/hqdefault.jpg","There's a limited number of bandits, but they have great gear for selling while they last!

---------------------------------------------

Albion is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdatYls8f9Ehf6VwJ5yuTpZ

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"_PDaD3NZBGg","Albion (DOS) — Part 23 - Talking to Druids","aulddragon","2020-06-01","2020-06-08","https://i.ytimg.com/vi/_PDaD3NZBGg/hqdefault.jpg","Time to teach Mellthas some more magic!

---------------------------------------------

Albion is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdatYls8f9Ehf6VwJ5yuTpZ

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"Bw_jzr2ICpo","Albion (DOS) — Part 24 - Entering the Forbidden Zone!","aulddragon","2020-06-01","2020-06-09","https://i.ytimg.com/vi/Bw_jzr2ICpo/hqdefault.jpg","Down into the Drinno we go, the forbidden section of Arjuno, filled with traps and monsters. Wee!

---------------------------------------------

Albion is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdatYls8f9Ehf6VwJ5yuTpZ

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"H_28G58U990","Albion (DOS) — Part 25 - Fearful","aulddragon","2020-06-01","2020-06-10","https://i.ytimg.com/vi/H_28G58U990/hqdefault.jpg","There's more than just Warniaks down here.

---------------------------------------------

Albion is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdatYls8f9Ehf6VwJ5yuTpZ

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"fFex8WumZ-4","Albion (DOS) — Part 26 - Demonslayer","aulddragon","2020-06-01","2020-06-11","https://i.ytimg.com/vi/fFex8WumZ-4/hqdefault.jpg","So if we press this switch, a lot of demons are released?

Oops.

---------------------------------------------

Albion is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdatYls8f9Ehf6VwJ5yuTpZ

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"A7xq8O6AHg4","Albion (DOS) — Part 27 - Drirr's Impulsiveness","aulddragon","2020-06-09","2020-06-12","https://i.ytimg.com/vi/A7xq8O6AHg4/hqdefault.jpg","To be fair, I would have done the same...

---------------------------------------------

Albion is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdatYls8f9Ehf6VwJ5yuTpZ

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"KRRaIGAEnsw","Albion (DOS) — Part 28 - Eliminating Guardians","aulddragon","2020-06-09","2020-06-13","https://i.ytimg.com/vi/KRRaIGAEnsw/hqdefault.jpg","One has to wonder how long these creatures have been down here.

---------------------------------------------

Albion is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdatYls8f9Ehf6VwJ5yuTpZ

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"sQsF5nWhl2U","Albion (DOS) — Part 29 - Bero's Rescue","aulddragon","2020-06-09","2020-06-14","https://i.ytimg.com/vi/sQsF5nWhl2U/hqdefault.jpg","I really must learn how he managed to survive down here, and more importantly, who reset all the traps?

---------------------------------------------

Albion is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdatYls8f9Ehf6VwJ5yuTpZ

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"uhn3ATHXpwc","Albion (DOS) — Part 30 - Dungeon Revisit","aulddragon","2020-06-09","2020-06-15","https://i.ytimg.com/vi/uhn3ATHXpwc/hqdefault.jpg","Bero mentioned he was looking for something in the Drinno, so maybe we can find it?

---------------------------------------------

Albion is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdatYls8f9Ehf6VwJ5yuTpZ

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"Wz-ZvD3vTrE","Albion (DOS) — Part 31 - Getting Permission","aulddragon","2020-06-09","2020-06-16","https://i.ytimg.com/vi/Wz-ZvD3vTrE/hqdefault.jpg","Well, after helping the king with his little ""problem,"" he is happy to give us permission to sail onwards to Beloveno!

---------------------------------------------

Albion is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdatYls8f9Ehf6VwJ5yuTpZ

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"N1fqvH2lr60","Albion (DOS) — Part 32 - Exploring Beloveno","aulddragon","2020-06-09","2020-06-17","https://i.ytimg.com/vi/N1fqvH2lr60/hqdefault.jpg","Let's see what this new city has to offer!

---------------------------------------------

Albion is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdatYls8f9Ehf6VwJ5yuTpZ

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"JaEvm2DxkGE","Albion (DOS) — Part 33 - Exchanging Companions","aulddragon","2020-06-09","2020-06-18","https://i.ytimg.com/vi/JaEvm2DxkGE/hqdefault.jpg","There are two potential companions available to us here in Beloveno, so let's meet them both.

---------------------------------------------

Albion is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdatYls8f9Ehf6VwJ5yuTpZ

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"U6jmszcw26A","Albion (DOS) — Part 34 - A Mountain Village","aulddragon","2020-06-09","2020-06-19","https://i.ytimg.com/vi/U6jmszcw26A/hqdefault.jpg","After learning some troubling details about politics in the region, we head north to see what else we can learn.

---------------------------------------------

Albion is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdatYls8f9Ehf6VwJ5yuTpZ

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"749hdNnaNBg","Albion (DOS) — Part 35 - Permission Granted","aulddragon","2020-06-15","2020-06-20","https://i.ytimg.com/vi/749hdNnaNBg/hqdefault.jpg","Swords count as invitations, don't they?

---------------------------------------------

Albion is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdatYls8f9Ehf6VwJ5yuTpZ

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"ktFaGnGovlk","Albion (DOS) — Part 36 - Wandering Fireballs","aulddragon","2020-06-15","2020-06-21","https://i.ytimg.com/vi/ktFaGnGovlk/hqdefault.jpg","THese people and their elaborate traps, I tell ya.

---------------------------------------------

Albion is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdatYls8f9Ehf6VwJ5yuTpZ

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"-WQRDIDQ_g0","Albion (DOS) — Part 37 - Valuable Treasures","aulddragon","2020-06-15","2020-06-22","https://i.ytimg.com/vi/-WQRDIDQ_g0/hqdefault.jpg","Kontos has some very nice magical treasures in his basement.

---------------------------------------------

Albion is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdatYls8f9Ehf6VwJ5yuTpZ

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
