"Playlist URL","https://www.youtube.com/playlist?list=PL1Be_cMfHOEcFbSEb_oHCYj0wQvWQglOC"
"Playlist title","Stellaris: Federations [Done]"
"Playlist author","aulddragon"
"Videos","87"

"Video ID","Title","Channel","Added At","Published At","Thumbnail URL","Description"
"qlghvfbbvbY","Stellaris: Federations — Part 11 - The Hologram","aulddragon","2020-03-20","2020-03-24","https://i.ytimg.com/vi/qlghvfbbvbY/hqdefault.jpg","Millennia after our heyday ruling the galaxy, it is time to return to the galactic stage with the Remnant Origin in the new Federations expansion for Stellaris!

Stellaris: Federations, which was provided to me early by Paradox, is due out on March 17th.

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2wYj6Rt

---------------------------------------------

Past Stellaris Playlists:
Empire of Dragonia: http://27VSjhk
The R'hoch Clans w/Zerfall: http://bit.ly/2avQIGq
Stellaris: Leviathans: http://bit.ly/2ecxsV9
Stellaris: Utopia: The Flesh is Weak: http://bit.ly/2nZUoJZ
Stellaris: Utopia: Agrarian Idyll: http://bit.ly/2sYDWgC
Stellaris: Synthetic Dawn: http://bit.ly/2yiUmzm
Stellaris: Apocalypse: http://bit.ly/2ohnZwD
Stellaris: Distant Stars: http://bit.ly/2rWWwD6
Stellaris: Megacorp: http://bit.ly/2BGGpiD

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"WMe2oh6SuJs","Stellaris: Federations — Part 12 - Exiled Again","aulddragon","2020-03-20","2020-03-25","https://i.ytimg.com/vi/WMe2oh6SuJs/hqdefault.jpg","Millennia after our heyday ruling the galaxy, it is time to return to the galactic stage with the Remnant Origin in the new Federations expansion for Stellaris!

Stellaris: Federations, which was provided to me early by Paradox, is due out on March 17th.

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2wYj6Rt

---------------------------------------------

Past Stellaris Playlists:
Empire of Dragonia: http://27VSjhk
The R'hoch Clans w/Zerfall: http://bit.ly/2avQIGq
Stellaris: Leviathans: http://bit.ly/2ecxsV9
Stellaris: Utopia: The Flesh is Weak: http://bit.ly/2nZUoJZ
Stellaris: Utopia: Agrarian Idyll: http://bit.ly/2sYDWgC
Stellaris: Synthetic Dawn: http://bit.ly/2yiUmzm
Stellaris: Apocalypse: http://bit.ly/2ohnZwD
Stellaris: Distant Stars: http://bit.ly/2rWWwD6
Stellaris: Megacorp: http://bit.ly/2BGGpiD

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"Ckfh4XSoL6o","Stellaris: Federations — Part 13 - The Slug Choice","aulddragon","2020-03-20","2020-03-26","https://i.ytimg.com/vi/Ckfh4XSoL6o/hqdefault.jpg","Millennia after our heyday ruling the galaxy, it is time to return to the galactic stage with the Remnant Origin in the new Federations expansion for Stellaris!

Stellaris: Federations, which was provided to me early by Paradox, is due out on March 17th.

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2wYj6Rt

---------------------------------------------

Past Stellaris Playlists:
Empire of Dragonia: http://27VSjhk
The R'hoch Clans w/Zerfall: http://bit.ly/2avQIGq
Stellaris: Leviathans: http://bit.ly/2ecxsV9
Stellaris: Utopia: The Flesh is Weak: http://bit.ly/2nZUoJZ
Stellaris: Utopia: Agrarian Idyll: http://bit.ly/2sYDWgC
Stellaris: Synthetic Dawn: http://bit.ly/2yiUmzm
Stellaris: Apocalypse: http://bit.ly/2ohnZwD
Stellaris: Distant Stars: http://bit.ly/2rWWwD6
Stellaris: Megacorp: http://bit.ly/2BGGpiD

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"f6763G-UFgU","Stellaris: Federations — Part 14 - Crash Excavation","aulddragon","2020-03-23","2020-03-27","https://i.ytimg.com/vi/f6763G-UFgU/hqdefault.jpg","Millennia after our heyday ruling the galaxy, it is time to return to the galactic stage with the Remnant Origin in the new Federations expansion for Stellaris!

Stellaris: Federations, which was provided to me early by Paradox, is due out on March 17th.

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2wYj6Rt

---------------------------------------------

Past Stellaris Playlists:
Empire of Dragonia: http://27VSjhk
The R'hoch Clans w/Zerfall: http://bit.ly/2avQIGq
Stellaris: Leviathans: http://bit.ly/2ecxsV9
Stellaris: Utopia: The Flesh is Weak: http://bit.ly/2nZUoJZ
Stellaris: Utopia: Agrarian Idyll: http://bit.ly/2sYDWgC
Stellaris: Synthetic Dawn: http://bit.ly/2yiUmzm
Stellaris: Apocalypse: http://bit.ly/2ohnZwD
Stellaris: Distant Stars: http://bit.ly/2rWWwD6
Stellaris: Megacorp: http://bit.ly/2BGGpiD

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"MYe7490lyUk","Stellaris: Federations — Part 15 - Fungal Lifecycles","aulddragon","2020-03-23","2020-03-28","https://i.ytimg.com/vi/MYe7490lyUk/hqdefault.jpg","Millennia after our heyday ruling the galaxy, it is time to return to the galactic stage with the Remnant Origin in the new Federations expansion for Stellaris!

Stellaris: Federations, which was provided to me early by Paradox, is due out on March 17th.

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2wYj6Rt

---------------------------------------------

Past Stellaris Playlists:
Empire of Dragonia: http://27VSjhk
The R'hoch Clans w/Zerfall: http://bit.ly/2avQIGq
Stellaris: Leviathans: http://bit.ly/2ecxsV9
Stellaris: Utopia: The Flesh is Weak: http://bit.ly/2nZUoJZ
Stellaris: Utopia: Agrarian Idyll: http://bit.ly/2sYDWgC
Stellaris: Synthetic Dawn: http://bit.ly/2yiUmzm
Stellaris: Apocalypse: http://bit.ly/2ohnZwD
Stellaris: Distant Stars: http://bit.ly/2rWWwD6
Stellaris: Megacorp: http://bit.ly/2BGGpiD

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"KDpQFERl8AI","Stellaris: Federations — Part 16 - The First War","aulddragon","2020-03-23","2020-03-29","https://i.ytimg.com/vi/KDpQFERl8AI/hqdefault.jpg","Millennia after our heyday ruling the galaxy, it is time to return to the galactic stage with the Remnant Origin in the new Federations expansion for Stellaris!

Stellaris: Federations, which was provided to me early by Paradox, is due out on March 17th.

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2wYj6Rt

---------------------------------------------

Past Stellaris Playlists:
Empire of Dragonia: http://27VSjhk
The R'hoch Clans w/Zerfall: http://bit.ly/2avQIGq
Stellaris: Leviathans: http://bit.ly/2ecxsV9
Stellaris: Utopia: The Flesh is Weak: http://bit.ly/2nZUoJZ
Stellaris: Utopia: Agrarian Idyll: http://bit.ly/2sYDWgC
Stellaris: Synthetic Dawn: http://bit.ly/2yiUmzm
Stellaris: Apocalypse: http://bit.ly/2ohnZwD
Stellaris: Distant Stars: http://bit.ly/2rWWwD6
Stellaris: Megacorp: http://bit.ly/2BGGpiD

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"6_k_oqjYbnM","Stellaris: Federations — Part 17 - Diplomacy and War","aulddragon","2020-03-23","2020-03-30","https://i.ytimg.com/vi/6_k_oqjYbnM/hqdefault.jpg","Millennia after our heyday ruling the galaxy, it is time to return to the galactic stage with the Remnant Origin in the new Federations expansion for Stellaris!

Stellaris: Federations, which was provided to me early by Paradox, is due out on March 17th.

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2wYj6Rt

---------------------------------------------

Past Stellaris Playlists:
Empire of Dragonia: http://27VSjhk
The R'hoch Clans w/Zerfall: http://bit.ly/2avQIGq
Stellaris: Leviathans: http://bit.ly/2ecxsV9
Stellaris: Utopia: The Flesh is Weak: http://bit.ly/2nZUoJZ
Stellaris: Utopia: Agrarian Idyll: http://bit.ly/2sYDWgC
Stellaris: Synthetic Dawn: http://bit.ly/2yiUmzm
Stellaris: Apocalypse: http://bit.ly/2ohnZwD
Stellaris: Distant Stars: http://bit.ly/2rWWwD6
Stellaris: Megacorp: http://bit.ly/2BGGpiD

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"1zqp5PNtAHU","Stellaris: Federations — Part 18 - Attacking The Undefended Front","aulddragon","2020-03-23","2020-03-31","https://i.ytimg.com/vi/1zqp5PNtAHU/hqdefault.jpg","Millennia after our heyday ruling the galaxy, it is time to return to the galactic stage with the Remnant Origin in the new Federations expansion for Stellaris!

Stellaris: Federations, which was provided to me early by Paradox, is due out on March 17th.

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2wYj6Rt

---------------------------------------------

Past Stellaris Playlists:
Empire of Dragonia: http://27VSjhk
The R'hoch Clans w/Zerfall: http://bit.ly/2avQIGq
Stellaris: Leviathans: http://bit.ly/2ecxsV9
Stellaris: Utopia: The Flesh is Weak: http://bit.ly/2nZUoJZ
Stellaris: Utopia: Agrarian Idyll: http://bit.ly/2sYDWgC
Stellaris: Synthetic Dawn: http://bit.ly/2yiUmzm
Stellaris: Apocalypse: http://bit.ly/2ohnZwD
Stellaris: Distant Stars: http://bit.ly/2rWWwD6
Stellaris: Megacorp: http://bit.ly/2BGGpiD

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"ZSKS3mlm68E","Stellaris: Federations — Part 19 - Outrunning If Not Outgunning","aulddragon","2020-03-23","2020-04-01","https://i.ytimg.com/vi/ZSKS3mlm68E/hqdefault.jpg","Millennia after our heyday ruling the galaxy, it is time to return to the galactic stage with the Remnant Origin in the new Federations expansion for Stellaris!

Stellaris: Federations, which was provided to me early by Paradox, is due out on March 17th.

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2wYj6Rt

---------------------------------------------

Past Stellaris Playlists:
Empire of Dragonia: http://27VSjhk
The R'hoch Clans w/Zerfall: http://bit.ly/2avQIGq
Stellaris: Leviathans: http://bit.ly/2ecxsV9
Stellaris: Utopia: The Flesh is Weak: http://bit.ly/2nZUoJZ
Stellaris: Utopia: Agrarian Idyll: http://bit.ly/2sYDWgC
Stellaris: Synthetic Dawn: http://bit.ly/2yiUmzm
Stellaris: Apocalypse: http://bit.ly/2ohnZwD
Stellaris: Distant Stars: http://bit.ly/2rWWwD6
Stellaris: Megacorp: http://bit.ly/2BGGpiD

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"tnOlPJOwxro","Stellaris: Federations — Part 20 - Peaceful Symbiosis","aulddragon","2020-03-23","2020-04-02","https://i.ytimg.com/vi/tnOlPJOwxro/hqdefault.jpg","Millennia after our heyday ruling the galaxy, it is time to return to the galactic stage with the Remnant Origin in the new Federations expansion for Stellaris!

Stellaris: Federations, which was provided to me early by Paradox, is due out on March 17th.

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2wYj6Rt

---------------------------------------------

Past Stellaris Playlists:
Empire of Dragonia: http://27VSjhk
The R'hoch Clans w/Zerfall: http://bit.ly/2avQIGq
Stellaris: Leviathans: http://bit.ly/2ecxsV9
Stellaris: Utopia: The Flesh is Weak: http://bit.ly/2nZUoJZ
Stellaris: Utopia: Agrarian Idyll: http://bit.ly/2sYDWgC
Stellaris: Synthetic Dawn: http://bit.ly/2yiUmzm
Stellaris: Apocalypse: http://bit.ly/2ohnZwD
Stellaris: Distant Stars: http://bit.ly/2rWWwD6
Stellaris: Megacorp: http://bit.ly/2BGGpiD

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"rMJBkdeeAK4","Stellaris: Federations — Part 21 - Wraithform","aulddragon","2020-03-27","2020-04-03","https://i.ytimg.com/vi/rMJBkdeeAK4/hqdefault.jpg","Millennia after our heyday ruling the galaxy, it is time to return to the galactic stage with the Remnant Origin in the new Federations expansion for Stellaris!

Stellaris: Federations, which was provided to me early by Paradox, is due out on March 17th.

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2wYj6Rt

---------------------------------------------

Past Stellaris Playlists:
Empire of Dragonia: http://27VSjhk
The R'hoch Clans w/Zerfall: http://bit.ly/2avQIGq
Stellaris: Leviathans: http://bit.ly/2ecxsV9
Stellaris: Utopia: The Flesh is Weak: http://bit.ly/2nZUoJZ
Stellaris: Utopia: Agrarian Idyll: http://bit.ly/2sYDWgC
Stellaris: Synthetic Dawn: http://bit.ly/2yiUmzm
Stellaris: Apocalypse: http://bit.ly/2ohnZwD
Stellaris: Distant Stars: http://bit.ly/2rWWwD6
Stellaris: Megacorp: http://bit.ly/2BGGpiD

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"F4G1aaADWQ0","Stellaris: Federations — Part 22 - Yuhtaan","aulddragon","2020-03-27","2020-04-04","https://i.ytimg.com/vi/F4G1aaADWQ0/hqdefault.jpg","Millennia after our heyday ruling the galaxy, it is time to return to the galactic stage with the Remnant Origin in the new Federations expansion for Stellaris!

Stellaris: Federations, which was provided to me early by Paradox, is due out on March 17th.

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2wYj6Rt

---------------------------------------------

Past Stellaris Playlists:
Empire of Dragonia: http://27VSjhk
The R'hoch Clans w/Zerfall: http://bit.ly/2avQIGq
Stellaris: Leviathans: http://bit.ly/2ecxsV9
Stellaris: Utopia: The Flesh is Weak: http://bit.ly/2nZUoJZ
Stellaris: Utopia: Agrarian Idyll: http://bit.ly/2sYDWgC
Stellaris: Synthetic Dawn: http://bit.ly/2yiUmzm
Stellaris: Apocalypse: http://bit.ly/2ohnZwD
Stellaris: Distant Stars: http://bit.ly/2rWWwD6
Stellaris: Megacorp: http://bit.ly/2BGGpiD

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"hL2t0lN0cwY","Stellaris: Federations — Part 23 - Gas Giant Signals","aulddragon","2020-03-27","2020-04-05","https://i.ytimg.com/vi/hL2t0lN0cwY/hqdefault.jpg","Millennia after our heyday ruling the galaxy, it is time to return to the galactic stage with the Remnant Origin in the new Federations expansion for Stellaris!

Stellaris: Federations, which was provided to me early by Paradox, is due out on March 17th.

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2wYj6Rt

---------------------------------------------

Past Stellaris Playlists:
Empire of Dragonia: http://27VSjhk
The R'hoch Clans w/Zerfall: http://bit.ly/2avQIGq
Stellaris: Leviathans: http://bit.ly/2ecxsV9
Stellaris: Utopia: The Flesh is Weak: http://bit.ly/2nZUoJZ
Stellaris: Utopia: Agrarian Idyll: http://bit.ly/2sYDWgC
Stellaris: Synthetic Dawn: http://bit.ly/2yiUmzm
Stellaris: Apocalypse: http://bit.ly/2ohnZwD
Stellaris: Distant Stars: http://bit.ly/2rWWwD6
Stellaris: Megacorp: http://bit.ly/2BGGpiD

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"u4VUqMYCmAg","Stellaris: Federations — Part 24 - Fallen Empire Failure","aulddragon","2020-03-27","2020-04-06","https://i.ytimg.com/vi/u4VUqMYCmAg/hqdefault.jpg","Millennia after our heyday ruling the galaxy, it is time to return to the galactic stage with the Remnant Origin in the new Federations expansion for Stellaris!

Stellaris: Federations, which was provided to me early by Paradox, is due out on March 17th.

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2wYj6Rt

---------------------------------------------

Past Stellaris Playlists:
Empire of Dragonia: http://27VSjhk
The R'hoch Clans w/Zerfall: http://bit.ly/2avQIGq
Stellaris: Leviathans: http://bit.ly/2ecxsV9
Stellaris: Utopia: The Flesh is Weak: http://bit.ly/2nZUoJZ
Stellaris: Utopia: Agrarian Idyll: http://bit.ly/2sYDWgC
Stellaris: Synthetic Dawn: http://bit.ly/2yiUmzm
Stellaris: Apocalypse: http://bit.ly/2ohnZwD
Stellaris: Distant Stars: http://bit.ly/2rWWwD6
Stellaris: Megacorp: http://bit.ly/2BGGpiD

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"nqS6Ae_m5gY","Stellaris: Federations — Part 25 - Right Place, Right Time","aulddragon","2020-03-27","2020-04-07","https://i.ytimg.com/vi/nqS6Ae_m5gY/hqdefault.jpg","Millennia after our heyday ruling the galaxy, it is time to return to the galactic stage with the Remnant Origin in the new Federations expansion for Stellaris!

Stellaris: Federations, which was provided to me early by Paradox, is due out on March 17th.

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2wYj6Rt

---------------------------------------------

Past Stellaris Playlists:
Empire of Dragonia: http://27VSjhk
The R'hoch Clans w/Zerfall: http://bit.ly/2avQIGq
Stellaris: Leviathans: http://bit.ly/2ecxsV9
Stellaris: Utopia: The Flesh is Weak: http://bit.ly/2nZUoJZ
Stellaris: Utopia: Agrarian Idyll: http://bit.ly/2sYDWgC
Stellaris: Synthetic Dawn: http://bit.ly/2yiUmzm
Stellaris: Apocalypse: http://bit.ly/2ohnZwD
Stellaris: Distant Stars: http://bit.ly/2rWWwD6
Stellaris: Megacorp: http://bit.ly/2BGGpiD

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"LyIL2344Hxk","Stellaris: Federations — Part 26 - Mistakes Were Made","aulddragon","2020-03-27","2020-04-08","https://i.ytimg.com/vi/LyIL2344Hxk/hqdefault.jpg","Millennia after our heyday ruling the galaxy, it is time to return to the galactic stage with the Remnant Origin in the new Federations expansion for Stellaris!

Stellaris: Federations, which was provided to me early by Paradox, is due out on March 17th.

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2wYj6Rt

---------------------------------------------

Past Stellaris Playlists:
Empire of Dragonia: http://27VSjhk
The R'hoch Clans w/Zerfall: http://bit.ly/2avQIGq
Stellaris: Leviathans: http://bit.ly/2ecxsV9
Stellaris: Utopia: The Flesh is Weak: http://bit.ly/2nZUoJZ
Stellaris: Utopia: Agrarian Idyll: http://bit.ly/2sYDWgC
Stellaris: Synthetic Dawn: http://bit.ly/2yiUmzm
Stellaris: Apocalypse: http://bit.ly/2ohnZwD
Stellaris: Distant Stars: http://bit.ly/2rWWwD6
Stellaris: Megacorp: http://bit.ly/2BGGpiD

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"u6EnoAmJI-0","Stellaris: Federations — Part 27 - An Amazing Relic","aulddragon","2020-03-27","2020-04-09","https://i.ytimg.com/vi/u6EnoAmJI-0/hqdefault.jpg","Millennia after our heyday ruling the galaxy, it is time to return to the galactic stage with the Remnant Origin in the new Federations expansion for Stellaris!

Stellaris: Federations, which was provided to me early by Paradox, is due out on March 17th.

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2wYj6Rt

---------------------------------------------

Past Stellaris Playlists:
Empire of Dragonia: http://27VSjhk
The R'hoch Clans w/Zerfall: http://bit.ly/2avQIGq
Stellaris: Leviathans: http://bit.ly/2ecxsV9
Stellaris: Utopia: The Flesh is Weak: http://bit.ly/2nZUoJZ
Stellaris: Utopia: Agrarian Idyll: http://bit.ly/2sYDWgC
Stellaris: Synthetic Dawn: http://bit.ly/2yiUmzm
Stellaris: Apocalypse: http://bit.ly/2ohnZwD
Stellaris: Distant Stars: http://bit.ly/2rWWwD6
Stellaris: Megacorp: http://bit.ly/2BGGpiD

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"ON_5zk9VApw","Stellaris: Federations — Part 28 - The Oracle","aulddragon","2020-04-01","2020-04-10","https://i.ytimg.com/vi/ON_5zk9VApw/hqdefault.jpg","Millennia after our heyday ruling the galaxy, it is time to return to the galactic stage with the Remnant Origin in the new Federations expansion for Stellaris!

Stellaris: Federations, which was provided to me early by Paradox, is due out on March 17th.

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2wYj6Rt

---------------------------------------------

Past Stellaris Playlists:
Empire of Dragonia: http://27VSjhk
The R'hoch Clans w/Zerfall: http://bit.ly/2avQIGq
Stellaris: Leviathans: http://bit.ly/2ecxsV9
Stellaris: Utopia: The Flesh is Weak: http://bit.ly/2nZUoJZ
Stellaris: Utopia: Agrarian Idyll: http://bit.ly/2sYDWgC
Stellaris: Synthetic Dawn: http://bit.ly/2yiUmzm
Stellaris: Apocalypse: http://bit.ly/2ohnZwD
Stellaris: Distant Stars: http://bit.ly/2rWWwD6
Stellaris: Megacorp: http://bit.ly/2BGGpiD

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"jAHBMWnDZKU","Stellaris: Federations — Part 29 - Diplomatic Overtures","aulddragon","2020-04-01","2020-04-11","https://i.ytimg.com/vi/jAHBMWnDZKU/hqdefault.jpg","Millennia after our heyday ruling the galaxy, it is time to return to the galactic stage with the Remnant Origin in the new Federations expansion for Stellaris!

Stellaris: Federations, which was provided to me early by Paradox, is due out on March 17th.

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2wYj6Rt

---------------------------------------------

Past Stellaris Playlists:
Empire of Dragonia: http://27VSjhk
The R'hoch Clans w/Zerfall: http://bit.ly/2avQIGq
Stellaris: Leviathans: http://bit.ly/2ecxsV9
Stellaris: Utopia: The Flesh is Weak: http://bit.ly/2nZUoJZ
Stellaris: Utopia: Agrarian Idyll: http://bit.ly/2sYDWgC
Stellaris: Synthetic Dawn: http://bit.ly/2yiUmzm
Stellaris: Apocalypse: http://bit.ly/2ohnZwD
Stellaris: Distant Stars: http://bit.ly/2rWWwD6
Stellaris: Megacorp: http://bit.ly/2BGGpiD

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"Kzy-dwkNSkU","Stellaris: Federations — Part 30 - Worrisome Developments","aulddragon","2020-04-01","2020-04-12","https://i.ytimg.com/vi/Kzy-dwkNSkU/hqdefault.jpg","Millennia after our heyday ruling the galaxy, it is time to return to the galactic stage with the Remnant Origin in the new Federations expansion for Stellaris!

Stellaris: Federations, which was provided to me early by Paradox, is due out on March 17th.

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2wYj6Rt

---------------------------------------------

Past Stellaris Playlists:
Empire of Dragonia: http://27VSjhk
The R'hoch Clans w/Zerfall: http://bit.ly/2avQIGq
Stellaris: Leviathans: http://bit.ly/2ecxsV9
Stellaris: Utopia: The Flesh is Weak: http://bit.ly/2nZUoJZ
Stellaris: Utopia: Agrarian Idyll: http://bit.ly/2sYDWgC
Stellaris: Synthetic Dawn: http://bit.ly/2yiUmzm
Stellaris: Apocalypse: http://bit.ly/2ohnZwD
Stellaris: Distant Stars: http://bit.ly/2rWWwD6
Stellaris: Megacorp: http://bit.ly/2BGGpiD

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
