"Playlist URL","https://www.youtube.com/playlist?list=PL1Be_cMfHOEeMYbc4Vf17YDAd7FLvnMQq"
"Playlist title","The Darkside Detective Season 2: A Fumble in the Dark [DONE]"
"Playlist author","aulddragon"
"Videos","47"

"Video ID","Title","Channel","Added At","Published At","Thumbnail URL","Description"
"ZWZDgr89gVs","Darkside Detective S2 — Part 11 - Bear-ful Gaze","aulddragon","2021-05-05","2021-05-09","https://i.ytimg.com/vi/ZWZDgr89gVs/hqdefault.jpg","We might has a slight tendency to inadvertently summon demons and eldritch horrors.

I wonder if we can monetize that...

---------------------------------------------

The Darkside Detective Season 2: A Fumble in the Dark is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEeMYbc4Vf17YDAd7FLvnMQq

Revisit the original cases from The Darkside Detective:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdcnv9w-SB7zbZ8T6NS8X2j

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"-rDTFtL8VhE","Darkside Detective S2 — Part 12 - Into the Caretaker's Room","aulddragon","2021-05-05","2021-05-10","https://i.ytimg.com/vi/-rDTFtL8VhE/hqdefault.jpg","Oh wow, we shop at the same store!

---------------------------------------------

The Darkside Detective Season 2: A Fumble in the Dark is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEeMYbc4Vf17YDAd7FLvnMQq

Revisit the original cases from The Darkside Detective:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdcnv9w-SB7zbZ8T6NS8X2j

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"qumqqLzD3fo","Darkside Detective S2 — Part 13 - Party Time!","aulddragon","2021-05-05","2021-05-11","https://i.ytimg.com/vi/qumqqLzD3fo/hqdefault.jpg","Let's get this party going!

---------------------------------------------

The Darkside Detective Season 2: A Fumble in the Dark is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEeMYbc4Vf17YDAd7FLvnMQq

Revisit the original cases from The Darkside Detective:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdcnv9w-SB7zbZ8T6NS8X2j

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"jWrwixDbuLY","Darkside Detective S2 — Part 14 - Stately Dooley Manor","aulddragon","2021-05-05","2021-05-12","https://i.ytimg.com/vi/jWrwixDbuLY/hqdefault.jpg","On second thought, let's not. 'Tis a silly place.

---------------------------------------------

The Darkside Detective Season 2: A Fumble in the Dark is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEeMYbc4Vf17YDAd7FLvnMQq

Revisit the original cases from The Darkside Detective:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdcnv9w-SB7zbZ8T6NS8X2j

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"3ooV3zPy5K0","Darkside Detective S2 — Part 15 - Carrying the Torch","aulddragon","2021-05-11","2021-05-13","https://i.ytimg.com/vi/3ooV3zPy5K0/hqdefault.jpg","Let's light this place up!

---------------------------------------------

The Darkside Detective Season 2: A Fumble in the Dark is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEeMYbc4Vf17YDAd7FLvnMQq

Revisit the original cases from The Darkside Detective:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdcnv9w-SB7zbZ8T6NS8X2j

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"5Wf8mSNyaK4","Darkside Detective S2 — Part 16 - Upstairs, Downstairs","aulddragon","2021-05-11","2021-05-14","https://i.ytimg.com/vi/5Wf8mSNyaK4/hqdefault.jpg","Let's get this castle explored, and see if we can find the culprits of this caper!

---------------------------------------------

The Darkside Detective Season 2: A Fumble in the Dark is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEeMYbc4Vf17YDAd7FLvnMQq

Revisit the original cases from The Darkside Detective:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdcnv9w-SB7zbZ8T6NS8X2j

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"CyJ6Zq1dEDM","Darkside Detective S2 — Part 17 - Countdown to Almost-Doomsday","aulddragon","2021-05-11","2021-05-15","https://i.ytimg.com/vi/CyJ6Zq1dEDM/hqdefault.jpg","Watch that last second, it's a doozy!

---------------------------------------------

The Darkside Detective Season 2: A Fumble in the Dark is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEeMYbc4Vf17YDAd7FLvnMQq

Revisit the original cases from The Darkside Detective:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdcnv9w-SB7zbZ8T6NS8X2j

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"IyfzKNWp1FE","Darkside Detective S2 — Part 18 - Case of the Hissing Seagull","aulddragon","2021-05-11","2021-05-16","https://i.ytimg.com/vi/IyfzKNWp1FE/hqdefault.jpg","I'm on to you, seagull. Don't think you'll get away with this.

---------------------------------------------

The Darkside Detective Season 2: A Fumble in the Dark is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEeMYbc4Vf17YDAd7FLvnMQq

Revisit the original cases from The Darkside Detective:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdcnv9w-SB7zbZ8T6NS8X2j

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"7ivPnYiqwQ4","Darkside Detective S2 — Part 19 - The Elephant in the Room","aulddragon","2021-05-11","2021-05-17","https://i.ytimg.com/vi/7ivPnYiqwQ4/hqdefault.jpg","We're not talking about it, okay?

---------------------------------------------

The Darkside Detective Season 2: A Fumble in the Dark is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEeMYbc4Vf17YDAd7FLvnMQq

Revisit the original cases from The Darkside Detective:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdcnv9w-SB7zbZ8T6NS8X2j

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"t8JCJUnjCeQ","Darkside Detective S2 — Part 20 - Mirror Mirror On the Wall","aulddragon","2021-05-11","2021-05-18","https://i.ytimg.com/vi/t8JCJUnjCeQ/hqdefault.jpg","Who is the fairest, and least distorted of them all?

Besides Raxa of course; she'd run away with this one.

---------------------------------------------

The Darkside Detective Season 2: A Fumble in the Dark is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEeMYbc4Vf17YDAd7FLvnMQq

Revisit the original cases from The Darkside Detective:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdcnv9w-SB7zbZ8T6NS8X2j

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"MU4EVJq_ou4","Darkside Detective S2 — Part 21 - On the Other Side","aulddragon","2021-05-11","2021-05-19","https://i.ytimg.com/vi/MU4EVJq_ou4/hqdefault.jpg","I've looked at both sides now, and let me tell you, one has a lotta slime.

---------------------------------------------

The Darkside Detective Season 2: A Fumble in the Dark is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEeMYbc4Vf17YDAd7FLvnMQq

Revisit the original cases from The Darkside Detective:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdcnv9w-SB7zbZ8T6NS8X2j

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"8dKurlmOUzI","Darkside Detective S2 — Part 22 - Living in a Box","aulddragon","2021-05-11","2021-05-20","https://i.ytimg.com/vi/8dKurlmOUzI/hqdefault.jpg","It's a leaky wooden box, contrary to certain one-hit-wonders.

---------------------------------------------

The Darkside Detective Season 2: A Fumble in the Dark is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEeMYbc4Vf17YDAd7FLvnMQq

Revisit the original cases from The Darkside Detective:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdcnv9w-SB7zbZ8T6NS8X2j

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"6Vb5akr2BDM","Darkside Detective S2 — Part 23 - Let's Get Ready to Fumble!!!","aulddragon","2021-05-21","2021-05-21","https://i.ytimg.com/vi/6Vb5akr2BDM/hqdefault.jpg","Do you have something you want to tell me, Dooley?

Or shall I call you ""El Doolio""?

---------------------------------------------

The Darkside Detective Season 2: A Fumble in the Dark is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEeMYbc4Vf17YDAd7FLvnMQq

Revisit the original cases from The Darkside Detective:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdcnv9w-SB7zbZ8T6NS8X2j

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"YoxkYIWFhu4","Darkside Detective S2 — Part 24 - Dressing the Part","aulddragon","2021-05-21","2021-05-22","https://i.ytimg.com/vi/YoxkYIWFhu4/hqdefault.jpg","It seems that in order to get backstage, we need to look like we belong, and sadly, our trenchcoat isn't enough.

---------------------------------------------

The Darkside Detective Season 2: A Fumble in the Dark is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEeMYbc4Vf17YDAd7FLvnMQq

Revisit the original cases from The Darkside Detective:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdcnv9w-SB7zbZ8T6NS8X2j

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"nVMeCEcjM70","Darkside Detective S2 — Part 25 - Preparing for the Match","aulddragon","2021-05-21","2021-05-23","https://i.ytimg.com/vi/nVMeCEcjM70/hqdefault.jpg","Before we get the match between Dooley, er, ""El Doolio"" started, we must make some preparations...

---------------------------------------------

The Darkside Detective Season 2: A Fumble in the Dark is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEeMYbc4Vf17YDAd7FLvnMQq

Revisit the original cases from The Darkside Detective:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdcnv9w-SB7zbZ8T6NS8X2j

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"bBuPxj4rC7g","Darkside Detective S2 — Part 26 - Let the Cagematch Begin!","aulddragon","2021-05-21","2021-05-24","https://i.ytimg.com/vi/bBuPxj4rC7g/hqdefault.jpg","I believe in you, Dooley, er, El Doolio! Go get that demon!

---------------------------------------------

The Darkside Detective Season 2: A Fumble in the Dark is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEeMYbc4Vf17YDAd7FLvnMQq

Revisit the original cases from The Darkside Detective:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdcnv9w-SB7zbZ8T6NS8X2j

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"bExoXFRgtdQ","Darkside Detective S2 — Part 27 - Back to School Special","aulddragon","2021-05-23","2021-05-25","https://i.ytimg.com/vi/bExoXFRgtdQ/hqdefault.jpg","Let's go back to school!

Well, to a reunion at least.

---------------------------------------------

The Darkside Detective Season 2: A Fumble in the Dark is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEeMYbc4Vf17YDAd7FLvnMQq

Revisit the original cases from The Darkside Detective:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdcnv9w-SB7zbZ8T6NS8X2j

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"RwpRoJv-AiY","Darkside Detective S2 — Part 28 - Disaster Approaches","aulddragon","2021-05-23","2021-05-26","https://i.ytimg.com/vi/RwpRoJv-AiY/hqdefault.jpg","So it seems Dooley made a friend on the Darkside, who seems to have some attachment issues...

---------------------------------------------

The Darkside Detective Season 2: A Fumble in the Dark is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEeMYbc4Vf17YDAd7FLvnMQq

Revisit the original cases from The Darkside Detective:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdcnv9w-SB7zbZ8T6NS8X2j

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"IzaHaFB86mY","Darkside Detective S2 — Part 29 - Gathering Allies","aulddragon","2021-05-23","2021-05-27","https://i.ytimg.com/vi/IzaHaFB86mY/hqdefault.jpg","Dooley's friend is causing havoc in the city, but we have a plan to get him to leave, if we can just get some allies...

---------------------------------------------

The Darkside Detective Season 2: A Fumble in the Dark is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEeMYbc4Vf17YDAd7FLvnMQq

Revisit the original cases from The Darkside Detective:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdcnv9w-SB7zbZ8T6NS8X2j

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
