"Playlist URL","https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow"
"Playlist title","Planescape: Torment Enhanced Edition [Done]"
"Playlist author","aulddragon"
"Videos","107"

"Video ID","Title","Channel","Added At","Published At","Thumbnail URL","Description"
"45O8vOsIJm4","Let's Play ""Planescape: Torment Enhanced Edition"" Part 010 - Learning About Rats","aulddragon","2017-04-17","2017-04-19","https://i.ytimg.com/vi/45O8vOsIJm4/hqdefault.jpg","Planescape: Torment is a critically acclaimed RPG originally released in 1999 by Interplay, and remastered as an Enhanced Edition for modern systems by Beamdog. Planescape: Torment follows the Nameless One as he awakes in the Mortuary of Sigil, the city at the center of the Outer Planes, and attempts to figure out just who he is and how he got there.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"vSB86sYO6p8","Let's Play ""Planescape: Torment Enhanced Edition"" Part 011 - Completing Quests","aulddragon","2017-04-17","2017-04-20","https://i.ytimg.com/vi/vSB86sYO6p8/hqdefault.jpg","Planescape: Torment is a critically acclaimed RPG originally released in 1999 by Interplay, and remastered as an Enhanced Edition for modern systems by Beamdog. Planescape: Torment follows the Nameless One as he awakes in the Mortuary of Sigil, the city at the center of the Outer Planes, and attempts to figure out just who he is and how he got there.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"9sJrqTmiK4A","Let's Play ""Planescape: Torment Enhanced Edition"" Part 012 - Trash Warrens","aulddragon","2017-04-17","2017-04-21","https://i.ytimg.com/vi/9sJrqTmiK4A/hqdefault.jpg","Planescape: Torment is a critically acclaimed RPG originally released in 1999 by Interplay, and remastered as an Enhanced Edition for modern systems by Beamdog. Planescape: Torment follows the Nameless One as he awakes in the Mortuary of Sigil, the city at the center of the Outer Planes, and attempts to figure out just who he is and how he got there.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"vXf4kObQGKw","Let's Play ""Planescape: Torment Enhanced Edition"" Part 013 - Getting Gutted","aulddragon","2017-04-17","2017-04-22","https://i.ytimg.com/vi/vXf4kObQGKw/hqdefault.jpg","Planescape: Torment is a critically acclaimed RPG originally released in 1999 by Interplay, and remastered as an Enhanced Edition for modern systems by Beamdog. Planescape: Torment follows the Nameless One as he awakes in the Mortuary of Sigil, the city at the center of the Outer Planes, and attempts to figure out just who he is and how he got there.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"go91N2_KJjE","Let's Play ""Planescape: Torment Enhanced Edition"" Part 014 - Meeting Pharod","aulddragon","2017-04-17","2017-04-23","https://i.ytimg.com/vi/go91N2_KJjE/hqdefault.jpg","Planescape: Torment is a critically acclaimed RPG originally released in 1999 by Interplay, and remastered as an Enhanced Edition for modern systems by Beamdog. Planescape: Torment follows the Nameless One as he awakes in the Mortuary of Sigil, the city at the center of the Outer Planes, and attempts to figure out just who he is and how he got there.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"SrkFLigdj7w","Let's Play ""Planescape: Torment Enhanced Edition"" Part 015 - Catacombing","aulddragon","2017-04-17","2017-04-24","https://i.ytimg.com/vi/SrkFLigdj7w/hqdefault.jpg","Planescape: Torment is a critically acclaimed RPG originally released in 1999 by Interplay, and remastered as an Enhanced Edition for modern systems by Beamdog. Planescape: Torment follows the Nameless One as he awakes in the Mortuary of Sigil, the city at the center of the Outer Planes, and attempts to figure out just who he is and how he got there.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"nSr4rTESJSc","Let's Play ""Planescape: Torment Enhanced Edition"" Part 016 - Lobotomizing Cranium Rats","aulddragon","2017-04-17","2017-04-25","https://i.ytimg.com/vi/nSr4rTESJSc/hqdefault.jpg","Planescape: Torment is a critically acclaimed RPG originally released in 1999 by Interplay, and remastered as an Enhanced Edition for modern systems by Beamdog. Planescape: Torment follows the Nameless One as he awakes in the Mortuary of Sigil, the city at the center of the Outer Planes, and attempts to figure out just who he is and how he got there.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"OslONWkcc1g","Let's Play ""Planescape: Torment Enhanced Edition"" Part 017 - Many as One","aulddragon","2017-04-17","2017-04-26","https://i.ytimg.com/vi/OslONWkcc1g/hqdefault.jpg","Planescape: Torment is a critically acclaimed RPG originally released in 1999 by Interplay, and remastered as an Enhanced Edition for modern systems by Beamdog. Planescape: Torment follows the Nameless One as he awakes in the Mortuary of Sigil, the city at the center of the Outer Planes, and attempts to figure out just who he is and how he got there.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"JglozDmFQVU","Let's Play ""Planescape: Torment Enhanced Edition"" Part 018 - Back to the Mausoleum","aulddragon","2017-04-26","2017-04-27","https://i.ytimg.com/vi/JglozDmFQVU/hqdefault.jpg","Planescape: Torment is a critically acclaimed RPG originally released in 1999 by Interplay, and remastered as an Enhanced Edition for modern systems by Beamdog. Planescape: Torment follows the Nameless One as he awakes in the Mortuary of Sigil, the city at the center of the Outer Planes, and attempts to figure out just who he is and how he got there.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"2KDqT86trfU","Let's Play ""Planescape: Torment Enhanced Edition"" Part 019 - Obtuse Thugs","aulddragon","2017-04-26","2017-04-28","https://i.ytimg.com/vi/2KDqT86trfU/hqdefault.jpg","Planescape: Torment is a critically acclaimed RPG originally released in 1999 by Interplay, and remastered as an Enhanced Edition for modern systems by Beamdog. Planescape: Torment follows the Nameless One as he awakes in the Mortuary of Sigil, the city at the center of the Outer Planes, and attempts to figure out just who he is and how he got there.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"1hypz_x4OZ8","Let's Play ""Planescape: Torment Enhanced Edition"" Part 020 - The Smoldering Corpse","aulddragon","2017-04-26","2017-04-29","https://i.ytimg.com/vi/1hypz_x4OZ8/hqdefault.jpg","Planescape: Torment is a critically acclaimed RPG originally released in 1999 by Interplay, and remastered as an Enhanced Edition for modern systems by Beamdog. Planescape: Torment follows the Nameless One as he awakes in the Mortuary of Sigil, the city at the center of the Outer Planes, and attempts to figure out just who he is and how he got there.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"P7qHHDbuTyw","Let's Play ""Planescape: Torment Enhanced Edition"" Part 021 - More Party Members!","aulddragon","2017-04-26","2017-04-30","https://i.ytimg.com/vi/P7qHHDbuTyw/hqdefault.jpg","Planescape: Torment is a critically acclaimed RPG originally released in 1999 by Interplay, and remastered as an Enhanced Edition for modern systems by Beamdog. Planescape: Torment follows the Nameless One as he awakes in the Mortuary of Sigil, the city at the center of the Outer Planes, and attempts to figure out just who he is and how he got there.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"J5HGf1oRHLs","Let's Play ""Planescape: Torment Enhanced Edition"" Part 022 - Chatting Up Patrons","aulddragon","2017-04-26","2017-05-01","https://i.ytimg.com/vi/J5HGf1oRHLs/hqdefault.jpg","Planescape: Torment is a critically acclaimed RPG originally released in 1999 by Interplay, and remastered as an Enhanced Edition for modern systems by Beamdog. Planescape: Torment follows the Nameless One as he awakes in the Mortuary of Sigil, the city at the center of the Outer Planes, and attempts to figure out just who he is and how he got there.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"3MimN-bzeSE","Let's Play ""Planescape: Torment Enhanced Edition"" Part 023 - Barking At The Moon","aulddragon","2017-04-26","2017-05-02","https://i.ytimg.com/vi/3MimN-bzeSE/hqdefault.jpg","Planescape: Torment is a critically acclaimed RPG originally released in 1999 by Interplay, and remastered as an Enhanced Edition for modern systems by Beamdog. Planescape: Torment follows the Nameless One as he awakes in the Mortuary of Sigil, the city at the center of the Outer Planes, and attempts to figure out just who he is and how he got there.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"p-SN01ggvwc","Let's Play ""Planescape: Torment Enhanced Edition"" Part 024 - Completing Quests","aulddragon","2017-04-26","2017-05-03","https://i.ytimg.com/vi/p-SN01ggvwc/hqdefault.jpg","Planescape: Torment is a critically acclaimed RPG originally released in 1999 by Interplay, and remastered as an Enhanced Edition for modern systems by Beamdog. Planescape: Torment follows the Nameless One as he awakes in the Mortuary of Sigil, the city at the center of the Outer Planes, and attempts to figure out just who he is and how he got there.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"sIs2PmkYF48","Let's Play ""Planescape: Torment Enhanced Edition"" Part 025 - Rubies and Teeth","aulddragon","2017-04-26","2017-05-04","https://i.ytimg.com/vi/sIs2PmkYF48/hqdefault.jpg","Planescape: Torment is a critically acclaimed RPG originally released in 1999 by Interplay, and remastered as an Enhanced Edition for modern systems by Beamdog. Planescape: Torment follows the Nameless One as he awakes in the Mortuary of Sigil, the city at the center of the Outer Planes, and attempts to figure out just who he is and how he got there.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"eKE_aQUnG98","Let's Play ""Planescape: Torment Enhanced Edition"" Part 026 - The Dead Nations","aulddragon","2017-04-26","2017-05-05","https://i.ytimg.com/vi/eKE_aQUnG98/hqdefault.jpg","Planescape: Torment is a critically acclaimed RPG originally released in 1999 by Interplay, and remastered as an Enhanced Edition for modern systems by Beamdog. Planescape: Torment follows the Nameless One as he awakes in the Mortuary of Sigil, the city at the center of the Outer Planes, and attempts to figure out just who he is and how he got there.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"_I11ceKFrgo","Let's Play ""Planescape: Torment Enhanced Edition"" Part 027 - Missed Catacombs","aulddragon","2017-04-26","2017-05-06","https://i.ytimg.com/vi/_I11ceKFrgo/hqdefault.jpg","Planescape: Torment is a critically acclaimed RPG originally released in 1999 by Interplay, and remastered as an Enhanced Edition for modern systems by Beamdog. Planescape: Torment follows the Nameless One as he awakes in the Mortuary of Sigil, the city at the center of the Outer Planes, and attempts to figure out just who he is and how he got there.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"AuKiPdLVMrg","Let's Play ""Planescape: Torment Enhanced Edition"" Part 028 - Exposing Soego","aulddragon","2017-05-05","2017-05-07","https://i.ytimg.com/vi/AuKiPdLVMrg/hqdefault.jpg","Planescape: Torment is a critically acclaimed RPG originally released in 1999 by Interplay, and remastered as an Enhanced Edition for modern systems by Beamdog. Planescape: Torment follows the Nameless One as he awakes in the Mortuary of Sigil, the city at the center of the Outer Planes, and attempts to figure out just who he is and how he got there.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"gqlv1Sij_EY","Let's Play ""Planescape: Torment Enhanced Edition"" Part 029 - Drowned Nations Catacombs","aulddragon","2017-05-05","2017-05-08","https://i.ytimg.com/vi/gqlv1Sij_EY/hqdefault.jpg","Planescape: Torment is a critically acclaimed RPG originally released in 1999 by Interplay, and remastered as an Enhanced Edition for modern systems by Beamdog. Planescape: Torment follows the Nameless One as he awakes in the Mortuary of Sigil, the city at the center of the Outer Planes, and attempts to figure out just who he is and how he got there.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
