"Playlist URL","https://www.youtube.com/playlist?list=PL1Be_cMfHOEdLP4q1Gk3_NEHA0bCR9NJo"
"Playlist title","Fallout: A Post-Nuclear Role Playing Game [Done]"
"Playlist author","aulddragon"
"Videos","53"

"Video ID","Title","Channel","Added At","Published At","Thumbnail URL","Description"
"3MKKCEA3kyc","Let's Play ""Fallout"" Part 10 - Another Packmule","aulddragon","2017-08-31","2017-09-06","https://i.ytimg.com/vi/3MKKCEA3kyc/hqdefault.jpg","Elmindreda the Avatar must set out into the post apocalyptic wasteland surrounding Los Angeles to find a new water purification chip for her vault, and she would really appreciate it if people would stop blaming the apocalypse on her casting the Armageddon spell, thank you very much.

---------------------------------------------

Fallout: A Post-Nuclear Role Playing Game is a critically acclaimed RPG originally released in 1997 by Interplay. Fallout is set in 2161, long after a nuclear war has devastated an alternate retro-futuristic world, and those who survived unscathed did so in underground vaults.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdLP4q1Gk3_NEHA0bCR9NJo

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"wj0e-LVl-34","Let's Play ""Fallout"" Part 11 - Sitting Gizmo-Duck","aulddragon","2017-08-31","2017-09-07","https://i.ytimg.com/vi/wj0e-LVl-34/hqdefault.jpg","Elmindreda the Avatar must set out into the post apocalyptic wasteland surrounding Los Angeles to find a new water purification chip for her vault, and she would really appreciate it if people would stop blaming the apocalypse on her casting the Armageddon spell, thank you very much.

---------------------------------------------

Fallout: A Post-Nuclear Role Playing Game is a critically acclaimed RPG originally released in 1997 by Interplay. Fallout is set in 2161, long after a nuclear war has devastated an alternate retro-futuristic world, and those who survived unscathed did so in underground vaults.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdLP4q1Gk3_NEHA0bCR9NJo

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"uhEhUF1Xkos","Let's Play ""Fallout"" Part 12 - Elmindreda, Hostage Negotiator","aulddragon","2017-08-31","2017-09-08","https://i.ytimg.com/vi/uhEhUF1Xkos/hqdefault.jpg","Elmindreda the Avatar must set out into the post apocalyptic wasteland surrounding Los Angeles to find a new water purification chip for her vault, and she would really appreciate it if people would stop blaming the apocalypse on her casting the Armageddon spell, thank you very much.

---------------------------------------------

Fallout: A Post-Nuclear Role Playing Game is a critically acclaimed RPG originally released in 1997 by Interplay. Fallout is set in 2161, long after a nuclear war has devastated an alternate retro-futuristic world, and those who survived unscathed did so in underground vaults.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdLP4q1Gk3_NEHA0bCR9NJo

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"0bQdv_kxlK0","Let's Play ""Fallout"" Part 13 - The Hub of Activity","aulddragon","2017-08-31","2017-09-09","https://i.ytimg.com/vi/0bQdv_kxlK0/hqdefault.jpg","Elmindreda the Avatar must set out into the post apocalyptic wasteland surrounding Los Angeles to find a new water purification chip for her vault, and she would really appreciate it if people would stop blaming the apocalypse on her casting the Armageddon spell, thank you very much.

---------------------------------------------

Fallout: A Post-Nuclear Role Playing Game is a critically acclaimed RPG originally released in 1997 by Interplay. Fallout is set in 2161, long after a nuclear war has devastated an alternate retro-futuristic world, and those who survived unscathed did so in underground vaults.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdLP4q1Gk3_NEHA0bCR9NJo

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"zCu7Y0PtPak","Let's Play ""Fallout"" Part 14 - Book Learnin'","aulddragon","2017-09-06","2017-09-10","https://i.ytimg.com/vi/zCu7Y0PtPak/hqdefault.jpg","Elmindreda the Avatar must set out into the post apocalyptic wasteland surrounding Los Angeles to find a new water purification chip for her vault, and she would really appreciate it if people would stop blaming the apocalypse on her casting the Armageddon spell, thank you very much.

---------------------------------------------

Fallout: A Post-Nuclear Role Playing Game is a critically acclaimed RPG originally released in 1997 by Interplay. Fallout is set in 2161, long after a nuclear war has devastated an alternate retro-futuristic world, and those who survived unscathed did so in underground vaults.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdLP4q1Gk3_NEHA0bCR9NJo

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"6j69WQK-eu4","Let's Play ""Fallout"" Part 15 - Watering the Desert","aulddragon","2017-09-06","2017-09-11","https://i.ytimg.com/vi/6j69WQK-eu4/hqdefault.jpg","Elmindreda the Avatar must set out into the post apocalyptic wasteland surrounding Los Angeles to find a new water purification chip for her vault, and she would really appreciate it if people would stop blaming the apocalypse on her casting the Armageddon spell, thank you very much.

---------------------------------------------

Fallout: A Post-Nuclear Role Playing Game is a critically acclaimed RPG originally released in 1997 by Interplay. Fallout is set in 2161, long after a nuclear war has devastated an alternate retro-futuristic world, and those who survived unscathed did so in underground vaults.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdLP4q1Gk3_NEHA0bCR9NJo

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"KDlCghJV4pI","Let's Play ""Fallout"" Part 16 - Arise Sir Loxley!","aulddragon","2017-09-06","2017-09-12","https://i.ytimg.com/vi/KDlCghJV4pI/hqdefault.jpg","Elmindreda the Avatar must set out into the post apocalyptic wasteland surrounding Los Angeles to find a new water purification chip for her vault, and she would really appreciate it if people would stop blaming the apocalypse on her casting the Armageddon spell, thank you very much.

---------------------------------------------

Fallout: A Post-Nuclear Role Playing Game is a critically acclaimed RPG originally released in 1997 by Interplay. Fallout is set in 2161, long after a nuclear war has devastated an alternate retro-futuristic world, and those who survived unscathed did so in underground vaults.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdLP4q1Gk3_NEHA0bCR9NJo

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"HWjbjfpSVtg","Let's Play ""Fallout"" Part 17 - Go For The Eyes, Ian, Go For The Eyes!","aulddragon","2017-09-06","2017-09-13","https://i.ytimg.com/vi/HWjbjfpSVtg/hqdefault.jpg","Elmindreda the Avatar must set out into the post apocalyptic wasteland surrounding Los Angeles to find a new water purification chip for her vault, and she would really appreciate it if people would stop blaming the apocalypse on her casting the Armageddon spell, thank you very much.

---------------------------------------------

Fallout: A Post-Nuclear Role Playing Game is a critically acclaimed RPG originally released in 1997 by Interplay. Fallout is set in 2161, long after a nuclear war has devastated an alternate retro-futuristic world, and those who survived unscathed did so in underground vaults.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdLP4q1Gk3_NEHA0bCR9NJo

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"i9Pl8mqmcIw","Let's Play ""Fallout"" Part 18 - Calling In Debts","aulddragon","2017-09-06","2017-09-14","https://i.ytimg.com/vi/i9Pl8mqmcIw/hqdefault.jpg","Elmindreda the Avatar must set out into the post apocalyptic wasteland surrounding Los Angeles to find a new water purification chip for her vault, and she would really appreciate it if people would stop blaming the apocalypse on her casting the Armageddon spell, thank you very much.

---------------------------------------------

Fallout: A Post-Nuclear Role Playing Game is a critically acclaimed RPG originally released in 1997 by Interplay. Fallout is set in 2161, long after a nuclear war has devastated an alternate retro-futuristic world, and those who survived unscathed did so in underground vaults.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdLP4q1Gk3_NEHA0bCR9NJo

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"kwdG9c4zwyA","Let's Play ""Fallout"" Part 19 - Guard Duty","aulddragon","2017-09-10","2017-09-15","https://i.ytimg.com/vi/kwdG9c4zwyA/hqdefault.jpg","Elmindreda the Avatar must set out into the post apocalyptic wasteland surrounding Los Angeles to find a new water purification chip for her vault, and she would really appreciate it if people would stop blaming the apocalypse on her casting the Armageddon spell, thank you very much.

---------------------------------------------

Fallout: A Post-Nuclear Role Playing Game is a critically acclaimed RPG originally released in 1997 by Interplay. Fallout is set in 2161, long after a nuclear war has devastated an alternate retro-futuristic world, and those who survived unscathed did so in underground vaults.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdLP4q1Gk3_NEHA0bCR9NJo

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"9UN7c9U_TcQ","Let's Play ""Fallout"" Part 20 - Decking Decker","aulddragon","2017-09-10","2017-09-16","https://i.ytimg.com/vi/9UN7c9U_TcQ/hqdefault.jpg","Elmindreda the Avatar must set out into the post apocalyptic wasteland surrounding Los Angeles to find a new water purification chip for her vault, and she would really appreciate it if people would stop blaming the apocalypse on her casting the Armageddon spell, thank you very much.

---------------------------------------------

Fallout: A Post-Nuclear Role Playing Game is a critically acclaimed RPG originally released in 1997 by Interplay. Fallout is set in 2161, long after a nuclear war has devastated an alternate retro-futuristic world, and those who survived unscathed did so in underground vaults.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdLP4q1Gk3_NEHA0bCR9NJo

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"tPg__AJnUwM","Let's Play ""Fallout"" Part 21 - Raiding a Farm","aulddragon","2017-09-10","2017-09-17","https://i.ytimg.com/vi/tPg__AJnUwM/hqdefault.jpg","Elmindreda the Avatar must set out into the post apocalyptic wasteland surrounding Los Angeles to find a new water purification chip for her vault, and she would really appreciate it if people would stop blaming the apocalypse on her casting the Armageddon spell, thank you very much.

---------------------------------------------

Fallout: A Post-Nuclear Role Playing Game is a critically acclaimed RPG originally released in 1997 by Interplay. Fallout is set in 2161, long after a nuclear war has devastated an alternate retro-futuristic world, and those who survived unscathed did so in underground vaults.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdLP4q1Gk3_NEHA0bCR9NJo

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"HVGwTn4vqkg","Let's Play ""Fallout"" Part 22 - Necropolis","aulddragon","2017-09-10","2017-09-18","https://i.ytimg.com/vi/HVGwTn4vqkg/hqdefault.jpg","Elmindreda the Avatar must set out into the post apocalyptic wasteland surrounding Los Angeles to find a new water purification chip for her vault, and she would really appreciate it if people would stop blaming the apocalypse on her casting the Armageddon spell, thank you very much.

---------------------------------------------

Fallout: A Post-Nuclear Role Playing Game is a critically acclaimed RPG originally released in 1997 by Interplay. Fallout is set in 2161, long after a nuclear war has devastated an alternate retro-futuristic world, and those who survived unscathed did so in underground vaults.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdLP4q1Gk3_NEHA0bCR9NJo

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"Y419uUwVrVc","Let's Play ""Fallout"" Part 23 - Mutant Mayhem","aulddragon","2017-09-10","2017-09-19","https://i.ytimg.com/vi/Y419uUwVrVc/hqdefault.jpg","Elmindreda the Avatar must set out into the post apocalyptic wasteland surrounding Los Angeles to find a new water purification chip for her vault, and she would really appreciate it if people would stop blaming the apocalypse on her casting the Armageddon spell, thank you very much.

---------------------------------------------

Fallout: A Post-Nuclear Role Playing Game is a critically acclaimed RPG originally released in 1997 by Interplay. Fallout is set in 2161, long after a nuclear war has devastated an alternate retro-futuristic world, and those who survived unscathed did so in underground vaults.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdLP4q1Gk3_NEHA0bCR9NJo

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"Q8JNLZprPRs","Let's Play ""Fallout"" Part 24 - Stealing a Chip!","aulddragon","2017-09-10","2017-09-20","https://i.ytimg.com/vi/Q8JNLZprPRs/hqdefault.jpg","Elmindreda the Avatar must set out into the post apocalyptic wasteland surrounding Los Angeles to find a new water purification chip for her vault, and she would really appreciate it if people would stop blaming the apocalypse on her casting the Armageddon spell, thank you very much.

---------------------------------------------

Fallout: A Post-Nuclear Role Playing Game is a critically acclaimed RPG originally released in 1997 by Interplay. Fallout is set in 2161, long after a nuclear war has devastated an alternate retro-futuristic world, and those who survived unscathed did so in underground vaults.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdLP4q1Gk3_NEHA0bCR9NJo

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"b06_xdFDbsA","Let's Play ""Fallout"" Part 25 - Celtic Music","aulddragon","2017-09-10","2017-09-21","https://i.ytimg.com/vi/b06_xdFDbsA/hqdefault.jpg","Elmindreda the Avatar must set out into the post apocalyptic wasteland surrounding Los Angeles to find a new water purification chip for her vault, and she would really appreciate it if people would stop blaming the apocalypse on her casting the Armageddon spell, thank you very much.

---------------------------------------------

Fallout: A Post-Nuclear Role Playing Game is a critically acclaimed RPG originally released in 1997 by Interplay. Fallout is set in 2161, long after a nuclear war has devastated an alternate retro-futuristic world, and those who survived unscathed did so in underground vaults.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdLP4q1Gk3_NEHA0bCR9NJo

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
